     1→export interface DesignPlugin {
     2→  id: string
   179→    id: 'icons-lucide',
   180→    name: 'Lucide Icons',
   181→    description: 'Beautiful, consistent open-source icon set with 1,500+ icons.',
   182→    category: 'icons',
   183→    icon: 'Star',
   184→    isInstalled: true,
   185→    isPopular: true,
   186→    tags: ['lucide', 'open-source', 'svg', 'icon-set', 'vector'],
   187→    version: '0.460.0',
   188→    author: 'Lucide Contributors',
   189→  },
   190→  {
   191→    id: 'icons-font-awesome',
   192→    name: 'Font Awesome',
   193→    description: 'The web\'s most popular icon library with 2,000+ icons.',
   194→    category: 'icons',
   195→    icon: 'Heart',
   196→    isInstalled: true,
   197→    isPopular: true,
   198→    tags: ['font-awesome', 'brands', 'solid', 'regular', 'classic'],
   199→    version: '6.5.0',
   200→    author: 'Font Awesome Team',
   201→  },
   202→  {
   203→    id: 'icons-material',
   204→    name: 'Material Design Icons',
   205→    description: 'Google\'s Material icon set covering common UI actions and objects.',
   206→    category: 'icons',
   207→    icon: 'Globe',
   208→    isInstalled: true,
   209→    isPopular: true,
   210→    tags: ['material', 'google', 'android', 'ui', 'design-system'],
   211→    version: '7.4.0',
   212→    author: 'Google Material',
   213→  },
   214→  {
   215→    id: 'icons-heroicons',
   216→    name: 'Heroicons',
   217→    description: 'Crafted by the Tailwind Labs team, optimized for modern interfaces.',
   218→    category: 'icons',
   219→    icon: 'Sparkles',
   220→    isInstalled: true,
   221→    tags: ['heroicons', 'tailwind', 'outline', 'solid', 'modern'],
   222→    version: '2.1.0',
   223→    author: 'Tailwind Labs',
   224→  },
   225→  {
   226→    id: 'icons-tabler',
   227→    name: 'Tabler Icons',
   228→    description: 'Over 5,000 pixel-perfect SVG icons with consistent styling.',
   229→    category: 'icons',
   230→    icon: 'Grid3X3',
   231→    isInstalled: true,
   232→    tags: ['tabler', 'svg', 'pixel-perfect', 'comprehensive', 'icons'],
   233→    version: '3.6.0',
   234→    author: 'Tabler',
   235→  },
   236→  {
   237→    id: 'icons-phosphor',
   238→    name: 'Phosphor Icons',
   239→    description: 'Flexible icon family with six weights from thin to bold.',
   240→    category: 'icons',
   241→    icon: 'MousePointer',
   242→    isInstalled: true,
   243→    tags: ['phosphor', 'weights', 'flexible', 'family', 'variable'],
   244→    version: '2.1.0',
   245→    author: 'Phosphor Icons',
   246→  },
   247→  {
   248→    id: 'icons-remix',
   249→    name: 'Remix Icon',
   250→    description: 'Neutral, system-symbolic icon set with 2,800+ icons.',
   251→    category: 'icons',
   252→    icon: 'RefreshCw',
   253→    isInstalled: true,
   254→    tags: ['remix', 'neutral', 'symbolic', 'line', 'fill'],
   255→    version: '4.2.0',
   256→    author: 'Remix Design',
   257→  },
   258→
   259→  // ── Layout (6) ──────────────────────────────────────────────
   260→  {
   261→    id: 'layout-grid',
   262→    name: 'Grid System',
   263→    description: '12-column and auto-fit grid overlays for precise element alignment.',
   264→    category: 'layout',
   265→    icon: 'Grid3X3',
   266→    isInstalled: true,
   267→    tags: ['grid', 'columns', 'alignment', 'overlay', 'structure'],
   268→    version: '2.0.0',
   269→    author: 'BranchBoard Core',
   270→  },
   271→  {
   272→    id: 'layout-flexbox',
   273→    name: 'Flexbox Layout',
   274→    description: 'Visual flexbox direction and distribution controls on the canvas.',
   275→    category: 'layout',
   276→    icon: 'Columns3',
   277→    isInstalled: true,
   278→    tags: ['flexbox', 'flex', 'direction', 'distribution', 'spacing'],
   279→    version: '1.3.0',
   280→    author: 'LayoutKit',
   281→  },
   282→  {
   283→    id: 'layout-masonry',
   284→    name: 'Masonry Layout',
   285→    description: 'Pinterest-style masonry grids with variable-height cards.',
   286→    category: 'layout',
   287→    icon: 'Layout',
   288→    isInstalled: true,
   289→    tags: ['masonry', 'pinterest', 'waterfall', 'cards', 'variable'],
   290→    version: '1.1.0',
   291→    author: 'LayoutKit',
   292→  },
   293→  {
   294→    id: 'layout-css-grid',
   295→    name: 'CSS Grid Builder',
   296→    description: 'Drag-and-drop grid template builder with named areas.',
   297→    category: 'layout',
   298→    icon: 'Frame',
   299→    isInstalled: true,
   300→    tags: ['css-grid', 'template', 'areas', 'builder', 'visual'],
   301→    version: '1.0.0',
   302→    author: 'LayoutKit',
   303→  },
   304→  {
   305→    id: 'layout-responsive',
   306→    name: 'Responsive Breakpoints',
   307→    description: 'Preview and switch between mobile, tablet, and desktop viewports.',
   308→    category: 'layout',
   309→    icon: 'Monitor',
   310→    isInstalled: false,
   311→    tags: ['responsive', 'breakpoint', 'viewport', 'mobile', 'desktop'],
   312→    version: '1.2.0',
   313→    author: 'BranchBoard Core',
   314→  },
   315→  {
   316→    id: 'layout-spacing',
   317→    name: 'Spacing System',
   318→    description: 'Consistent 4px-based spacing scale with visual spacing ruler.',
   319→    category: 'layout',
   320→    icon: 'Move',
   321→    isInstalled: false,
   322→    tags: ['spacing', 'padding', 'margin', 'scale', 'consistency'],
   323→    version: '1.0.0',
   324→    author: 'DesignTokens',
   325→  },
   326→
   327→  // ── Wireframe (7) ───────────────────────────────────────────
   328→  {
   329→    id: 'wireframe-inputs',
   330→    name: 'Input Fields',
   331→    description: 'Text inputs, textareas, selects, and checkboxes in wireframe style.',
   332→    category: 'wireframe',
   333→    icon: 'FormInput',
   334→    isInstalled: false,
   335→    tags: ['input', 'text-field', 'form', 'wireframe', 'skeleton'],
   336→    version: '2.1.0',
   337→    author: 'BranchBoard Core',
   338→  },
   339→  {
   340→    id: 'wireframe-buttons',
   341→    name: 'Buttons',
   342→    description: 'Primary, secondary, ghost, and icon button wireframe variants.',
   343→    category: 'wireframe',
   344→    icon: 'MousePointer',
   345→    isInstalled: false,
   346→    tags: ['button', 'cta', 'action', 'wireframe', 'interactive'],
   347→    version: '2.0.0',
   348→    author: 'BranchBoard Core',
   349→  },
   350→  {
   351→    id: 'wireframe-cards',
   352→    name: 'Cards',
   353→    description: 'Content cards with headers, bodies, images, and footer slots.',
   354→    category: 'wireframe',
   355→    icon: 'Layers',
   356→    isInstalled: false,
   357→    tags: ['card', 'content', 'container', 'wireframe', 'block'],
   358→    version: '1.3.0',
   359→    author: 'WireKit',
   360→  },
   361→  {
   362→    id: 'wireframe-navbars',
   363→    name: 'Navigation Bars',
   364→    description: 'Top nav and breadcrumb bars with logo, links, and actions.',
   365→    category: 'wireframe',
   366→    icon: 'Navigation',
   367→    isInstalled: false,
   368→    tags: ['navbar', 'navigation', 'header', 'links', 'wireframe'],
   369→    version: '1.2.0',
   370→    author: 'WireKit',
   371→  },
   372→  {
   373→    id: 'wireframe-forms',
   374→    name: 'Form Builders',
   375→    description: 'Complete form layouts with validation states and error messages.',
   376→    category: 'wireframe',
   377→    icon: 'Clipboard',
   378→    isInstalled: false,
   379→    tags: ['form', 'validation', 'error', 'submit', 'layout'],
   380→    version: '1.1.0',
   381→    author: 'WireKit',
   382→  },
   383→  {
   384→    id: 'wireframe-tables',
   385→    name: 'Data Tables',
   386→    description: 'Sortable, paginated table wireframes with row actions.',
   387→    category: 'wireframe',
   388→    icon: 'Table',
   389→    isInstalled: false,
   390→    tags: ['table', 'data', 'sort', 'paginate', 'grid'],
   391→    version: '1.0.0',
   392→    author: 'WireKit',
   393→  },
   394→  {
   395→    id: 'wireframe-modals',
   396→    name: 'Modals & Dialogs',
   397→    description: 'Overlay dialogs, drawers, and confirmation prompt wireframes.',
   398→    category: 'wireframe',
   399→    icon: 'Maximize2',
   400→    isInstalled: false,
   401→    tags: ['modal', 'dialog', 'drawer', 'overlay', 'prompt'],
   402→    version: '1.2.0',
   403→    author: 'WireKit',
   404→  },
   405→
   406→  // ── Diagrams (7) ────────────────────────────────────────────
   407→  {
   408→    id: 'diagrams-flowchart',
   409→    name: 'Flowchart',
   410→    description: 'Process flow diagrams with decision nodes and loopback arrows.',
   411→    category: 'diagrams',
   412→    icon: 'Workflow',
   413→    isInstalled: false,
   414→    isPopular: true,
   415→    tags: ['flowchart', 'process', 'decision', 'flow', 'logic'],
   416→    version: '3.0.0',
   417→    author: 'BranchBoard Core',
   418→  },
   419→  {
   420→    id: 'diagrams-uml-class',
   421→    name: 'UML Class Diagram',
   422→    description: 'Class boxes with attributes, methods, and relationship lines.',
   423→    category: 'diagrams',
   424→    icon: 'Layers',
   425→    isInstalled: false,
   426→    tags: ['uml', 'class', 'inheritance', 'methods', 'attributes'],
   427→    version: '2.2.0',
   428→    author: 'DiagramForge',
   429→  },
   430→  {
   431→    id: 'diagrams-er',
   432→    name: 'ER Diagram',
   433→    description: 'Entity-relationship diagrams with cardinality notations.',
   434→    category: 'diagrams',
   435→    icon: 'GitBranch',
   436→    isInstalled: false,
   437→    tags: ['er', 'entity', 'relationship', 'database', 'schema'],
   438→    version: '2.0.0',
   439→    author: 'DiagramForge',
   440→  },
   441→  {
   442→    id: 'diagrams-mind-map',
   443→    name: 'Mind Map',
   444→    description: 'Radial mind mapping with auto-layout and collapsible branches.',
   445→    category: 'diagrams',
   446→    icon: 'Lightbulb',
   447→    isInstalled: false,
   448→    tags: ['mind-map', 'radial', 'brainstorm', 'branches', 'hierarchy'],
   449→    version: '2.1.0',
   450→    author: 'DiagramForge',
   451→  },
   452→  {
   453→    id: 'diagrams-org-chart',
   454→    name: 'Org Chart',
   455→    description: 'Organizational hierarchy trees with roles and reporting lines.',
   456→    category: 'diagrams',
   457→    icon: 'Users',
   458→    isInstalled: false,
   459→    tags: ['org-chart', 'hierarchy', 'organization', 'reporting', 'team'],
   460→    version: '1.4.0',
   461→    author: 'DiagramForge',
   462→  },
   463→  {
   464→    id: 'diagrams-sequence',
   465→    name: 'Sequence Diagram',
   466→    description: 'Interaction sequences between actors with lifelines and messages.',
   467→    category: 'diagrams',
   468→    icon: 'ArrowRight',
   469→    isInstalled: false,
   470→    tags: ['sequence', 'interaction', 'lifeline', 'message', 'uml'],
   471→    version: '1.3.0',
   472→    author: 'DiagramForge',
   473→  },
   474→  {
   475→    id: 'diagrams-state',
   476→    name: 'State Diagram',
   477→    description: 'Finite state machines with transitions and guard conditions.',
   478→    category: 'diagrams',
   479→    icon: 'RotateCw',
   480→    isInstalled: false,
   481→    tags: ['state', 'machine', 'transition', 'guard', 'fsm'],
   482→    version: '1.2.0',
   483→    author: 'DiagramForge',
   484→  },
   485→
   486→  // ── Text (7) ────────────────────────────────────────────────
   487→  {
   488→    id: 'text-typography-scale',
   489→    name: 'Typography Scale',
   490→    description: 'Modular type scale with predefined size ratios and presets.',
   491→    category: 'text',
   492→    icon: 'Type',
   493→    isInstalled: false,
   494→    isPopular: true,
   495→    tags: ['typography', 'scale', 'modular', 'ratio', 'sizes'],
   496→    version: '2.0.0',
   497→    author: 'BranchBoard Core',
   498→  },
   499→  {
   500→    id: 'text-headings',
   501→    name: 'Heading Styles',
   502→    description: 'H1 through H6 heading presets with weight and spacing.',
   503→    category: 'text',
   504→    icon: 'Heading',
   505→    isInstalled: false,
   506→    tags: ['heading', 'h1', 'h2', 'h3', 'title'],
   507→    version: '1.5.0',
   508→    author: 'BranchBoard Core',
   509→  },
   510→  {
   511→    id: 'text-body',
   512→    name: 'Body Text',
   513→    description: 'Paragraph and running text styles with optimal line height.',
   514→    category: 'text',
   515→    icon: 'FileText',
   516→    isInstalled: false,
   517→    tags: ['body', 'paragraph', 'readability', 'line-height', 'prose'],
   518→    version: '1.3.0',
   519→    author: 'BranchBoard Core',
   520→  },
   521→  {
   522→    id: 'text-caption',
   523→    name: 'Captions & Overlines',
   524→    description: 'Small text styles for captions, labels, and overlines.',
   525→    category: 'text',
   526→    icon: 'Minimize2',
   527→    isInstalled: false,
   528→    tags: ['caption', 'overline', 'small', 'label', 'subtle'],
   529→    version: '1.1.0',
   530→    author: 'TypeLab',
   531→  },
   532→  {
   533→    id: 'text-blockquote',
   534→    name: 'Blockquote',
   535→    description: 'Styled blockquote elements with decorative borders and attribution.',
   536→    category: 'text',
   537→    icon: 'Quote',
   538→    isInstalled: false,
   539→    tags: ['blockquote', 'quote', 'attribution', 'emphasis', 'citation'],
   540→    version: '1.0.0',
   541→    author: 'TypeLab',
   542→  },
   543→  {
   544→    id: 'text-code-block',
   545→    name: 'Code Block',
   546→    description: 'Syntax-highlighted code blocks with line numbers and copy button.',
   547→    category: 'text',
   548→    icon: 'Code',
   549→    isInstalled: false,
   550→    tags: ['code', 'syntax', 'programming', 'snippet', 'monospace'],
   551→    version: '1.2.0',
   552→    author: 'TypeLab',
   553→  },
   554→  {
   555→    id: 'text-list-styles',
   556→    name: 'List Styles',
   557→    description: 'Bulleted, numbered, and custom marker list configurations.',
   558→    category: 'text',
   559→    icon: 'List',
   560→    isInstalled: false,
   561→    tags: ['list', 'bullet', 'numbered', 'marker', 'ordered'],
   562→    version: '1.0.0',
   563→    author: 'TypeLab',
   564→  },
   565→
   566→  // ── Images (7) ──────────────────────────────────────────────
   567→  {
   568→    id: 'images-placeholder',
   569→    name: 'Image Placeholder',
   570→    description: 'Configurable placeholder images with custom dimensions and labels.',
   571→    category: 'images',
   572→    icon: 'Image',
   573→    isInstalled: false,
   574→    isPopular: true,
   575→    tags: ['placeholder', 'dummy', 'dimensions', 'lorem-pixel', 'skeleton'],
   576→    version: '2.2.0',
   577→    author: 'BranchBoard Core',
   578→  },
   579→  {
   580→    id: 'images-photo-grid',
   581→    name: 'Photo Grid',
   582→    description: 'Drag-to-resize photo grid with configurable gaps and cropping.',
   583→    category: 'images',
   584→    icon: 'Grid3X3',
   585→    isInstalled: false,
   586→    tags: ['photo-grid', 'gallery', 'crop', 'gap', 'images'],
   587→    version: '1.4.0',
   588→    author: 'MediaKit',
   589→  },
   590→  {
   591→    id: 'images-gallery',
   592→    name: 'Gallery',
   593→    description: 'Scrollable image gallery with thumbnails and navigation.',
   594→    category: 'images',
   595→    icon: 'Layers',
   596→    isInstalled: false,
   597→    tags: ['gallery', 'thumbnail', 'scroll', 'browse', 'images'],
   598→    version: '1.2.0',
   599→    author: 'MediaKit',
   600→  },
   601→  {
   602→    id: 'images-lightbox',
   603→    name: 'Lightbox',
   604→    description: 'Full-screen image overlay viewer with zoom and pan support.',
   605→    category: 'images',
   606→    icon: 'Maximize2',
   607→    isInstalled: false,
   608→    tags: ['lightbox', 'overlay', 'zoom', 'pan', 'viewer'],
   609→    version: '1.1.0',
   610→    author: 'MediaKit',
   611→  },
   612→  {
   613→    id: 'images-avatar-group',
   614→    name: 'Avatar Group',
   615→    description: 'Overlapping avatar stacks showing team members and user presence.',
   616→    category: 'images',
   617→    icon: 'Users',
   618→    isInstalled: false,
   619→    tags: ['avatar', 'group', 'stack', 'team', 'presence'],
   620→    version: '1.0.0',
   621→    author: 'MediaKit',
   622→  },
   623→  {
   624→    id: 'images-logo-placeholder',
   625→    name: 'Logo Placeholder',
   626→    description: 'Branded logo containers with text fallbacks and sizing presets.',
   627→    category: 'images',
   628→    icon: 'Bookmark',
   629→    isInstalled: false,
   630→    tags: ['logo', 'brand', 'placeholder', 'container', 'identity'],
   631→    version: '1.0.0',
   632→    author: 'MediaKit',
   633→  },
   634→  {
   635→    id: 'images-screenshot-frame',
   636→    name: 'Screenshot Frame',
   637→    description: 'Device mockup frames for showcasing app screenshots.',
   638→    category: 'images',
   639→    icon: 'Smartphone',
   640→    isInstalled: false,
   641→    tags: ['screenshot', 'mockup', 'device', 'frame', 'browser'],
   642→    version: '1.3.0',
   643→    author: 'MediaKit',
   644→  },
   645→
   646→  // ── Colors (7) ──────────────────────────────────────────────
   647→  {
   648→    id: 'colors-palette-generator',
   649→    name: 'Color Palette Generator',
   650→    description: 'Generate harmonious color palettes from a seed color or randomly.',
   651→    category: 'colors',
   652→    icon: 'Palette',
   653→    isInstalled: false,
   654→    isPopular: true,
   655→    tags: ['palette', 'harmony', 'generate', 'seed', 'colors'],
   656→    version: '2.5.0',
   657→    author: 'BranchBoard Core',
   658→  },
   659→  {
   660→    id: 'colors-gradient',
   661→    name: 'Gradient Builder',
   662→    description: 'Multi-stop gradient editor with angle and type controls.',
   663→    category: 'colors',
   664→    icon: 'PaintBucket',
   665→    isInstalled: false,
   666→    tags: ['gradient', 'linear', 'radial', 'stops', 'angle'],
   667→    version: '2.0.0',
   668→    author: 'ColorLab',
   669→  },
   670→  {
   671→    id: 'colors-contrast',
   672→    name: 'Contrast Checker',
   673→    description: 'WCAG 2.1 contrast ratio checker for text and UI elements.',
   674→    category: 'colors',
   675→    icon: 'Eye',
   676→    isInstalled: false,
   677→    tags: ['contrast', 'wcag', 'a11y', 'ratio', 'readability'],
   678→    version: '1.4.0',
   679→    author: 'ColorLab',
   680→  },
   681→  {
   682→    id: 'colors-blind-sim',
   683→    name: 'Color Blind Simulator',
   684→    description: 'Preview designs as seen with protanopia, deuteranopia, and tritanopia.',
   685→    category: 'colors',
   686→    icon: 'Eye',
   687→    isInstalled: false,
   688→    tags: ['color-blind', 'protanopia', 'deuteranopia', 'simulation', 'vision'],
   689→    version: '1.2.0',
   690→    author: 'ColorLab',
   691→  },
   692→  {
   693→    id: 'colors-extractor',
   694→    name: 'Palette Extractor',
   695→    description: 'Extract dominant colors from uploaded images using k-means clustering.',
   696→    category: 'colors',
   697→    icon: 'Pencil',
   698→    isInstalled: false,
   699→    tags: ['extract', 'image', 'dominant', 'k-means', 'sampling'],
   700→    version: '1.1.0',
   701→    author: 'ColorLab',
   702→  },
   703→  {
   704→    id: 'colors-theme-generator',
   705→    name: 'Theme Generator',
   706→    description: 'Generate light/dark theme color tokens from a single brand color.',
   707→    category: 'colors',
   708→    icon: 'Sparkles',
   709→    isInstalled: false,
   710→    tags: ['theme', 'dark-mode', 'tokens', 'brand', 'light-dark'],
   711→    version: '1.3.0',
   712→    author: 'DesignTokens',
   713→  },
   714→  {
   715→    id: 'colors-brand',
   716→    name: 'Brand Colors',
   717→    description: 'Curated brand color palettes from popular companies and products.',
   718→    category: 'colors',
   719→    icon: 'Flag',
   720→    isInstalled: false,
   721→    tags: ['brand', 'company', 'curated', 'reference', 'palette'],
   722→    version: '1.0.0',
   723→    author: 'ColorLab',
   724→  },
   725→
   726→  // ── Export (7) ──────────────────────────────────────────────
   727→  {
   728→    id: 'export-png',
   729→    name: 'PNG Export',
   730→    description: 'Export canvas or selections as high-DPI PNG images.',
   731→    category: 'export',
   732→    icon: 'Download',
   733→    isInstalled: false,
   734→    isPopular: true,
   735→    tags: ['png', 'image', 'raster', 'export', 'high-dpi'],
   736→    version: '3.0.0',
   737→    author: 'BranchBoard Core',
   738→  },
   739→  {
   740→    id: 'export-svg',
   741→    name: 'SVG Export',
   742→    description: 'Export vector drawings as clean, optimized SVG files.',
   743→    category: 'export',
   744→    icon: 'Code',
   745→    isInstalled: false,
   746→    tags: ['svg', 'vector', 'export', 'scalable', 'clean'],
   747→    version: '2.5.0',
   748→    author: 'BranchBoard Core',
   749→  },
   750→  {
   751→    id: 'export-pdf',
   752→    name: 'PDF Export',
   753→    description: 'Generate multi-page PDF documents with custom page sizes.',
   754→    category: 'export',
   755→    icon: 'FileText',
   756→    isInstalled: false,
   757→    isPopular: true,
   758→    tags: ['pdf', 'document', 'print', 'multi-page', 'export'],
   759→    version: '2.3.0',
   760→    author: 'BranchBoard Core',
   761→  },
   762→  {
   763→    id: 'export-json',
   764→    name: 'JSON Export',
   765→    description: 'Export the canvas state as structured JSON for programmatic use.',
   766→    category: 'export',
   767→    icon: 'Clipboard',
   768→    isInstalled: false,
   769→    tags: ['json', 'data', 'state', 'serialize', 'backup'],
   770→    version: '1.2.0',
   771→    author: 'BranchBoard Core',
   772→  },
   773→  {
   774→    id: 'export-clipboard',
   775→    name: 'Clipboard Copy',
   776→    description: 'Copy canvas content or SVG code directly to the system clipboard.',
   777→    category: 'export',
   778→    icon: 'Copy',
   779→    isInstalled: false,
   780→    tags: ['clipboard', 'copy', 'paste', 'system', 'quick'],
   781→    version: '1.1.0',
   782→    author: 'BranchBoard Core',
   783→  },
   784→  {
   785→    id: 'export-code-gen',
   786→    name: 'Code Generation',
   787→    description: 'Generate React, Vue, or HTML/CSS code from canvas elements.',
   788→    category: 'export',
   789→    icon: 'Code',
   790→    isInstalled: false,
   791→    tags: ['code-gen', 'react', 'vue', 'html', 'developer'],
   792→    version: '1.4.0',
   793→    author: 'DevKit',
   794→  },
   795→  {
   796→    id: 'export-css',
   797→    name: 'CSS Export',
   798→    description: 'Export design tokens, gradients, and shadows as CSS variables.',
   799→    category: 'export',
   800→    icon: 'SlidersHorizontal',
   801→    isInstalled: false,
   802→    tags: ['css', 'tokens', 'variables', 'styles', 'design-tokens'],
   803→    version: '1.0.0',
   804→    author: 'DevKit',
   805→  },
   806→
   807→  // ── Templates (6) ───────────────────────────────────────────
   808→  {
   809→    id: 'templates-landing',
   810→    name: 'Landing Page',
   811→    description: 'Conversion-optimized landing page template with hero and CTAs.',
   812→    category: 'templates',
   813→    icon: 'Layout',
   814→    isInstalled: false,
   815→    isPopular: true,
   816→    tags: ['landing', 'hero', 'cta', 'conversion', 'page'],
   817→    version: '2.0.0',
   818→    author: 'BranchBoard Templates',
   819→  },
   820→  {
   821→    id: 'templates-dashboard',
   822→    name: 'Dashboard',
   823→    description: 'Analytics dashboard layout with KPI cards and chart panels.',
   824→    category: 'templates',
   825→    icon: 'BarChart3',
   826→    isInstalled: false,
   827→    tags: ['dashboard', 'analytics', 'kpi', 'charts', 'admin'],
   828→    version: '2.1.0',
   829→    author: 'BranchBoard Templates',
   830→  },
   831→  {
   832→    id: 'templates-blog',
   833→    name: 'Blog Layout',
   834→    description: 'Clean blog template with article list, sidebar, and reading view.',
   835→    category: 'templates',
   836→    icon: 'FileText',
   837→    isInstalled: false,
   838→    tags: ['blog', 'article', 'content', 'reading', 'sidebar'],
   839→    version: '1.2.0',
   840→    author: 'BranchBoard Templates',
   841→  },
   842→  {
   843→    id: 'templates-ecommerce',
   844→    name: 'E-Commerce',
   845→    description: 'Product listing and detail page templates with cart UI.',
