     1→     1→export type PluginCategory = 'shapes' | 'charts' | 'icons' | 'layout' | 'wireframe' | 'diagrams' | 'text' | 'images' | 'colors' | 'export' | 'templates' | 'ai-tools' | 'collaboration' | 'accessibility' | 'math' | 'typography' | 'branding' | 'animation' | 'prototyping' | '3d' | 'illustration' | 'photo-editing' | 'responsive' | 'code-gen' | 'handoff'
     2→     2→
     3→     3→export interface DesignPlugin {
   265→   265→    author: 'Google Material',
   266→   266→  },
   267→   267→  {
   268→   268→    id: 'icons-heroicons',
   269→   269→    name: 'Heroicons',
   270→   270→    description: 'Crafted by the Tailwind Labs team, optimized for modern interfaces.',
   271→   271→    category: 'icons',
   272→   272→    icon: 'Sparkles',
   273→   273→    isInstalled: true,
   274→   274→    tags: ['heroicons', 'tailwind', 'outline', 'solid', 'modern'],
   275→   275→    version: '2.1.0',
   276→   276→    author: 'Tailwind Labs',
   277→   277→  },
   278→   278→  {
   279→   279→    id: 'icons-tabler',
   280→   280→    name: 'Tabler Icons',
   281→   281→    description: 'Over 5,000 pixel-perfect SVG icons with consistent styling.',
   282→   282→    category: 'icons',
   283→   283→    icon: 'Grid3X3',
   284→   284→    isInstalled: true,
   285→   285→    tags: ['tabler', 'svg', 'pixel-perfect', 'comprehensive', 'icons'],
   286→   286→    version: '3.6.0',
   287→   287→    author: 'Tabler',
   288→   288→  },
   289→   289→  {
   290→   290→    id: 'icons-phosphor',
   291→   291→    name: 'Phosphor Icons',
   292→   292→    description: 'Flexible icon family with six weights from thin to bold.',
   293→   293→    category: 'icons',
   294→   294→    icon: 'MousePointer',
   295→   295→    isInstalled: true,
   296→   296→    tags: ['phosphor', 'weights', 'flexible', 'family', 'variable'],
   297→   297→    version: '2.1.0',
   298→   298→    author: 'Phosphor Icons',
   299→   299→  },
   300→   300→  {
   301→   301→    id: 'icons-remix',
   302→   302→    name: 'Remix Icon',
   303→   303→    description: 'Neutral, system-symbolic icon set with 2,800+ icons.',
   304→   304→    category: 'icons',
   305→   305→    icon: 'RefreshCw',
   306→   306→    isInstalled: true,
   307→   307→    tags: ['remix', 'neutral', 'symbolic', 'line', 'fill'],
   308→   308→    version: '4.2.0',
   309→   309→    author: 'Remix Design',
   310→   310→  },
   311→   311→  {
   312→   312→    id: 'icons-bootstrap',
   313→   313→    name: 'Bootstrap Icons',
   314→   314→    description: 'Over 2,000 icons from the Bootstrap ecosystem in SVG format.',
   315→   315→    category: 'icons',
   316→   316→    icon: 'Grid3X3',
   317→   317→    isInstalled: false,
   318→   318→    tags: ['bootstrap', 'svg', 'ui', 'components', 'framework'],
   319→   319→    version: '1.11.0',
   320→   320→    author: 'Bootstrap Team',
   321→   321→  },
   322→   322→
   323→   323→  // ── Layout (8) ──────────────────────────────────────────────
   324→   324→  {
   325→   325→    id: 'layout-grid',
   326→   326→    name: 'Grid System',
   327→   327→    description: '12-column and auto-fit grid overlays for precise element alignment.',
   328→   328→    category: 'layout',
   329→   329→    icon: 'Grid3X3',
   330→   330→    isInstalled: true,
   331→   331→    tags: ['grid', 'columns', 'alignment', 'overlay', 'structure'],
   332→   332→    version: '2.0.0',
   333→   333→    author: 'BranchBoard Core',
   334→   334→  },
   335→   335→  {
   336→   336→    id: 'layout-flexbox',
   337→   337→    name: 'Flexbox Layout',
   338→   338→    description: 'Visual flexbox direction and distribution controls on the canvas.',
   339→   339→    category: 'layout',
   340→   340→    icon: 'Columns3',
   341→   341→    isInstalled: true,
   342→   342→    tags: ['flexbox', 'flex', 'direction', 'distribution', 'spacing'],
   343→   343→    version: '1.3.0',
   344→   344→    author: 'LayoutKit',
   345→   345→  },
   346→   346→  {
   347→   347→    id: 'layout-masonry',
   348→   348→    name: 'Masonry Layout',
   349→   349→    description: 'Pinterest-style masonry grids with variable-height cards.',
   350→   350→    category: 'layout',
   351→   351→    icon: 'Layout',
   352→   352→    isInstalled: true,
   353→   353→    tags: ['masonry', 'pinterest', 'waterfall', 'cards', 'variable'],
   354→   354→    version: '1.1.0',
   355→   355→    author: 'LayoutKit',
   356→   356→  },
   357→   357→  {
   358→   358→    id: 'layout-css-grid',
   359→   359→    name: 'CSS Grid Builder',
   360→   360→    description: 'Drag-and-drop grid template builder with named areas.',
   361→   361→    category: 'layout',
   362→   362→    icon: 'Frame',
   363→   363→    isInstalled: true,
   364→   364→    tags: ['css-grid', 'template', 'areas', 'builder', 'visual'],
   365→   365→    version: '1.0.0',
   366→   366→    author: 'LayoutKit',
   367→   367→  },
   368→   368→  {
   369→   369→    id: 'layout-responsive',
   370→   370→    name: 'Responsive Breakpoints',
   371→   371→    description: 'Preview and switch between mobile, tablet, and desktop viewports.',
   372→   372→    category: 'layout',
   373→   373→    icon: 'Monitor',
   374→   374→    isInstalled: false,
   375→   375→    tags: ['responsive', 'breakpoint', 'viewport', 'mobile', 'desktop'],
   376→   376→    version: '1.2.0',
   377→   377→    author: 'BranchBoard Core',
   378→   378→  },
   379→   379→  {
   380→   380→    id: 'layout-spacing',
   381→   381→    name: 'Spacing System',
   382→   382→    description: 'Consistent 4px-based spacing scale with visual spacing ruler.',
   383→   383→    category: 'layout',
   384→   384→    icon: 'Move',
   385→   385→    isInstalled: false,
   386→   386→    tags: ['spacing', 'padding', 'margin', 'scale', 'consistency'],
   387→   387→    version: '1.0.0',
   388→   388→    author: 'DesignTokens',
   389→   389→  },
   390→   390→  {
   391→   391→    id: 'layout-auto-flow',
   392→   392→    name: 'Auto Flow Layout',
   393→   393→    description: 'Intelligent element flow that wraps and reflows as containers resize.',
   394→   394→    category: 'layout',
   395→   395→    icon: 'Workflow',
   396→   396→    isInstalled: false,
   397→   397→    tags: ['auto-flow', 'reflow', 'wrap', 'dynamic', 'container'],
   398→   398→    version: '1.1.0',
   399→   399→    author: 'LayoutKit',
   400→   400→  },
   401→   401→  {
   402→   402→    id: 'layout-snap-guides',
   403→   403→    name: 'Snap Guides',
   404→   404→    description: 'Smart alignment guides that appear when elements are near edges.',
   405→   405→    category: 'layout',
   406→   406→    icon: 'AlignCenterHorizontal',
   407→   407→    isInstalled: false,
   408→   408→    isPopular: true,
   409→   409→    tags: ['snap', 'guides', 'align', 'edges', 'magnetic'],
   410→   410→    version: '2.0.0',
   411→   411→    author: 'BranchBoard Core',
   412→   412→  },
   413→   413→
   414→   414→  // ── Wireframe (8) ───────────────────────────────────────────
   415→   415→  {
   416→   416→    id: 'wireframe-inputs',
   417→   417→    name: 'Input Fields',
   418→   418→    description: 'Text inputs, textareas, selects, and checkboxes in wireframe style.',
   419→   419→    category: 'wireframe',
   420→   420→    icon: 'FormInput',
   421→   421→    isInstalled: false,
   422→   422→    tags: ['input', 'text-field', 'form', 'wireframe', 'skeleton'],
   423→   423→    version: '2.1.0',
   424→   424→    author: 'BranchBoard Core',
   425→   425→  },
   426→   426→  {
   427→   427→    id: 'wireframe-buttons',
   428→   428→    name: 'Buttons',
   429→   429→    description: 'Primary, secondary, ghost, and icon button wireframe variants.',
   430→   430→    category: 'wireframe',
   431→   431→    icon: 'MousePointer',
   432→   432→    isInstalled: false,
   433→   433→    tags: ['button', 'cta', 'action', 'wireframe', 'interactive'],
   434→   434→    version: '2.0.0',
   435→   435→    author: 'BranchBoard Core',
   436→   436→  },
   437→   437→  {
   438→   438→    id: 'wireframe-cards',
   439→   439→    name: 'Cards',
   440→   440→    description: 'Content cards with headers, bodies, images, and footer slots.',
   441→   441→    category: 'wireframe',
   442→   442→    icon: 'Layers',
   443→   443→    isInstalled: false,
   444→   444→    tags: ['card', 'content', 'container', 'wireframe', 'block'],
   445→   445→    version: '1.3.0',
   446→   446→    author: 'WireKit',
   447→   447→  },
   448→   448→  {
   449→   449→    id: 'wireframe-navbars',
   450→   450→    name: 'Navigation Bars',
   451→   451→    description: 'Top nav and breadcrumb bars with logo, links, and actions.',
   452→   452→    category: 'wireframe',
   453→   453→    icon: 'Navigation',
   454→   454→    isInstalled: false,
   455→   455→    tags: ['navbar', 'navigation', 'header', 'links', 'wireframe'],
   456→   456→    version: '1.2.0',
   457→   457→    author: 'WireKit',
   458→   458→  },
   459→   459→  {
   460→   460→    id: 'wireframe-forms',
   461→   461→    name: 'Form Builders',
   462→   462→    description: 'Complete form layouts with validation states and error messages.',
   463→   463→    category: 'wireframe',
   464→   464→    icon: 'Clipboard',
   465→   465→    isInstalled: false,
   466→   466→    tags: ['form', 'validation', 'error', 'submit', 'layout'],
   467→   467→    version: '1.1.0',
   468→   468→    author: 'WireKit',
   469→   469→  },
   470→   470→  {
   471→   471→    id: 'wireframe-tables',
   472→   472→    name: 'Data Tables',
   473→   473→    description: 'Sortable, paginated table wireframes with row actions.',
   474→   474→    category: 'wireframe',
   475→   475→    icon: 'Table',
   476→   476→    isInstalled: false,
   477→   477→    tags: ['table', 'data', 'sort', 'paginate', 'grid'],
   478→   478→    version: '1.0.0',
   479→   479→    author: 'WireKit',
   480→   480→  },
   481→   481→  {
   482→   482→    id: 'wireframe-modals',
   483→   483→    name: 'Modals & Dialogs',
   484→   484→    description: 'Overlay dialogs, drawers, and confirmation prompt wireframes.',
   485→   485→    category: 'wireframe',
   486→   486→    icon: 'Maximize2',
   487→   487→    isInstalled: false,
   488→   488→    tags: ['modal', 'dialog', 'drawer', 'overlay', 'prompt'],
   489→   489→    version: '1.2.0',
   490→   490→    author: 'WireKit',
   491→   491→  },
   492→   492→  {
   493→   493→    id: 'wireframe-footers',
   494→   494→    name: 'Footer Sections',
   495→   495→    description: 'Multi-column footer wireframes with links, social icons, and legal text.',
   496→   496→    category: 'wireframe',
   497→   497→    icon: 'Grip',
   498→   498→    isInstalled: false,
   499→   499→    tags: ['footer', 'links', 'social', 'legal', 'bottom'],
   500→   500→    version: '1.0.0',
   501→   501→    author: 'WireKit',
   502→   502→  },
   503→   503→
   504→   504→  // ── Diagrams (8) ────────────────────────────────────────────
   505→   505→  {
   506→   506→    id: 'diagrams-flowchart',
   507→   507→    name: 'Flowchart',
   508→   508→    description: 'Process flow diagrams with decision nodes and loopback arrows.',
   509→   509→    category: 'diagrams',
   510→   510→    icon: 'Workflow',
   511→   511→    isInstalled: false,
   512→   512→    isPopular: true,
   513→   513→    tags: ['flowchart', 'process', 'decision', 'flow', 'logic'],
   514→   514→    version: '3.0.0',
   515→   515→    author: 'BranchBoard Core',
   516→   516→  },
   517→   517→  {
   518→   518→    id: 'diagrams-uml-class',
   519→   519→    name: 'UML Class Diagram',
   520→   520→    description: 'Class boxes with attributes, methods, and relationship lines.',
   521→   521→    category: 'diagrams',
   522→   522→    icon: 'Layers',
   523→   523→    isInstalled: false,
   524→   524→    tags: ['uml', 'class', 'inheritance', 'methods', 'attributes'],
   525→   525→    version: '2.2.0',
   526→   526→    author: 'DiagramForge',
   527→   527→  },
   528→   528→  {
   529→   529→    id: 'diagrams-er',
   530→   530→    name: 'ER Diagram',
   531→   531→    description: 'Entity-relationship diagrams with cardinality notations.',
   532→   532→    category: 'diagrams',
   533→   533→    icon: 'GitBranch',
   534→   534→    isInstalled: false,
   535→   535→    tags: ['er', 'entity', 'relationship', 'database', 'schema'],
   536→   536→    version: '2.0.0',
   537→   537→    author: 'DiagramForge',
   538→   538→  },
   539→   539→  {
   540→   540→    id: 'diagrams-mind-map',
   541→   541→    name: 'Mind Map',
   542→   542→    description: 'Radial mind mapping with auto-layout and collapsible branches.',
   543→   543→    category: 'diagrams',
   544→   544→    icon: 'Lightbulb',
   545→   545→    isInstalled: false,
   546→   546→    tags: ['mind-map', 'radial', 'brainstorm', 'branches', 'hierarchy'],
   547→   547→    version: '2.1.0',
   548→   548→    author: 'DiagramForge',
   549→   549→  },
   550→   550→  {
   551→   551→    id: 'diagrams-org-chart',
   552→   552→    name: 'Org Chart',
   553→   553→    description: 'Organizational hierarchy trees with roles and reporting lines.',
   554→   554→    category: 'diagrams',
   555→   555→    icon: 'Users',
   556→   556→    isInstalled: false,
   557→   557→    tags: ['org-chart', 'hierarchy', 'organization', 'reporting', 'team'],
   558→   558→    version: '1.4.0',
   559→   559→    author: 'DiagramForge',
   560→   560→  },
   561→   561→  {
   562→   562→    id: 'diagrams-sequence',
   563→   563→    name: 'Sequence Diagram',
   564→   564→    description: 'Interaction sequences between actors with lifelines and messages.',
   565→   565→    category: 'diagrams',
   566→   566→    icon: 'ArrowRight',
   567→   567→    isInstalled: false,
   568→   568→    tags: ['sequence', 'interaction', 'lifeline', 'message', 'uml'],
   569→   569→    version: '1.3.0',
   570→   570→    author: 'DiagramForge',
   571→   571→  },
   572→   572→  {
   573→   573→    id: 'diagrams-state',
   574→   574→    name: 'State Diagram',
   575→   575→    description: 'Finite state machines with transitions and guard conditions.',
   576→   576→    category: 'diagrams',
   577→   577→    icon: 'RotateCw',
   578→   578→    isInstalled: false,
   579→   579→    tags: ['state', 'machine', 'transition', 'guard', 'fsm'],
   580→   580→    version: '1.2.0',
   581→   581→    author: 'DiagramForge',
   582→   582→  },
   583→   583→  {
   584→   584→    id: 'diagrams-gantt',
   585→   585→    name: 'Gantt Chart',
   586→   586→    description: 'Project timeline bars with dependencies, milestones, and resources.',
   587→   587→    category: 'diagrams',
   588→   588→    icon: 'Calendar',
   589→   589→    isInstalled: false,
   590→   590→    tags: ['gantt', 'timeline', 'project', 'milestone', 'schedule'],
   591→   591→    version: '1.0.0',
   592→   592→    author: 'DataViz Lab',
   593→   593→  },
   594→   594→
   595→   595→  // ── Text (9) ────────────────────────────────────────────────
   596→   596→  {
   597→   597→    id: 'text-typography-scale',
   598→   598→    name: 'Typography Scale',
   599→   599→    description: 'Modular type scale with predefined size ratios and presets.',
   600→   600→    category: 'text',
   601→   601→    icon: 'Type',
   602→   602→    isInstalled: false,
   603→   603→    isPopular: true,
   604→   604→    tags: ['typography', 'scale', 'modular', 'ratio', 'sizes'],
   605→   605→    version: '2.0.0',
   606→   606→    author: 'BranchBoard Core',
   607→   607→  },
   608→   608→  {
   609→   609→    id: 'text-headings',
   610→   610→    name: 'Heading Styles',
   611→   611→    description: 'H1 through H6 heading presets with weight and spacing.',
   612→   612→    category: 'text',
   613→   613→    icon: 'Heading',
   614→   614→    isInstalled: false,
   615→   615→    tags: ['heading', 'h1', 'h2', 'h3', 'title'],
   616→   616→    version: '1.5.0',
   617→   617→    author: 'BranchBoard Core',
   618→   618→  },
   619→   619→  {
   620→   620→    id: 'text-body',
   621→   621→    name: 'Body Text',
   622→   622→    description: 'Paragraph and running text styles with optimal line height.',
   623→   623→    category: 'text',
   624→   624→    icon: 'FileText',
   625→   625→    isInstalled: false,
   626→   626→    tags: ['body', 'paragraph', 'readability', 'line-height', 'prose'],
   627→   627→    version: '1.3.0',
   628→   628→    author: 'BranchBoard Core',
   629→   629→  },
   630→   630→  {
   631→   631→    id: 'text-caption',
   632→   632→    name: 'Captions & Overlines',
   633→   633→    description: 'Small text styles for captions, labels, and overlines.',
   634→   634→    category: 'text',
   635→   635→    icon: 'Minimize2',
   636→   636→    isInstalled: false,
   637→   637→    tags: ['caption', 'overline', 'small', 'label', 'subtle'],
   638→   638→    version: '1.1.0',
   639→   639→    author: 'TypeLab',
   640→   640→  },
   641→   641→  {
   642→   642→    id: 'text-blockquote',
   643→   643→    name: 'Blockquote',
   644→   644→    description: 'Styled blockquote elements with decorative borders and attribution.',
   645→   645→    category: 'text',
   646→   646→    icon: 'Quote',
   647→   647→    isInstalled: false,
   648→   648→    tags: ['blockquote', 'quote', 'attribution', 'emphasis', 'citation'],
   649→   649→    version: '1.0.0',
   650→   650→    author: 'TypeLab',
   651→   651→  },
   652→   652→  {
   653→   653→    id: 'text-code-block',
   654→   654→    name: 'Code Block',
   655→   655→    description: 'Syntax-highlighted code blocks with line numbers and copy button.',
   656→   656→    category: 'text',
   657→   657→    icon: 'Code',
   658→   658→    isInstalled: false,
   659→   659→    tags: ['code', 'syntax', 'programming', 'snippet', 'monospace'],
   660→   660→    version: '1.2.0',
   661→   661→    author: 'TypeLab',
   662→   662→  },
   663→   663→  {
   664→   664→    id: 'text-list-styles',
   665→   665→    name: 'List Styles',
   666→   666→    description: 'Bulleted, numbered, and custom marker list configurations.',
   667→   667→    category: 'text',
   668→   668→    icon: 'List',
   669→   669→    isInstalled: false,
   670→   670→    tags: ['list', 'bullet', 'numbered', 'marker', 'ordered'],
   671→   671→    version: '1.0.0',
   672→   672→    author: 'TypeLab',
   673→   673→  },
   674→   674→  {
   675→   675→    id: 'text-rich-text',
   676→   676→    name: 'Rich Text Editor',
   677→   677→    description: 'WYSIWYG text editing with bold, italic, links, and inline formatting.',
   678→   678→    category: 'text',
   679→   679→    icon: 'Bold',
   680→   680→    isInstalled: false,
   681→   681→    tags: ['rich-text', 'wysiwyg', 'formatting', 'inline', 'editing'],
   682→   682→    version: '1.1.0',
   683→   683→    author: 'TypeLab',
   684→   684→  },
   685→   685→
   686→   686→  // ── Images (9) ──────────────────────────────────────────────
   687→   687→  {
   688→   688→    id: 'images-placeholder',
   689→   689→    name: 'Image Placeholder',
