   200→   399→  1954→  'vc.commitId': { en: 'Commit: {id}', id: 'Komit: {id}', ja: 'コミット: {id}', ko: '커밋: {id}', zh: '提交: {id}' },
   216→   415→  1970→  'vc.enterBranchName': { en: 'Enter branch name:', id: 'Masukkan nama cabang:', ja: 'ブランチ名を入力:', ko: '브랜치 이름 입력:', zh: '输入分支名称：' },
   217→   416→  1971→  'vc.createNewBranch': { en: 'Create new branch...', id: 'Buat cabang baru...', ja: '新規ブランチを作成...', ko: '새 브랜치 만들기...', zh: '创建新分支...' },
   218→   417→  1972→  'vc.exportAsPNG': { en: 'Export as PNG', id: 'Ekspor sebagai PNG', ja: 'PNGでエクスポート', ko: 'PNG로 내보내기', zh: '导出为 PNG' },
   219→   418→  1973→  'vc.exportAsSVG': { en: 'Export as SVG', id: 'Ekspor sebagai SVG', ja: 'SVGでエクスポート', ko: 'SVG로 내보내기', zh: '导出为 SVG' },
   220→   419→  1974→  'vc.exportAsJSON': { en: 'Export as JSON', id: 'Ekspor sebagai JSON', ja: 'JSONでエクスポート', ko: 'JSON으로 내보내기', zh: '导出为 JSON' },
   221→   420→  1975→  'vc.aiAssist': { en: 'AI Assist', id: 'Asisten AI', ja: 'AIアシスト', ko: 'AI 어시스턴트', zh: 'AI 助手' },
   222→   421→  1976→  'vc.mrCount': { en: '{n} MRs', id: '{n} MR', ja: '{n} MR', ko: '{n}개 MR', zh: '{n}个 MR' },
   223→   422→  1977→  'vc.mrCountSingular': { en: '{n} MR', id: '{n} MR', ja: '{n} MR', ko: '{n}개 MR', zh: '{n}个 MR' },
   224→   423→  1978→
   225→   424→  1979→  // ── VC Right Panel ──
   226→   425→  1980→  'vc.new': { en: 'New', id: 'Baru', ja: '新規', ko: '새로 만들기', zh: '新建' },
   227→   426→  1981→  'vc.createBranchToStart': { en: 'Create a branch to start working', id: 'Buat cabang untuk mulai bekerja', ja: '作業を開始するためにブランチを作成しましょう', ko: '작업을 시작하려면 브랜치를 만드세요', zh: '创建分支以开始工作' },
   228→   427→  1982→  'vc.defaultBranch': { en: 'Default branch', id: 'Cabang default', ja: 'デフォルトブランチ', ko: '기본 브랜치', zh: '默认分支' },
   229→   428→  1983→  'vc.switchBranch': { en: 'Switch', id: 'Pindah', ja: '切り替え', ko: '전환', zh: '切换' },
   230→   429→  1984→  'vc.active': { en: 'Active', id: 'Aktif', ja: 'アクティブ', ko: '활성', zh: '活跃' },
   231→   430→  1985→  'vc.createMRToPropose': { en: 'Create a merge request to propose changes', id: 'Buat permintaan merge untuk mengusulkan perubahan', ja: '変更を提案するためにマージリクエストを作成', ko: '변경 사항을 제안하려면 병합 요청을 만드세요', zh: '创建合并请求以提议变更' },
   232→   431→  1986→  'vc.invite': { en: 'Invite', id: 'Undang', ja: '招待', ko: '초대', zh: '邀请' },
   233→   432→  1987→  'vc.emailPlaceholder': { en: 'email@example.com', id: 'email@contoh.com', ja: 'email@example.com', ko: 'email@example.com', zh: 'email@example.com' },
   234→   433→  1988→  'vc.startConversation': { en: 'Start a conversation about this board', id: 'Mulai percakapan tentang papan ini', ja: 'このボードについて会話を始めましょう', ko: '이 보드에 대해 대화 시작', zh: '开始关于此白板的对话' },
   235→   434→  1989→  'vc.tabHistory': { en: 'History', id: 'Riwayat', ja: '履歴', ko: '기록', zh: '历史' },
   236→   435→  1990→  'vc.tabBranches': { en: 'Branches', id: 'Cabang', ja: 'ブランチ', ko: '브랜치', zh: '分支' },
   237→   436→  1991→  'vc.tabMerges': { en: 'Merges', id: 'Penggabungan', ja: 'マージ', ko: '병합', zh: '合并' },
   238→   437→  1992→  'vc.tabComments': { en: 'Comments', id: 'Komentar', ja: 'コメント', ko: '댓글', zh: '评论' },
   239→   438→  1993→  'vc.tabMembers': { en: 'Members', id: 'Anggota', ja: 'メンバー', ko: '멤버', zh: '成员' },
   240→   439→  1994→  'vc.roleOwner': { en: 'Owner', id: 'Pemilik', ja: 'オーナー', ko: '소유자', zh: '所有者' },
   241→   440→  1995→  'vc.roleAdmin': { en: 'Admin', id: 'Admin', ja: '管理者', ko: '관리자', zh: '管理员' },
   242→   441→  1996→  'vc.roleEditor': { en: 'Editor', id: 'Editor', ja: '編集者', ko: '편집자', zh: '编辑者' },
   243→   442→  1997→  'vc.roleReviewer': { en: 'Reviewer', id: 'Reviewer', ja: 'レビュアー', ko: '리뷰어', zh: '审核者' },
   244→   443→  1998→  'vc.roleViewer': { en: 'Viewer', id: 'Penampil', ja: '閲覧者', ko: '뷰어', zh: '查看者' },
   245→   444→  1999→  'vc.statusOpen': { en: 'Open', id: 'Terbuka', ja: 'オープン', ko: '열림', zh: '待处理' },
   246→   445→  2000→  'vc.statusApproved': { en: 'Approved', id: 'Disetujui', ja: '承認済み', ko: '승인됨', zh: '已批准' },
   247→   446→  2001→  'vc.statusRejected': { en: 'Rejected', id: 'Ditolak', ja: '却下', ko: '거부됨', zh: '已拒绝' },
   248→   447→  2002→  'vc.statusMerged': { en: 'Merged', id: 'Digabung', ja: 'マージ済み', ko: '병합됨', zh: '已合并' },
   249→   448→  2003→  'vc.statusConflict': { en: 'Conflict', id: 'Konflik', ja: '競合', ko: '충돌', zh: '冲突' },
   250→   449→  2004→  'vc.allAuthorsPlaceholder': { en: 'All authors', id: 'Semua penulis', ja: 'すべての作者', ko: '모든 작성자', zh: '全部作者' },
   251→   450→  2005→
   252→   451→  2006→  // ── Toolbar ──
   253→   452→  2007→  'toolbar.select': { en: 'Select', id: 'Pilih', ja: '選択', ko: '선택', zh: '选择' },
   254→   453→  2008→  'toolbar.circle': { en: 'Circle', id: 'Lingkaran', ja: '円', ko: '원', zh: '圆形' },
   255→   454→  2009→  'toolbar.curve': { en: 'Curve', id: 'Kurva', ja: 'カーブ', ko: '곡선', zh: '曲线' },
   256→   455→  2010→  'toolbar.straight': { en: 'Straight', id: 'Lurus', ja: 'ストレート', ko: '직선', zh: '直线' },
   257→   456→  2011→  'toolbar.aiAssist': { en: 'AI Assist', id: 'Asisten AI', ja: 'AIアシスト', ko: 'AI 어시스턴트', zh: 'AI 助手' },
   258→   457→  2012→  'toolbar.aiError': { en: 'AI Error', id: 'Error AI', ja: 'AIエラー', ko: 'AI 오류', zh: 'AI 错误' },
   259→   458→  2013→  'toolbar.failedToGenerateLayout': { en: 'Failed to generate layout', id: 'Gagal menghasilkan tata letak', ja: 'レイアウトの生成に失敗しました', ko: '레이아웃 생성 실패', zh: '生成布局失败' },
   260→   459→  2014→  'toolbar.layoutGenerated': { en: 'Layout Generated', id: 'Tata Letak Dihasilkan', ja: 'レイアウトが生成されました', ko: '레이아웃 생성됨', zh: '布局已生成' },
   261→   460→  2015→  'toolbar.addedElements': { en: 'Added {n} elements to the canvas.', id: 'Menambahkan {n} elemen ke kanvas.', ja: '{n}個の要素をキャンバスに追加しました。', ko: '캔버스에 {n}개 요소를 추가했습니다.', zh: '已向画布添加 {n} 个元素。' },
   262→   461→  2016→  'toolbar.failedToConnectAI': { en: 'Failed to connect to AI service.', id: 'Gagal terhubung ke layanan AI.', ja: 'AIサービスへの接続に失敗しました。', ko: 'AI 서비스 연결 실패.', zh: '连接 AI 服务失败。' },
   263→   462→  2017→  'toolbar.nothingToArrange': { en: 'Nothing to arrange', id: 'Tidak ada yang disusun', ja: '配置するものがありません', ko: '정렬할 항목 없음', zh: '没有可排列的元素' },
   264→   463→  2018→  'toolbar.addSomeElements': { en: 'Add some elements first.', id: 'Tambahkan beberapa elemen terlebih dahulu.', ja: 'まず要素を追加してください。', ko: '먼저 몇 가지 요소를 추가하세요.', zh: '请先添加一些元素。' },
   265→   464→  2019→  'toolbar.autoArranged': { en: 'Auto-arranged', id: 'Disusun otomatis', ja: '自動配置完了', ko: '자동 정렬됨', zh: '已自动排列' },
   266→   465→  2020→  'toolbar.arrangedElements': { en: 'Arranged {n} elements in a grid.', id: 'Menyusun {n} elemen dalam grid.', ja: '{n}個の要素をグリッドに配置しました。', ko: '{n}개 요소를 그리드로 정렬했습니다.', zh: '已将 {n} 个元素排列为网格。' },
   267→   466→  2021→  'toolbar.boardSummary': { en: 'Board Summary', id: 'Ringkasan Papan', ja: 'ボードの要約', ko: '보드 요약', zh: '白板摘要' },
   268→   467→  2022→  'toolbar.failedToSummarize': { en: 'Failed to summarize board', id: 'Gagal merangkum papan', ja: 'ボードの要約に失敗しました', ko: '보드 요약 실패', zh: '总结白板失败' },
   269→   468→  2023→  'toolbar.error': { en: 'Error', id: 'Error', ja: 'エラー', ko: '오류', zh: '错误' },
   270→   469→  2024→
   271→   470→  2025→  // ── Comments (filter keys) ──
   272→   471→  2026→  'comments.all': { en: 'All', id: 'Semua', ja: 'すべて', ko: '전체', zh: '全部' },
   273→   472→  2027→  'comments.open': { en: 'Open', id: 'Terbuka', ja: 'オープン', ko: '열림', zh: '待处理' },
   274→   473→  2028→
   275→   474→  2029→  // ── Layers (extended) ──
   276→   475→  2030→  'layers.show': { en: 'Show', id: 'Tampilkan', ja: '表示', ko: '보이기', zh: '显示' },
   277→   476→  2031→  'layers.hide': { en: 'Hide', id: 'Sembunyikan', ja: '非表示', ko: '숨기기', zh: '隐藏' },
   278→   477→  2032→  'layers.lock': { en: 'Lock', id: 'Kunci', ja: 'ロック', ko: '잠그기', zh: '锁定' },
   279→   478→  2033→  'layers.unlock': { en: 'Unlock', id: 'Buka Kunci', ja: 'ロック解除', ko: '잠금 해제', zh: '解锁' },
   280→   479→  2034→  'layers.addElementsHint': { en: 'Add elements to the canvas', id: 'Tambahkan elemen ke kanvas', ja: 'キャンバスに要素を追加', ko: '캔버스에 요소를 추가하세요', zh: '向画布添加元素' },
   281→   480→  2035→
   282→   481→  2036→  // ── Assets (extended) ──
   283→   482→  2037→  'assets.components': { en: 'Components', id: 'Komponen', ja: 'コンポーネント', ko: '컴포넌트', zh: '组件' },
   284→   483→  2038→  'assets.frames': { en: 'Frames', id: 'Bingkai', ja: 'フレーム', ko: '프레임', zh: '画框' },
   285→   484→  2039→  'assets.styles': { en: 'Styles', id: 'Gaya', ja: 'スタイル', ko: '스타일', zh: '样式' },
   286→   485→  2040→  'assets.colors': { en: 'Colors', id: 'Warna', ja: 'カラー', ko: '색상', zh: '颜色' },
   287→   486→  2041→  'assets.textStyles': { en: 'Text Styles', id: 'Gaya Teks', ja: 'テキストスタイル', ko: '텍스트 스타일', zh: '文本样式' },
   288→   487→  2042→  'assets.createComponentHint': { en: 'Select elements and use "Create Component" to save them here', id: 'Pilih elemen dan gunakan "Buat Komponen" untuk menyimpannya di sini', ja: '要素を選択し、「コンポーネントを作成」でここに保存', ko: '요소를 선택하고 "컴포넌트 만들기"로 여기에 저장', zh: '选择元素并使用"创建组件"将其保存到此处' },
   289→   488→  2043→  'assets.phone': { en: 'Phone', id: 'Ponsel', ja: 'スマホ', ko: '휴대폰', zh: '手机' },
   290→   489→  2044→  'assets.tablet': { en: 'Tablet', id: 'Tablet', ja: 'タブレット', ko: '태블릿', zh: '平板' },
   291→   490→  2045→  'assets.desktop': { en: 'Desktop', id: 'Desktop', ja: 'デスクトップ', ko: '데스크톱', zh: '桌面' },
   292→   491→  2046→  'assets.presentation': { en: 'Presentation', id: 'Presentasi', ja: 'プレゼンテーション', ko: '프레젠테이션', zh: '演示文稿' },
   293→   492→  2047→
   294→   493→  2048→  // ── Design Panel (extended) ──
   295→   494→  2049→  'design.positionSize': { en: 'Position & Size', id: 'Posisi & Ukuran', ja: '位置とサイズ', ko: '위치 & 크기', zh: '位置和大小' },
   296→   495→  2050→  'design.rotation': { en: 'Rotation', id: 'Rotasi', ja: '回転', ko: '회전', zh: '旋转' },
   297→   496→  2051→  'design.typography': { en: 'Typography', id: 'Tipografi', ja: 'タイポグラフィ', ko: '타이포그래피', zh: '排版' },
   298→   497→  2052→  'design.layout': { en: 'Layout', id: 'Tata Letak', ja: 'レイアウト', ko: '레이아웃', zh: '布局' },
   299→   498→  2053→  'design.selectElementHint': { en: 'Select an element to edit its properties', id: 'Pilih elemen untuk mengedit propertinya', ja: '要素を選択してプロパティを編集', ko: '요소를 선택하여 속성 편집', zh: '选择元素以编辑其属性' },
   300→   499→  2054→  'design.addFill': { en: 'Add Fill', id: 'Tambah Isi', ja: '塗りを追加', ko: '채우기 추가', zh: '添加填充' },
   301→   500→  2055→  'design.comingSoon': { en: 'Coming soon', id: 'Segera hadir', ja: '間もなく', ko: '곧 지원', zh: '即将推出' },
   302→   501→  2056→  'design.gradientFillsComingSoon': { en: 'Gradient fills coming soon', id: 'Isi gradien segera hadir', ja: 'グラデーション塗りが間もなく対応', ko: '그라데이션 채우기 곧 지원', zh: '渐变填充即将推出' },
   303→   502→  2057→  'design.addStroke': { en: 'Add Stroke', id: 'Tambah Garis', ja: 'ストロークを追加', ko: '선 추가', zh: '添加描边' },
   304→   503→  2058→  'design.multipleStrokesComingSoon': { en: 'Multiple strokes coming soon', id: 'Garis ganda segera hadir', ja: '複数ストロークが間もなく対応', ko: '다중 선 곧 지원', zh: '多重描边即将推出' },
   305→   504→  2059→  'design.addEffect': { en: 'Add Effect', id: 'Tambah Efek', ja: 'エフェクトを追加', ko: '효과 추가', zh: '添加效果' },
   306→   505→  2060→  'design.capitalize': { en: 'Capitalize', id: 'Kapitalisasi', ja: 'キャピタライズ', ko: '첫 글자 대문자', zh: '首字母大写' },
   307→   506→  2061→  'design.decoration': { en: 'Decoration', id: 'Dekorasi', ja: '装飾', ko: '장식', zh: '装饰' },
   308→   507→  2062→  'design.underline': { en: 'Underline', id: 'Garis Bawah', ja: '下線', ko: '밑줄', zh: '下划线' },
   309→   508→  2063→  'design.lineThrough': { en: 'Line-through', id: 'Garis Tengah', ja: '取り消し線', ko: '취소선', zh: '删除线' },
   310→   509→  2064→  'design.normal': { en: 'Normal', id: 'Normal', ja: 'ノーマル', ko: '일반', zh: '常规' },
   311→   510→  2065→  'design.italic': { en: 'Italic', id: 'Miring', ja: 'イタリック', ko: '기울임', zh: '斜体' },
   312→   511→  2066→  'design.autoLayout': { en: 'Auto Layout', id: 'Tata Letak Otomatis', ja: 'オートレイアウト', ko: '자동 레이아웃', zh: '自动布局' },
   313→   512→  2067→  'design.direction': { en: 'Direction', id: 'Arah', ja: '方向', ko: '방향', zh: '方向' },
   314→   513→  2068→  'design.horizontal': { en: 'Horizontal', id: 'Horizontal', ja: '水平', ko: '가로', zh: '水平' },
   315→   514→  2069→  'design.vertical': { en: 'Vertical', id: 'Vertikal', ja: '垂直', ko: '세로', zh: '垂直' },
   316→   515→  2070→  'design.gap': { en: 'Gap', id: 'Jarak', ja: 'ギャップ', ko: '간격', zh: '间距' },
   317→   516→  2071→  'design.top': { en: 'Top', id: 'Atas', ja: '上', ko: '위', zh: '上' },
   318→   517→  2072→  'design.right': { en: 'Right', id: 'Kanan', ja: '右', ko: '오른쪽', zh: '右' },
   319→   518→  2073→  'design.bottom': { en: 'Bottom', id: 'Bawah', ja: '下', ko: '아래', zh: '下' },
   320→   519→  2074→  'design.left': { en: 'Left', id: 'Kiri', ja: '左', ko: '왼쪽', zh: '左' },
   321→   520→  2075→  'design.alignItems': { en: 'Align Items', id: 'Ratakan Item', ja: 'アイテムの整列', ko: '아이템 정렬', zh: '对齐项目' },
   322→   521→  2076→  'design.start': { en: 'Start', id: 'Awal', ja: '開始', ko: '시작', zh: '起始' },
   323→   522→  2077→  'design.center': { en: 'Center', id: 'Tengah', ja: '中央', ko: '가운데', zh: '居中' },
   324→   523→  2078→  'design.end': { en: 'End', id: 'Akhir', ja: '終了', ko: '끝', zh: '末尾' },
   325→   524→  2079→  'design.stretch': { en: 'Stretch', id: 'Regang', ja: 'ストレッチ', ko: '늘리기', zh: '拉伸' },
   326→   525→  2080→  'design.justifyContent': { en: 'Justify Content', id: 'Ratakan Konten', ja: 'コンテンツの両端揃え', ko: '콘텐츠 정렬', zh: '主轴对齐' },
   327→   526→  2081→  'design.spaceBetween': { en: 'Space Between', id: 'Jarak Antara', ja: '均等配置', ko: '사이 간격', zh: '两端对齐' },
   328→   527→  2082→  'design.all': { en: 'All', id: 'Semua', ja: 'すべて', ko: '전체', zh: '全部' },
   329→   528→  2083→  'design.individualCorners': { en: 'Individual Corners', id: 'Sudut Individual', ja: '個別のコーナー', ko: '개별 모서리', zh: '单独圆角' },
   330→   529→  2084→  'design.blur': { en: 'Blur', id: 'Blur', ja: 'ブラー', ko: '블러', zh: '模糊' },
   331→   530→  2085→  'design.spread': { en: 'Spread', id: 'Sebar', ja: 'スプレッド', ko: '스프레드', zh: '扩展' },
   332→   531→  2086→
   333→   532→  2087→  // ── Prototype Panel (extended) ──
   334→   533→  2088→  'prototype.onClick': { en: 'On Click', id: 'Saat Diklik', ja: 'クリック時', ko: '클릭 시', zh: '点击时' },
   335→   534→  2089→  'prototype.onDrag': { en: 'On Drag', id: 'Saat Di-drag', ja: 'ドラッグ時', ko: '드래그 시', zh: '拖拽时' },
   336→   535→  2090→  'prototype.onHover': { en: 'On Hover', id: 'Saat Hover', ja: 'ホバー時', ko: '호버 시', zh: '悬停时' },
   337→   536→  2091→  'prototype.onPress': { en: 'On Press', id: 'Saat Ditekan', ja: 'プレス時', ko: '누르기 시', zh: '按下时' },
   338→   537→  2092→  'prototype.onTimer': { en: 'On Timer', id: 'Saat Timer', ja: 'タイマー時', ko: '타이머 시', zh: '定时器' },
   339→   538→  2093→  'prototype.onScroll': { en: 'On Scroll', id: 'Saat Scroll', ja: 'スクロール時', ko: '스크롤 시', zh: '滚动时' },
   340→   539→  2094→  'prototype.instant': { en: 'Instant', id: 'Instan', ja: 'インスタント', ko: '즉시', zh: '即时' },
   341→   540→  2095→  'prototype.dissolve': { en: 'Dissolve', id: 'Dissolve', ja: 'ディゾルブ', ko: '디졸브', zh: '溶解' },
   342→   541→  2096→  'prototype.smartAnimate': { en: 'Smart Animate', id: 'Animasi Cerdas', ja: 'スマートアニメーション', ko: '스마트 애니메이션', zh: '智能动画' },
   343→   542→  2097→  'prototype.slideLeft': { en: 'Slide Left', id: 'Geser Kiri', ja: '左にスライド', ko: '왼쪽 슬라이드', zh: '向左滑动' },
   344→   543→  2098→  'prototype.slideRight': { en: 'Slide Right', id: 'Geser Kanan', ja: '右にスライド', ko: '오른쪽 슬라이드', zh: '向右滑动' },
   345→   544→  2099→  'prototype.slideUp': { en: 'Slide Up', id: 'Geser Atas', ja: '上にスライド', ko: '위로 슬라이드', zh: '向上滑动' },
   346→   545→  2100→  'prototype.slideDown': { en: 'Slide Down', id: 'Geser Bawah', ja: '下にスライド', ko: '아래로 슬라이드', zh: '向下滑动' },
   347→   546→  2101→  'prototype.pushLeft': { en: 'Push Left', id: 'Dorong Kiri', ja: '左にプッシュ', ko: '왼쪽 밀기', zh: '向左推入' },
   348→   547→  2102→  'prototype.pushRight': { en: 'Push Right', id: 'Dorong Kanan', ja: '右にプッシュ', ko: '오른쪽 밀기', zh: '向右推入' },
   349→   548→  2103→  'prototype.easeIn': { en: 'Ease In', id: 'Ease In', ja: 'イーズイン', ko: '이지 인', zh: '缓入' },
   350→   549→  2104→  'prototype.easeOut': { en: 'Ease Out', id: 'Ease Out', ja: 'イーズアウト', ko: '이지 아웃', zh: '缓出' },
   351→   550→  2105→  'prototype.easeInOut': { en: 'Ease In Out', id: 'Ease In Out', ja: 'イーズインアウト', ko: '이지 인아웃', zh: '缓入缓出' },
   352→   551→  2106→  'prototype.linear': { en: 'Linear', id: 'Linier', ja: 'リニア', ko: '선형', zh: '线性' },
   353→   552→  2107→  'prototype.navigate': { en: 'Navigate', id: 'Navigasi', ja: 'ナビゲート', ko: '이동', zh: '导航' },
   354→   553→  2108→  'prototype.overlay': { en: 'Overlay', id: 'Overlay', ja: 'オーバーレイ', ko: '오버레이', zh: '覆盖层' },
   355→   554→  2109→  'prototype.swap': { en: 'Swap', id: 'Tukar', ja: 'スワップ', ko: '교체', zh: '替换' },
   356→   555→  2110→  'prototype.posCenter': { en: 'Center', id: 'Tengah', ja: '中央', ko: '가운데', zh: '居中' },
   357→   556→  2111→  'prototype.posTop': { en: 'Top', id: 'Atas', ja: '上', ko: '위', zh: '顶部' },
   358→   557→  2112→  'prototype.posBottom': { en: 'Bottom', id: 'Bawah', ja: '下', ko: '아래', zh: '底部' },
   359→   558→  2113→  'prototype.posLeft': { en: 'Left', id: 'Kiri', ja: '左', ko: '왼쪽', zh: '左侧' },
   360→   559→  2114→  'prototype.posRight': { en: 'Right', id: 'Kanan', ja: '右', ko: '오른쪽', zh: '右侧' },
   361→   560→  2115→  'prototype.save': { en: 'Save', id: 'Simpan', ja: '保存', ko: '저장', zh: '保存' },
   362→   561→  2116→  'prototype.frameFallback': { en: 'Frame {id}', id: 'Bingkai {id}', ja: 'フレーム {id}', ko: '프레임 {id}', zh: '画框 {id}' },
   363→   562→  2117→  'prototype.selectFrameToInteract': { en: 'Select a frame to add prototype interactions', id: 'Pilih bingkai untuk menambahkan interaksi prototipe', ja: 'フレームを選択してプロトタイプのインタラクションを追加', ko: '프레임을 선택하여 프로토타입 상호작용 추가', zh: '选择画框以添加原型交互' },
   364→   563→  2118→  'prototype.noInteractionsYet': { en: 'No interactions yet. Add one below.', id: 'Belum ada interaksi. Tambahkan di bawah.', ja: 'インタラクションがありません。下から追加してください。', ko: '아직 상호작용이 없습니다. 아래에서 추가하세요.', zh: '暂无交互。在下方添加。' },
   365→   564→  2119→  'prototype.addInteraction': { en: 'Add Interaction', id: 'Tambah Interaksi', ja: 'インタラクションを追加', ko: '상호작용 추가', zh: '添加交互' },
   366→   565→  2120→  'prototype.playPrototype': { en: 'Play Prototype', id: 'Mainkan Prototipe', ja: 'プロトタイプを再生', ko: '프로토타입 재생', zh: '播放原型' },
   367→   566→  2121→
   368→   567→  2122→  // ── Import (extended) ──
   369→   568→  2123→  'import.description': { en: 'Import designs from SVG, Figma JSON, or image files.', id: 'Impor desain dari SVG, Figma JSON, atau file gambar.', ja: 'SVG、Figma JSON、または画像ファイルからデザインをインポート。', ko: 'SVG, Figma JSON 또는 이미지 파일에서 디자인을 가져옵니다.', zh: '从 SVG、Figma JSON 或图像文件导入设计。' },
   370→   569→  2124→  'import.dragDrop': { en: 'Drag & drop your file here, or ', id: 'Seret & letakkan file di sini, atau ', ja: 'ファイルをここにドラッグ＆ドロップ、または', ko: '파일을 여기에 드래그 앤 드롭하거나', zh: '拖放文件到此处，或' },
   371→   570→  2125→  'import.browse': { en: 'browse', id: 'telusuri', ja: '参照', ko: '찾아보기', zh: '浏览' },
   372→   571→  2126→  'import.maxSize': { en: 'Max {size} MB', id: 'Maks {size} MB', ja: '最大 {size} MB', ko: '최대 {size} MB', zh: '最大 {size} MB' },
   373→   572→  2127→  'import.uploading': { en: 'Uploading...', id: 'Mengunggah...', ja: 'アップロード中...', ko: '업로드 중...', zh: '上传中...' },
   374→   573→  2128→  'import.parsingElements': { en: 'Parsing elements...', id: 'Mengurai elemen...', ja: '要素を解析中...', ko: '요소 분석 중...', zh: '解析元素中...' },
   375→   574→  2129→  'import.elementsImported': { en: '{count} element(s) imported', id: '{count} elemen diimpor', ja: '{count} 要素をインポート', ko: '{count} 요소 가져옴', zh: '已导入 {count} 个元素' },
   376→   575→  2130→  'import.tryAgain': { en: 'Try again', id: 'Coba lagi', ja: '再試行', ko: '다시 시도', zh: '重试' },
   377→   576→  2131→  'import.supportedFormats': { en: 'Supported formats', id: 'Format yang didukung', ja: '対応形式', ko: '지원 형식', zh: '支持的格式' },
   378→   577→  2132→  'import.fileTooLarge': { en: 'File too large. Maximum size is {size} MB.', id: 'File terlalu besar. Ukuran maksimal {size} MB.', ja: 'ファイルが大きすぎます。最大サイズは {size} MB です。', ko: '파일이 너무 큽니다. 최대 크기는 {size} MB입니다.', zh: '文件过大。最大大小为 {size} MB。' },
   379→   578→  2133→  'import.importFailedError': { en: 'Import failed', id: 'Impor gagal', ja: 'インポート失敗', ko: '가져오기 실패', zh: '导入失败' },
   380→   579→  2134→
   381→   580→  2135→  // ── AI Design Dialog (extended) ──
   382→   581→  2136→  'ai.designGenerator': { en: 'AI Design Generator', id: 'Generator Desain AI', ja: 'AIデザインジェネレーター', ko: 'AI 디자인 생성기', zh: 'AI 设计生成器' },
   383→   582→  2137→  'ai.describeDesignToLife': { en: 'Describe your design and watch it come to life', id: 'Deskripsikan desain Anda dan lihat menjadi nyata', ja: 'デザインを説明して実現を見守りましょう', ko: '디자인을 설명하고 실현을 지켜보세요', zh: '描述您的设计，看它变为现实' },
   384→   583→  2138→  'ai.agentMode': { en: 'Agent Mode', id: 'Mode Agen', ja: 'エージェントモード', ko: '에이전트 모드', zh: '代理模式' },
   385→   584→  2139→  'ai.describeYourDesign': { en: 'Describe your design', id: 'Deskripsikan desain Anda', ja: 'デザインを説明', ko: '디자인을 설명하세요', zh: '描述您的设计' },
   386→   585→  2140→  'ai.colorSchemeLabel': { en: 'Color Scheme', id: 'Skema Warna', ja: 'カラースキーム', ko: '색상 구성', zh: '配色方案' },
   387→   586→  2141→  'ai.generating': { en: 'Generating...', id: 'Menghasilkan...', ja: '生成中...', ko: '생성 중...', zh: '生成中...' },
   388→   587→  2142→  'ai.generationFailed': { en: 'Generation failed', id: 'Gagal menghasilkan', ja: '生成に失敗しました', ko: '생성 실패', zh: '生成失败' },
