     1→     1→// Design format registry for BranchBoard
     2→     2→// Covers all UI/UX design applications and their file formats as of 2026
     3→     3→
     4→     4→export interface DesignFormat {
    96→    96→    importSupport: 'partial',
    97→    97→    exportSupport: 'image',
    98→    98→    mimeType: ['image/vnd.adobe.photoshop'],
    99→    99→    icon: 'Layers',
   100→   100→    description: 'Adobe Photoshop design file. Imports layer structure and metadata. Exports as flattened image.',
   101→   101→  },
   102→   102→  {
   103→   103→    extension: '.psb',
   104→   104→    name: 'Photoshop Large Document',
   105→   105→    application: 'Adobe Photoshop',
   106→   106→    category: 'professional-design',
   107→   107→    importSupport: 'partial',
   108→   108→    exportSupport: 'image',
   109→   109→    mimeType: ['image/vnd.adobe.photoshop.large'],
   110→   110→    icon: 'Layers',
   111→   111→    description: 'Adobe Photoshop large document format (beyond 30,000 pixels). Imports layer structure.',
   112→   112→  },
   113→   113→  {
   114→   114→    extension: '.ai',
   115→   115→    name: 'Adobe Illustrator File',
   116→   116→    application: 'Adobe Illustrator',
   117→   117→    category: 'professional-design',
   118→   118→    importSupport: 'partial',
   119→   119→    exportSupport: 'partial',
   120→   120→    mimeType: ['application/postscript', 'application/illustrator'],
   121→   121→    icon: 'PenTool',
   122→   122→    description: 'Adobe Illustrator vector file. Imports artboards, paths, and text. Exports as SVG-compatible structure.',
   123→   123→  },
   124→   124→  {
   125→   125→    extension: '.indd',
   126→   126→    name: 'Adobe InDesign Document',
   127→   127→    application: 'Adobe InDesign',
   128→   128→    category: 'professional-design',
   129→   129→    importSupport: 'image',
   130→   130→    exportSupport: 'image',
   131→   131→    mimeType: ['application/x-indesign'],
   132→   132→    icon: 'BookOpen',
   133→   133→    description: 'Adobe InDesign layout file. Imports as rendered preview image.',
   134→   134→  },
   135→   135→  {
   136→   136→    extension: '.idml',
   137→   137→    name: 'InDesign Markup',
   138→   138→    application: 'Adobe InDesign',
   139→   139→    category: 'professional-design',
   140→   140→    importSupport: 'partial',
   141→   141→    exportSupport: 'partial',
   142→   142→    mimeType: ['application/vnd.adobe.indesign-idml-package'],
   143→   143→    icon: 'BookOpen',
   144→   144→    description: 'Adobe InDesign Markup Language. Imports page structure, text frames, and linked assets.',
   145→   145→  },
   146→   146→  {
   147→   147→    extension: '.aep',
   148→   148→    name: 'After Effects Project',
   149→   149→    application: 'Adobe After Effects',
   150→   150→    category: 'professional-design',
   151→   151→    importSupport: 'image',
   152→   152→    exportSupport: 'image',
   153→   153→    mimeType: ['application/x-aftereffects'],
   154→   154→    icon: 'Film',
   155→   155→    description: 'Adobe After Effects motion graphics project. Imports as preview frame image.',
   156→   156→  },
   157→   157→  {
   158→   158→    extension: '.prproj',
   159→   159→    name: 'Premiere Pro Project',
   160→   160→    application: 'Adobe Premiere Pro',
   161→   161→    category: 'professional-design',
   162→   162→    importSupport: 'image',
   163→   163→    exportSupport: 'image',
   164→   164→    mimeType: ['application/x-premierepro'],
   165→   165→    icon: 'Film',
   166→   166→    description: 'Adobe Premiere Pro video editing project. Imports as thumbnail/preview image.',
   167→   167→  },
   168→   168→  {
   169→   169→    extension: '.afdesign',
   170→   170→    name: 'Affinity Designer File',
   171→   171→    application: 'Affinity Designer',
   172→   172→    category: 'professional-design',
   173→   173→    importSupport: 'partial',
   174→   174→    exportSupport: 'partial',
   175→   175→    mimeType: ['application/x-affinity-designer'],
   176→   176→    icon: 'PenTool',
   177→   177→    description: 'Affinity Designer native file. Imports vector layers, artboards, and styles.',
   178→   178→  },
   179→   179→  {
   180→   180→    extension: '.afphoto',
   181→   181→    name: 'Affinity Photo File',
   182→   182→    application: 'Affinity Photo',
   183→   183→    category: 'professional-design',
   184→   184→    importSupport: 'image',
   185→   185→    exportSupport: 'image',
   186→   186→    mimeType: ['application/x-affinity-photo'],
   187→   187→    icon: 'Camera',
   188→   188→    description: 'Affinity Photo native file. Imports as rendered image with layer metadata.',
   189→   189→  },
   190→   190→  {
   191→   191→    extension: '.afpub',
   192→   192→    name: 'Affinity Publisher File',
   193→   193→    application: 'Affinity Publisher',
   194→   194→    category: 'professional-design',
   195→   195→    importSupport: 'image',
   196→   196→    exportSupport: 'image',
   197→   197→    mimeType: ['application/x-affinity-publisher'],
   198→   198→    icon: 'BookOpen',
   199→   199→    description: 'Affinity Publisher native file. Imports as rendered page preview.',
   200→   200→  },
   201→   201→  {
   202→   202→    extension: '.cdr',
   203→   203→    name: 'CorelDRAW File',
   204→   204→    application: 'CorelDRAW',
   205→   205→    category: 'professional-design',
   206→   206→    importSupport: 'image',
   207→   207→    exportSupport: 'image',
   208→   208→    mimeType: ['application/x-coreldraw', 'image/x-coreldraw'],
   209→   209→    icon: 'PenTool',
   210→   210→    description: 'CorelDRAW vector graphic file. Imports as rendered image.',
   211→   211→  },
   212→   212→  {
   213→   213→    extension: '.gvdesign',
   214→   214→    name: 'Gravit Designer File',
   215→   215→    application: 'Gravit Designer',
   216→   216→    category: 'professional-design',
   217→   217→    importSupport: 'partial',
   218→   218→    exportSupport: 'partial',
   219→   219→    mimeType: ['application/x-gravit-designer', 'application/json'],
   220→   220→    icon: 'PenTool',
   221→   221→    description: 'Gravit Designer (now Corel Vector) native file. Imports vector layers and styles.',
   222→   222→  },
   223→   223→
   224→   224→  // ──────────────────────────────────────────────
   225→   225→  // Prototyping & Interaction
   226→   226→  // ──────────────────────────────────────────────
   227→   227→  {
   228→   228→    extension: '.framer',
   229→   229→    name: 'Framer Project',
   230→   230→    application: 'Framer',
   231→   231→    category: 'prototyping',
   232→   232→    importSupport: 'partial',
   233→   233→    exportSupport: 'partial',
   234→   234→    mimeType: ['application/x-framer', 'application/json'],
   235→   235→    icon: 'MousePointerClick',
   236→   236→    description: 'Framer design and prototyping file. Imports layout, components, and animation metadata.',
   237→   237→  },
   238→   238→  {
   239→   239→    extension: '.principle',
   240→   240→    name: 'Principle File',
   241→   241→    application: 'Principle',
   242→   242→    category: 'prototyping',
   243→   243→    importSupport: 'image',
   244→   244→    exportSupport: 'image',
   245→   245→    mimeType: ['application/x-principle'],
   246→   246→    icon: 'Play',
   247→   247→    description: 'Principle interaction design file. Imports as preview image.',
   248→   248→  },
   249→   249→  {
   250→   250→    extension: '.pie',
   251→   251→    name: 'ProtoPie File',
   252→   252→    application: 'ProtoPie',
   253→   253→    category: 'prototyping',
   254→   254→    importSupport: 'partial',
   255→   255→    exportSupport: 'partial',
   256→   256→    mimeType: ['application/x-protopie', 'application/json'],
   257→   257→    icon: 'MousePointerClick',
   258→   258→    description: 'ProtoPie interactive prototype. Imports layer structure and interaction triggers.',
   259→   259→  },
   260→   260→  {
   261→   261→    extension: '.inv',
   262→   262→    name: 'InVision Studio File',
   263→   263→    application: 'InVision',
   264→   264→    category: 'prototyping',
   265→   265→    importSupport: 'partial',
   266→   266→    exportSupport: 'partial',
   267→   267→    mimeType: ['application/x-invision-studio', 'application/json'],
   268→   268→    icon: 'Monitor',
   269→   269→    description: 'InVision Studio design file. Imports screens, components, and transition metadata.',
   270→   270→  },
   271→   271→  {
   272→   272→    extension: '.invd',
   273→   273→    name: 'InVision DSM Package',
   274→   274→    application: 'InVision',
   275→   275→    category: 'prototyping',
   276→   276→    importSupport: 'partial',
   277→   277→    exportSupport: 'partial',
   278→   278→    mimeType: ['application/x-invision-dsm', 'application/json'],
   279→   279→    icon: 'Package',
   280→   280→    description: 'InVision Design System Manager package. Imports design tokens and component specs.',
   281→   281→  },
   282→   282→  {
   283→   283→    extension: '.rp',
   284→   284→    name: 'Axure RP File',
   285→   285→    application: 'Axure',
   286→   286→    category: 'prototyping',
   287→   287→    importSupport: 'partial',
   288→   288→    exportSupport: 'partial',
   289→   289→    mimeType: ['application/x-axure-rp'],
   290→   290→    icon: 'Sitemap',
   291→   291→    description: 'Axure RP prototyping file. Imports pages, widgets, and interaction flows.',
   292→   292→  },
   293→   293→  {
   294→   294→    extension: '.jm',
   295→   295→    name: 'Justinmind File',
   296→   296→    application: 'Justinmind',
   297→   297→    category: 'prototyping',
   298→   298→    importSupport: 'image',
   299→   299→    exportSupport: 'image',
   300→   300→    mimeType: ['application/x-justinmind'],
   301→   301→    icon: 'Smartphone',
   302→   302→    description: 'Justinmind prototype file. Imports as rendered screen preview.',
   303→   303→  },
   304→   304→  {
   305→   305→    extension: '.mp',
   306→   306→    name: 'Mockplus File',
   307→   307→    application: 'Mockplus',
   308→   308→    category: 'prototyping',
   309→   309→    importSupport: 'image',
   310→   310→    exportSupport: 'image',
   311→   311→    mimeType: ['application/x-mockplus'],
   312→   312→    icon: 'Layout',
   313→   313→    description: 'Mockplus prototyping file. Imports as rendered preview image.',
   314→   314→  },
   315→   315→  {
   316→   316→    extension: '.penpot',
   317→   317→    name: 'Penpot File',
   318→   318→    application: 'Penpot',
   319→   319→    category: 'prototyping',
   320→   320→    importSupport: 'partial',
   321→   321→    exportSupport: 'partial',
   322→   322→    mimeType: ['application/x-penpot', 'application/json'],
   323→   323→    icon: 'PenTool',
   324→   324→    description: 'Penpot open-source design file. Imports layers, components, and layout data.',
   325→   325→  },
   326→   326→
   327→   327→  // ──────────────────────────────────────────────
   328→   328→  // Diagramming & Whiteboard
   329→   329→  // ──────────────────────────────────────────────
   330→   330→  {
   331→   331→    extension: '.drawio',
   332→   332→    name: 'Draw.io Diagram',
   333→   333→    application: 'Draw.io (diagrams.net)',
   334→   334→    category: 'diagramming',
   335→   335→    importSupport: 'full',
   336→   336→    exportSupport: 'full',
   337→   337→    mimeType: ['application/x-drawio', 'text/xml'],
   338→   338→    icon: 'GitBranch',
   339→   339→    description: 'Draw.io (diagrams.net) diagram. Full import/export of shapes, connectors, and styling.',
   340→   340→  },
   341→   341→  {
   342→   342→    extension: '.dio',
   343→   343→    name: 'Draw.io Compressed Diagram',
   344→   344→    application: 'Draw.io (diagrams.net)',
   345→   345→    category: 'diagramming',
   346→   346→    importSupport: 'full',
   347→   347→    exportSupport: 'full',
   348→   348→    mimeType: ['application/x-drawio-compressed', 'application/octet-stream'],
   349→   349→    icon: 'GitBranch',
   350→   350→    description: 'Compressed Draw.io diagram. Same full support as .drawio format.',
   351→   351→  },
   352→   352→  {
   353→   353→    extension: '.vsdx',
   354→   354→    name: 'Visio Drawing',
   355→   355→    application: 'Microsoft Visio',
   356→   356→    category: 'diagramming',
   357→   357→    importSupport: 'partial',
   358→   358→    exportSupport: 'partial',
   359→   359→    mimeType: ['application/vnd.ms-visio.drawing.main+xml'],
   360→   360→    icon: 'GitBranch',
   361→   361→    description: 'Microsoft Visio 2013+ drawing. Imports page structure, shapes, and connectors.',
   362→   362→  },
   363→   363→  {
   364→   364→    extension: '.vsd',
   365→   365→    name: 'Visio Legacy Drawing',
   366→   366→    application: 'Microsoft Visio',
   367→   367→    category: 'diagramming',
   368→   368→    importSupport: 'partial',
   369→   369→    exportSupport: 'partial',
   370→   370→    mimeType: ['application/vnd.ms-visio'],
   371→   371→    icon: 'GitBranch',
   372→   372→    description: 'Microsoft Visio legacy binary drawing format. Imports basic shape data.',
   373→   373→  },
   374→   374→  {
   375→   375→    extension: '.graffle',
   376→   376→    name: 'OmniGraffle Document',
   377→   377→    application: 'OmniGraffle',
   378→   378→    category: 'diagramming',
   379→   379→    importSupport: 'partial',
   380→   380→    exportSupport: 'partial',
   381→   381→    mimeType: ['application/x-omnigraffle'],
   382→   382→    icon: 'GitBranch',
   383→   383→    description: 'OmniGraffle diagram document. Imports canvas layers, shapes, and connections.',
   384→   384→  },
   385→   385→  {
   386→   386→    extension: '.bmpr',
   387→   387→    name: 'Balsamiq Project',
   388→   388→    application: 'Balsamiq',
   389→   389→    category: 'diagramming',
   390→   390→    importSupport: 'full',
   391→   391→    exportSupport: 'partial',
   392→   392→    mimeType: ['application/x-balsamiq', 'application/xml'],
   393→   393→    icon: 'Layout',
   394→   394→    description: 'Balsamiq wireframe project. Full import of wireframe controls, layout, and notes.',
   395→   395→  },
   396→   396→  {
   397→   397→    extension: '.pencil',
   398→   398→    name: 'Pencil Project File',
   399→   399→    application: 'Pencil Project',
   400→   400→    category: 'diagramming',
   401→   401→    importSupport: 'partial',
   402→   402→    exportSupport: 'partial',
   403→   403→    mimeType: ['application/x-pencil-project', 'application/xml'],
   404→   404→    icon: 'Pencil',
   405→   405→    description: 'Pencil Project open-source wireframing tool file. Imports shapes and stencils.',
   406→   406→  },
   407→   407→  {
   408→   408→    extension: '.excalidraw',
   409→   409→    name: 'Excalidraw Drawing',
   410→   410→    application: 'Excalidraw',
   411→   411→    category: 'diagramming',
   412→   412→    importSupport: 'full',
   413→   413→    exportSupport: 'full',
   414→   414→    mimeType: ['application/x-excalidraw', 'application/json'],
   415→   415→    icon: 'Pencil',
   416→   416→    description: 'Excalidraw hand-drawn style diagram. Full import/export of elements, text, and styling.',
   417→   417→  },
   418→   418→  {
   419→   419→    extension: '.miro',
   420→   420→    name: 'Miro Board Export',
   421→   421→    application: 'Miro',
   422→   422→    category: 'diagramming',
   423→   423→    importSupport: 'partial',
   424→   424→    exportSupport: 'partial',
   425→   425→    mimeType: ['application/x-miro', 'application/json'],
   426→   426→    icon: 'LayoutDashboard',
   427→   427→    description: 'Miro collaborative whiteboard export. Imports sticky notes, shapes, and connections.',
   428→   428→  },
   429→   429→  {
   430→   430→    extension: '.rtb',
   431→   431→    name: 'Miro Board Archive',
   432→   432→    application: 'Miro',
   433→   433→    category: 'diagramming',
   434→   434→    importSupport: 'image',
   435→   435→    exportSupport: 'image',
   436→   436→    mimeType: ['application/x-miro-board', 'application/octet-stream'],
   437→   437→    icon: 'LayoutDashboard',
   438→   438→    description: 'Miro board binary archive. Imports as rendered board preview image.',
   439→   439→  },
   440→   440→  {
   441→   441→    extension: '.figjam',
   442→   442→    name: 'FigJam Board',
   443→   443→    application: 'FigJam',
   444→   444→    category: 'diagramming',
   445→   445→    importSupport: 'partial',
   446→   446→    exportSupport: 'partial',
   447→   447→    mimeType: ['application/x-figjam', 'application/octet-stream'],
   448→   448→    icon: 'StickyNote',
   449→   449→    description: 'FigJam collaborative whiteboard. Imports sticky notes, connectors, and stamps.',
   450→   450→  },
   451→   451→  {
   452→   452→    extension: '.whimsical',
   453→   453→    name: 'Whimsical Board',
   454→   454→    application: 'Whimsical',
   455→   455→    category: 'diagramming',
   456→   456→    importSupport: 'partial',
   457→   457→    exportSupport: 'partial',
   458→   458→    mimeType: ['application/x-whimsical', 'application/json'],
   459→   459→    icon: 'Sparkles',
   460→   460→    description: 'Whimsical flowchart and wireframe board. Imports flowchart nodes and wireframe components.',
   461→   461→  },
   462→   462→  {
   463→   463→    extension: '.lucid',
   464→   464→    name: 'Lucidchart Diagram',
   465→   465→    application: 'Lucidchart',
   466→   466→    category: 'diagramming',
   467→   467→    importSupport: 'partial',
   468→   468→    exportSupport: 'partial',
   469→   469→    mimeType: ['application/x-lucidchart', 'application/json'],
   470→   470→    icon: 'GitBranch',
   471→   471→    description: 'Lucidchart diagram export. Imports shapes, groups, and connection metadata.',
   472→   472→  },
   473→   473→  {
   474→   474→    extension: '.gliffy',
   475→   475→    name: 'Gliffy Diagram',
   476→   476→    application: 'Gliffy',
   477→   477→    category: 'diagramming',
   478→   478→    importSupport: 'partial',
   479→   479→    exportSupport: 'partial',
   480→   480→    mimeType: ['application/x-gliffy', 'application/json'],
   481→   481→    icon: 'GitBranch',
   482→   482→    description: 'Gliffy diagram export. Imports shape hierarchy and connector data.',
   483→   483→  },
   484→   484→  {
   485→   485→    extension: '.canva',
   486→   486→    name: 'Canva Design',
   487→   487→    application: 'Canva',
   488→   488→    category: 'diagramming',
   489→   489→    importSupport: 'partial',
   490→   490→    exportSupport: 'partial',
   491→   491→    mimeType: ['application/x-canva', 'application/octet-stream'],
   492→   492→    icon: 'Palette',
   493→   493→    description: 'Canva design export. Imports page elements, text, and image placements.',
   494→   494→  },
   495→   495→
   496→   496→  // ──────────────────────────────────────────────
   497→   497→  // Presentation
   498→   498→  // ──────────────────────────────────────────────
   499→   499→  {
   500→   500→    extension: '.pptx',
   501→   501→    name: 'PowerPoint Presentation',
   502→   502→    application: 'Microsoft PowerPoint',
   503→   503→    category: 'presentation',
   504→   504→    importSupport: 'partial',
   505→   505→    exportSupport: 'full',
   506→   506→    mimeType: ['application/vnd.openxmlformats-officedocument.presentationml.presentation'],
   507→   507→    icon: 'Presentation',
   508→   508→    description: 'Microsoft PowerPoint 2007+ presentation. Imports slides, layouts, and text. Full export with themes and transitions.',
   509→   509→  },
   510→   510→  {
   511→   511→    extension: '.ppt',
   512→   512→    name: 'PowerPoint Legacy',
   513→   513→    application: 'Microsoft PowerPoint',
   514→   514→    category: 'presentation',
   515→   515→    importSupport: 'partial',
   516→   516→    exportSupport: 'partial',
   517→   517→    mimeType: ['application/vnd.ms-powerpoint'],
   518→   518→    icon: 'Presentation',
   519→   519→    description: 'Legacy PowerPoint binary format. Imports slide content and basic layout.',
   520→   520→  },
   521→   521→  {
   522→   522→    extension: '.key',
   523→   523→    name: 'Apple Keynote',
   524→   524→    application: 'Apple Keynote',
   525→   525→    category: 'presentation',
   526→   526→    importSupport: 'image',
   527→   527→    exportSupport: 'image',
   528→   528→    mimeType: ['application/x-iwork-keynote-sffkey'],
   529→   529→    icon: 'Presentation',
   530→   530→    description: 'Apple Keynote presentation. Imports as rendered slide images.',
   531→   531→  },
   532→   532→  {
   533→   533→    extension: '.gslides',
   534→   534→    name: 'Google Slides',
   535→   535→    application: 'Google Slides',
   536→   536→    category: 'presentation',
   537→   537→    importSupport: 'image',
   538→   538→    exportSupport: 'image',
   539→   539→    mimeType: ['application/vnd.google-apps.presentation'],
   540→   540→    icon: 'Presentation',
   541→   541→    description: 'Google Slides presentation. Imports as rendered slide images.',
   542→   542→  },
   543→   543→  {
   544→   544→    extension: '.odp',
   545→   545→    name: 'LibreOffice Impress',
   546→   546→    application: 'LibreOffice Impress',
   547→   547→    category: 'presentation',
   548→   548→    importSupport: 'partial',
   549→   549→    exportSupport: 'partial',
   550→   550→    mimeType: ['application/vnd.oasis.opendocument.presentation'],
   551→   551→    icon: 'Presentation',
   552→   552→    description: 'OpenDocument presentation format. Imports slides, shapes, and text content.',
   553→   553→  },
   554→   554→  {
   555→   555→    extension: '.pez',
   556→   556→    name: 'Prezi Presentation',
   557→   557→    application: 'Prezi',
   558→   558→    category: 'presentation',
   559→   559→    importSupport: 'image',
   560→   560→    exportSupport: 'image',
   561→   561→    mimeType: ['application/x-prezi'],
   562→   562→    icon: 'Presentation',
   563→   563→    description: 'Prezi presentation file. Imports as preview frame image.',
   564→   564→  },
   565→   565→
   566→   566→  // ──────────────────────────────────────────────
   567→   567→  // Vector & Image
   568→   568→  // ──────────────────────────────────────────────
   569→   569→  {
   570→   570→    extension: '.svg',
   571→   571→    name: 'Scalable Vector Graphics',
   572→   572→    application: 'W3C Standard',
   573→   573→    category: 'vector-image',
   574→   574→    importSupport: 'full',
   575→   575→    exportSupport: 'full',
   576→   576→    mimeType: ['image/svg+xml'],
   577→   577→    icon: 'Image',
   578→   578→    description: 'SVG vector format. Full import/export of paths, shapes, text, gradients, and filters.',
   579→   579→  },
   580→   580→  {
   581→   581→    extension: '.svgz',
   582→   582→    name: 'Compressed SVG',
   583→   583→    application: 'W3C Standard',
   584→   584→    category: 'vector-image',
   585→   585→    importSupport: 'full',
   586→   586→    exportSupport: 'full',
   587→   587→    mimeType: ['image/svg+xml-compressed', 'application/gzip'],
   588→   588→    icon: 'Image',
   589→   589→    description: 'Gzip-compressed SVG. Same full support as .svg with smaller file size.',
   590→   590→  },
   591→   591→  {
   592→   592→    extension: '.eps',
   593→   593→    name: 'Encapsulated PostScript',
   594→   594→    application: 'Adobe',
   595→   595→    category: 'vector-image',
   596→   596→    importSupport: 'partial',
   597→   597→    exportSupport: 'full',
   598→   598→    mimeType: ['application/postscript', 'image/x-eps'],
   599→   599→    icon: 'Image',
   600→   600→    description: 'Encapsulated PostScript vector format. Imports basic paths and text. Full SVG export.',
   601→   601→  },
   602→   602→  {
   603→   603→    extension: '.png',
   604→   604→    name: 'PNG Image',
   605→   605→    application: 'PNG Standard',
   606→   606→    category: 'raster-image',
   607→   607→    importSupport: 'image',
   608→   608→    exportSupport: 'full',
   609→   609→    mimeType: ['image/png'],
   610→   610→    icon: 'Camera',
   611→   611→    description: 'Portable Network Graphics. Imports as image element with transparency support. Full export.',
   612→   612→  },
   613→   613→  {
   614→   614→    extension: '.jpg',
   615→   615→    name: 'JPEG Image',
   616→   616→    application: 'JPEG Standard',
   617→   617→    category: 'raster-image',
   618→   618→    importSupport: 'image',
   619→   619→    exportSupport: 'full',
   620→   620→    mimeType: ['image/jpeg'],
   621→   621→    icon: 'Camera',
   622→   622→    description: 'JPEG compressed image. Imports as image element. Full export with quality control.',
   623→   623→  },
   624→   624→  {
   625→   625→    extension: '.jpeg',
   626→   626→    name: 'JPEG Image (alt extension)',
   627→   627→    application: 'JPEG Standard',
   628→   628→    category: 'raster-image',
   629→   629→    importSupport: 'image',
   630→   630→    exportSupport: 'full',
   631→   631→    mimeType: ['image/jpeg'],
   632→   632→    icon: 'Camera',
   633→   633→    description: 'JPEG image with .jpeg extension. Same format as .jpg.',
   634→   634→  },
   635→   635→  {
   636→   636→    extension: '.webp',
   637→   637→    name: 'WebP Image',
   638→   638→    application: 'Google',
   639→   639→    category: 'raster-image',
   640→   640→    importSupport: 'image',
   641→   641→    exportSupport: 'full',
   642→   642→    mimeType: ['image/webp'],
   643→   643→    icon: 'Camera',
   644→   644→    description: 'WebP modern image format with lossy/lossless support. Imports as image element. Full export.',
   645→   645→  },
   646→   646→  {
   647→   647→    extension: '.gif',
   648→   648→    name: 'GIF Image',
   649→   649→    application: 'GIF Standard',
   650→   650→    category: 'raster-image',
   651→   651→    importSupport: 'image',
   652→   652→    exportSupport: 'full',
   653→   653→    mimeType: ['image/gif'],
   654→   654→    icon: 'Camera',
   655→   655→    description: 'Graphics Interchange Format. Imports as image element (first frame). Full export.',
   656→   656→  },
   657→   657→  {
   658→   658→    extension: '.bmp',
   659→   659→    name: 'BMP Image',
   660→   660→    application: 'BMP Standard',
   661→   661→    category: 'raster-image',
   662→   662→    importSupport: 'image',
   663→   663→    exportSupport: 'full',
   664→   664→    mimeType: ['image/bmp', 'image/x-bmp'],
   665→   665→    icon: 'Camera',
   666→   666→    description: 'Windows Bitmap image. Imports as image element. Full export.',
   667→   667→  },
   668→   668→  {
   669→   669→    extension: '.tiff',
   670→   670→    name: 'TIFF Image',
   671→   671→    application: 'TIFF Standard',
   672→   672→    category: 'raster-image',
   673→   673→    importSupport: 'image',
   674→   674→    exportSupport: 'full',
   675→   675→    mimeType: ['image/tiff'],
   676→   676→    icon: 'Camera',
   677→   677→    description: 'Tagged Image File Format. Imports as image element with multi-page support. Full export.',
   678→   678→  },
   679→   679→  {
   680→   680→    extension: '.tif',
   681→   681→    name: 'TIFF Image (alt extension)',
   682→   682→    application: 'TIFF Standard',
   683→   683→    category: 'raster-image',
   684→   684→    importSupport: 'image',
   685→   685→    exportSupport: 'full',
   686→   686→    mimeType: ['image/tiff'],
   687→   687→    icon: 'Camera',
   688→   688→    description: 'TIFF image with .tif extension. Same format as .tiff.',
   689→   689→  },
   690→   690→  {
   691→   691→    extension: '.ico',
   692→   692→    name: 'Icon File',
   693→   693→    application: 'ICO Standard',
   694→   694→    category: 'raster-image',
   695→   695→    importSupport: 'image',
   696→   696→    exportSupport: 'image',
   697→   697→    mimeType: ['image/x-icon', 'image/vnd.microsoft.icon'],
   698→   698→    icon: 'Star',
   699→   699→    description: 'Windows icon file with multiple sizes. Imports as image element.',
   700→   700→  },
   701→   701→  {
   702→   702→    extension: '.avif',
   703→   703→    name: 'AVIF Image',
   704→   704→    application: 'AOMedia',
   705→   705→    category: 'raster-image',
   706→   706→    importSupport: 'image',
