19:  'auth.login': {
1571:  'board.templateFlowchartDesc': { en: 'Map out processes and decision trees', id: 'Petakan proses dan pohon keputusan', ja: 'プロセスと意思決定ツリーをマッピング', ko: '프로세스와 의사결정 트리를 매핑', zh: '绘制流程和决策树' },
1572:  'board.templateMindmap': { en: 'Mind Map', id: 'Peta Pikiran', ja: 'マインドマップ', ko: '마인드맵', zh: '思维导图' },
1573:  'board.templateMindmapDesc': { en: 'Organize ideas with a radial structure', id: 'Organisir ide dengan struktur radial', ja: 'ラジアル構造でアイデアを整理', ko: '방사형 구조로 아이디어 정리', zh: '用放射状结构组织想法' },
1574:  'board.templateWireframe': { en: 'Wireframe', id: 'Wireframe', ja: 'ワイヤーフレーム', ko: '와이어프레임', zh: '线框图' },
1575:  'board.templateWireframeDesc': { en: 'Design UI layouts and screen flows', id: 'Desain tata letak UI dan alur layar', ja: 'UIレイアウトと画面フローをデザイン', ko: 'UI 레이아웃과 화면 흐름 설계', zh: '设计 UI 布局和屏幕流程' },
1576:  'board.templateKanban': { en: 'Kanban', id: 'Kanban', ja: 'カンバン', ko: '칸반', zh: '看板' },
1577:  'board.templateKanbanDesc': { en: 'Manage work with boards and columns', id: 'Kelola kerja dengan papan dan kolom', ja: 'ボードとカラムで仕事を管理', ko: '보드와 열로 작업 관리', zh: '用看板和列管理工作' },
1578:  'board.templateUML': { en: 'UML', id: 'UML', ja: 'UML', ko: 'UML', zh: 'UML' },
1579:  'board.templateUMLDesc': { en: 'Create class and sequence diagrams', id: 'Buat diagram kelas dan urutan', ja: 'クラス図とシーケンス図を作成', ko: '클래스 다이어그램과 시퀀스 다이어그램 생성', zh: '创建类图和序列图' },
1580:  'board.templateTimeline': { en: 'Timeline', id: 'Linimasa', ja: 'タイムライン', ko: '타임라인', zh: '时间线' },
1581:  'board.templateTimelineDesc': { en: 'Plan events and project milestones', id: 'Rencanakan acara dan tonggak proyek', ja: 'イベントとプロジェクトのマイルストーンを計画', ko: '이벤트와 프로젝트 마일스톤 계획', zh: '规划事件和项目里程碑' },
1582:  'board.templateJourney': { en: 'Journey Map', id: 'Peta Perjalanan', ja: 'ジャーニーマップ', ko: '여정 맵', zh: '用户旅程图' },
1583:  'board.templateJourneyDesc': { en: 'Map user experiences and touchpoints', id: 'Petakan pengalaman dan titik sentuh pengguna', ja: 'ユーザー体験とタッチポイントをマッピング', ko: '사용자 경험과 터치포인트 매핑', zh: '绘制用户体验和触点' },
1584:  'board.branchSingular': { en: 'branch', id: 'cabang', ja: 'ブランチ', ko: '브랜치', zh: '分支' },
1585:  'board.branchPlural': { en: 'branches', id: 'cabang', ja: 'ブランチ', ko: '브랜치', zh: '分支' },
1586:  'board.commitSingular': { en: 'commit', id: 'komit', ja: 'コミット', ko: '커밋', zh: '提交' },
1587:  'board.commitPlural': { en: 'commits', id: 'komit', ja: 'コミット', ko: '커밋', zh: '提交' },
1588:  'board.noMembers': { en: 'No members', id: 'Belum ada anggota', ja: 'メンバーなし', ko: '멤버 없음', zh: '暂无成员' },
1589:  'board.moreMembers': { en: 'more {n}', id: 'lebih {n}', ja: '他{n}人', ko: '외 {n}명', zh: '另{n}人' },
1590:  'board.justNow': { en: 'just now', id: 'baru saja', ja: 'たった今', ko: '방금 전', zh: '刚刚' },
1591:  'board.minutesAgo': { en: '{n}m ago', id: '{n} menit lalu', ja: '{n}分前', ko: '{n}분 전', zh: '{n}分钟前' },
1592:  'board.hoursAgo': { en: '{n}h ago', id: '{n} jam lalu', ja: '{n}時間前', ko: '{n}시간 전', zh: '{n}小时前' },
1593:  'board.daysAgo': { en: '{n}d ago', id: '{n} hari lalu', ja: '{n}日前', ko: '{n}일 전', zh: '{n}天前' },
1594:  'board.weeksAgo': { en: '{n}w ago', id: '{n} minggu lalu', ja: '{n}週間前', ko: '{n}주 전', zh: '{n}周前' },
1595:  'board.monthsAgo': { en: '{n}mo ago', id: '{n} bulan lalu', ja: '{n}ヶ月前', ko: '{n}개월 전', zh: '{n}个月前' },
1598:  'editor.loadingBoard': { en: 'Loading board...', id: 'Memuat papan...', ja: 'ボードを読み込み中...', ko: '보드 로딩 중...', zh: '加载白板中...' },
1599:  'editor.errorLoading': { en: 'Error loading board', id: 'Gagal memuat papan', ja: 'ボードの読み込みエラー', ko: '보드 로딩 오류', zh: '加载白板出错' },
1600:  'editor.failedToLoad': { en: 'Failed to load board', id: 'Gagal memuat papan', ja: 'ボードの読み込みに失敗しました', ko: '보드 로딩 실패', zh: '加载白板失败' },
1601:  'editor.tryAgain': { en: 'Try again', id: 'Coba lagi', ja: '再試行', ko: '다시 시도', zh: '重试' },
1602:  'editor.noBoardSelected': { en: 'No board selected', id: 'Tidak ada papan yang dipilih', ja: 'ボードが選択されていません', ko: '선택된 보드 없음', zh: '未选择白板' },
1603:  'editor.backToDashboard': { en: 'Back to dashboard', id: 'Kembali ke dasbor', ja: 'ダッシュボードに戻る', ko: '대시보드로 돌아가기', zh: '返回仪表板' },
1604:  'editor.toggleLayers': { en: 'Toggle layers panel', id: 'Buka/tutup panel layer', ja: 'レイヤーパネルの表示切替', ko: '레이어 패널 전환', zh: '切换图层面板' },
1605:  'editor.boardFallback': { en: 'Board', id: 'Papan', ja: 'ボード', ko: '보드', zh: '白板' },
1606:  'editor.currentBranch': { en: 'Current branch', id: 'Cabang saat ini', ja: '現在のブランチ', ko: '현재 브랜치', zh: '当前分支' },
1607:  'editor.design': { en: 'Design', id: 'Desain', ja: 'デザイン', ko: '디자인', zh: '设计' },
1608:  'editor.prototype': { en: 'Prototype', id: 'Prototipe', ja: 'プロトタイプ', ko: '프로토타입', zh: '原型' },
1609:  'editor.aiDesign': { en: 'AI Design', id: 'Desain AI', ja: 'AIデザイン', ko: 'AI 디자인', zh: 'AI 设计' },
1610:  'editor.importFile': { en: 'Import File', id: 'Impor File', ja: 'ファイルインポート', ko: '파일 가져오기', zh: '导入文件' },
1611:  'editor.exportSvg': { en: 'Export SVG', id: 'Ekspor SVG', ja: 'SVGエクスポート', ko: 'SVG 내보내기', zh: '导出 SVG' },
1612:  'editor.stop': { en: 'Stop', id: 'Berhenti', ja: '停止', ko: '중지', zh: '停止' },
1613:  'editor.stopPrototype': { en: 'Stop prototype', id: 'Hentikan prototipe', ja: 'プロトタイプを停止', ko: '프로토타입 중지', zh: '停止原型' },
1614:  'editor.newMergeRequest': { en: 'New merge request', id: 'Permintaan merge baru', ja: '新しいマージリクエスト', ko: '새 병합 요청', zh: '新建合并请求' },
1615:  'editor.commitHistory': { en: 'Commit history', id: 'Riwayat komit', ja: 'コミット履歴', ko: '커밋 기록', zh: '提交历史' },
1616:  'editor.toggleProperties': { en: 'Toggle properties panel', id: 'Buka/tutup panel properti', ja: 'プロパティパネルの表示切替', ko: '속성 패널 전환', zh: '切换属性面板' },
1619:  'ai.aiDesign': { en: 'AI Design', id: 'Desain AI', ja: 'AIデザイン', ko: 'AI 디자인', zh: 'AI 设计' },
1620:  'ai.describeAndGenerate': { en: 'Describe your design and let AI create it', id: 'Jelaskan desain Anda dan biarkan AI membuatnya', ja: 'デザインを説明してAIに作成させましょう', ko: '디자인을 설명하면 AI가 만들어 드립니다', zh: '描述您的设计，让 AI 来创建' },
1621:  'ai.describeDesign': { en: 'Describe your design', id: 'Jelaskan desain Anda', ja: 'デザインを説明', ko: '디자인 설명', zh: '描述您的设计' },
1622:  'ai.stylePreset': { en: 'Style Preset', id: 'Prasetel Gaya', ja: 'スタイルプリセット', ko: '스타일 프리셋', zh: '风格预设' },
1623:  'ai.colorScheme': { en: 'Color Scheme', id: 'Skema Warna', ja: 'カラースキーム', ko: '색상 구성', zh: '配色方案' },
1624:  'ai.quickSuggestions': { en: 'Quick suggestions', id: 'Saran cepat', ja: 'クイック提案', ko: '빠른 제안', zh: '快速建议' },
1625:  'ai.enterPromptToStart': { en: 'Enter a prompt to start generating', id: 'Masukkan perintah untuk mulai menghasilkan', ja: 'プロンプトを入力して生成を開始', ko: '프롬프트를 입력하여 생성 시작', zh: '输入提示词开始生成' },
1626:  'ai.generateDesign': { en: 'Generate Design', id: 'Hasilkan Desain', ja: 'デザインを生成', ko: '디자인 생성', zh: '生成设计' },
1627:  'ai.generating': { en: 'Generating...', id: 'Menghasilkan...', ja: '生成中...', ko: '생성 중...', zh: '生成中...' },
1628:  'ai.designGenerated': { en: 'Design Generated!', id: 'Desain Berhasil Dibuat!', ja: 'デザインが生成されました！', ko: '디자인 생성 완료!', zh: '设计已生成！' },
1629:  'ai.openInEditor': { en: 'Open in Editor', id: 'Buka di Editor', ja: 'エディタで開く', ko: '에디터에서 열기', zh: '在编辑器中打开' },
1630:  'ai.startOver': { en: 'Start Over', id: 'Mulai Ulang', ja: '最初からやり直す', ko: '다시 시작', zh: '重新开始' },
1631:  'ai.agents': { en: 'AI Agents', id: 'Agen AI', ja: 'AIエージェント', ko: 'AI 에이전트', zh: 'AI 代理' },
1632:  'ai.searchAgents': { en: 'Search agents...', id: 'Cari agen...', ja: 'エージェントを検索...', ko: '에이전트 검색...', zh: '搜索代理...' },
1633:  'ai.defaultAI': { en: 'Default AI', id: 'AI Default', ja: 'デフォルトAI', ko: '기본 AI', zh: '默认 AI' },
1634:  'ai.defaultAIDesc': { en: 'Use the standard AI design generator with no specialized agent.', id: 'Gunakan generator desain AI standar tanpa agen khusus.', ja: '専用エージェントなしで標準のAIデザインジェネレーターを使用。', ko: '특화된 에이전트 없이 기본 AI 디자인 생성기를 사용합니다.', zh: '使用标准 AI 设计生成器，不使用专门的代理。' },
1635:  'ai.builtIn': { en: 'Built-in', id: 'Bawaan', ja: '組み込み', ko: '내장', zh: '内置' },
1636:  'ai.uses': { en: 'uses', id: 'penggunaan', ja: '回使用', ko: '회 사용', zh: '次使用' },
1637:  'ai.noAgentsFound': { en: 'No agents found', id: 'Agen tidak ditemukan', ja: 'エージェントが見つかりません', ko: '에이전트를 찾을 수 없습니다', zh: '未找到代理' },
1638:  'ai.agent': { en: 'AI Agent', id: 'Agen AI', ja: 'AIエージェント', ko: 'AI 에이전트', zh: 'AI 代理' },
1639:  'ai.auto': { en: 'Auto', id: 'Otomatis', ja: '自動', ko: '자동', zh: '自动' },
1640:  'ai.generatingDesign': { en: 'Generating your design...', id: 'Membuat desain Anda...', ja: 'デザインを生成中...', ko: '디자인을 생성하고 있습니다...', zh: '正在生成您的设计...' },
1641:  'ai.craftingElements': { en: 'is crafting elements and layout', id: 'sedang membuat elemen dan tata letak', ja: 'が要素とレイアウトを作成しています', ko: '이(가) 요소와 레이아웃을 만들고 있습니다', zh: '正在制作元素和布局' },
1642:  'ai.designInfo': { en: 'Design Info', id: 'Info Desain', ja: 'デザイン情報', ko: '디자인 정보', zh: '设计信息' },
1643:  'ai.activeAgent': { en: 'Active Agent', id: 'Agen Aktif', ja: 'アクティブエージェント', ko: '활성 에이전트', zh: '当前代理' },
1644:  'ai.standardAIDesc': { en: 'Standard AI design generator', id: 'Generator desain AI standar', ja: '標準AIデザインジェネレーター', ko: '기본 AI 디자인 생성기', zh: '标准 AI 设计生成器' },
1645:  'ai.settings': { en: 'Settings', id: 'Pengaturan', ja: '設定', ko: '설정', zh: '设置' },
1646:  'ai.style': { en: 'Style:', id: 'Gaya:', ja: 'スタイル：', ko: '스타일:', zh: '风格：' },
1647:  'ai.colors': { en: 'Colors:', id: 'Warna:', ja: 'カラー：', ko: '색상:', zh: '颜色：' },
1648:  'ai.tips': { en: 'Tips', id: 'Tips', ja: 'ヒント', ko: '팁', zh: '提示' },
1653:  'ai.pressToGenerate': { en: 'to generate', id: 'untuk menghasilkan', ja: 'で生成', ko: '하여 생성', zh: '生成' },
1654:  'ai.elementsCreated': { en: 'elements created', id: 'elemen dibuat', ja: '要素が作成されました', ko: '요소 생성됨', zh: '个元素已创建' },
1657:  'common.back': { en: 'Back', id: 'Kembali', ja: '戻る', ko: '뒤로', zh: '返回' },
1660:  'community.title': { en: 'Community', id: 'Komunitas', ja: 'コミュニティ', ko: '커뮤니티', zh: '社区' },
1661:  'community.designsShared': { en: '{n} designs shared by creators', id: '{n} desain dibagikan oleh kreator', ja: 'クリエイターが{n}件のデザインを共有', ko: '크리에이터가 공유한 {n}개의 디자인', zh: '创作者分享了 {n} 个设计' },
1662:  'community.browseAndShare': { en: 'Browse and share designs', id: 'Jelajahi dan bagikan desain', ja: 'デザインを閲覧・共有', ko: '디자인 탐색 및 공유', zh: '浏览和分享设计' },
1663:  'community.shareYourWork': { en: 'Share Your Work', id: 'Bagikan Karya Anda', ja: '作品を共有', ko: '작품 공유하기', zh: '分享你的作品' },
1664:  'community.uploadBtn': { en: 'Upload', id: 'Unggah', ja: 'アップロード', ko: '업로드', zh: '上传' },
