    40→    79→  1635→  'ai.builtIn': { en: 'Built-in', id: 'Bawaan', ja: '組み込み', ko: '내장', zh: '内置' },
    98→   137→  1693→  'community.titleLabel': { en: 'Title', id: 'Judul', ja: 'タイトル', ko: '제목', zh: '标题' },
    99→   138→  1694→  'community.titlePlaceholder': { en: 'e.g., Minimal Dashboard Template', id: 'mis., Templat Dasbor Minimal', ja: '例：ミニマルダッシュボードテンプレート', ko: '예: 미니멀 대시보드 템플릿', zh: '例如：极简仪表板模板' },
   100→   139→  1695→  'community.designTitle': { en: 'Design Title', id: 'Judul Desain', ja: 'デザインタイトル', ko: '디자인 제목', zh: '设计标题' },
   101→   140→  1696→  'community.descriptionLabel': { en: 'Description', id: 'Deskripsi', ja: '説明', ko: '설명', zh: '描述' },
   102→   141→  1697→  'community.descriptionPlaceholder': { en: 'Describe your design, what makes it special, and how others can use it...', id: 'Jelaskan desain Anda, apa yang membuatnya spesial, dan bagaimana orang lain dapat menggunakannya...', ja: 'デザインの説明、特徴、他の人がどう使えるかを書いてください...', ko: '디자인을 설명하고, 특별한 점과 다른 사람이 어떻게 사용할 수 있는지 알려주세요...', zh: '描述您的设计、它的独特之处以及其他人如何使用它...' },
   103→   142→  1698→  'community.categoryLabel': { en: 'Category', id: 'Kategori', ja: 'カテゴリ', ko: '카테고리', zh: '分类' },
   104→   143→  1699→  'community.selectCategory': { en: 'Select category', id: 'Pilih kategori', ja: 'カテゴリを選択', ko: '카테고리 선택', zh: '选择分类' },
   105→   144→  1700→  'community.linkToBoard': { en: 'Link to Board (optional)', id: 'Tautan ke Papan (opsional)', ja: 'ボードへのリンク（任意）', ko: '보드 링크 (선택사항)', zh: '链接到白板（可选）' },
   106→   145→  1701→  'community.selectBoard': { en: 'Select a board', id: 'Pilih papan', ja: 'ボードを選択', ko: '보드 선택', zh: '选择白板' },
   107→   146→  1702→  'community.noBoards': { en: 'No boards available', id: 'Tidak ada papan yang tersedia', ja: '利用可能なボードがありません', ko: '사용 가능한 보드 없음', zh: '暂无可用白板' },
   108→   147→  1703→  'community.tagsLabel': { en: 'Tags', id: 'Tag', ja: 'タグ', ko: '태그', zh: '标签' },
   109→   148→  1704→  'community.tagsPlaceholder': { en: 'ui, dashboard, minimal (comma-separated)', id: 'ui, dasbor, minimal (dipisahkan koma)', ja: 'ui, ダッシュボード, ミニマル（カンマ区切り）', ko: 'ui, 대시보드, 미니멀 (쉼표로 구분)', zh: 'ui, 仪表板, 极简（逗号分隔）' },
   110→   149→  1705→  'community.publishing': { en: 'Publishing...', id: 'Mempublikasikan...', ja: '公開中...', ko: '게시 중...', zh: '发布中...' },
   111→   150→  1706→  'community.publish': { en: 'Publish to Community', id: 'Terbitkan ke Komunitas', ja: 'コミュニティに公開', ko: '커뮤니티에 게시', zh: '发布到社区' },
   112→   151→  1707→  'community.titleRequired': { en: 'Please enter a title', id: 'Silakan masukkan judul', ja: 'タイトルを入力してください', ko: '제목을 입력해 주세요', zh: '请输入标题' },
   113→   152→  1708→  'community.publishSuccess': { en: 'Design published to community! 🎉', id: 'Desain diterbitkan ke komunitas! 🎉', ja: 'デザインがコミュニティに公開されました！🎉', ko: '디자인이 커뮤니티에 게시되었습니다! 🎉', zh: '设计已发布到社区！🎉' },
   114→   153→  1709→  'community.publishFailed': { en: 'Failed to publish design. Please try again.', id: 'Gagal menerbitkan desain. Silakan coba lagi.', ja: 'デザインの公開に失敗しました。もう一度お試しください。', ko: '디자인 게시에 실패했습니다. 다시 시도해 주세요.', zh: '设计发布失败，请重试。' },
   115→   154→  1710→  'community.failedToLoad': { en: 'Failed to load design', id: 'Gagal memuat desain', ja: 'デザインの読み込みに失敗しました', ko: '디자인 로딩 실패', zh: '加载设计失败' },
   116→   155→  1711→  'community.liked': { en: 'Liked!', id: 'Disukai!', ja: 'いいね！', ko: '좋아요!', zh: '已点赞！' },
   117→   156→  1712→  'community.failedToLike': { en: 'Failed to like', id: 'Gagal menyukai', ja: 'いいねに失敗しました', ko: '좋아요 실패', zh: '点赞失败' },
   118→   157→  1713→  'community.downloadStarted': { en: 'Download started!', id: 'Unduhan dimulai!', ja: 'ダウンロード開始！', ko: '다운로드 시작!', zh: '开始下载！' },
   119→   158→  1714→  'community.failedToDownload': { en: 'Failed to download', id: 'Gagal mengunduh', ja: 'ダウンロードに失敗しました', ko: '다운로드 실패', zh: '下载失败' },
   120→   159→  1715→  'community.linkCopiedToast': { en: 'Link copied to clipboard!', id: 'Tautan disalin ke clipboard!', ja: 'リンクをクリップボードにコピーしました！', ko: '링크가 클립보드에 복사되었습니다!', zh: '链接已复制到剪贴板！' },
   121→   160→  1716→  'community.templateCopied': { en: 'Template copied! You can paste it into any board.', id: 'Templat disalin! Anda bisa menempelkannya ke papan mana pun.', ja: 'テンプレートをコピーしました！任意のボードに貼り付けできます。', ko: '템플릿이 복사되었습니다! 모든 보드에 붙여넣을 수 있습니다.', zh: '模板已复制！您可以粘贴到任何白板中。' },
   122→   161→  1717→  'community.noSourceBoard': { en: 'No source board available for this design.', id: 'Tidak ada papan sumber yang tersedia untuk desain ini.', ja: 'このデザインのソースボードがありません。', ko: '이 디자인에 사용 가능한 소스 보드가 없습니다.', zh: '此设计没有可用的源白板。' },
   123→   162→  1718→  'community.openingInEditor': { en: 'Opening in editor...', id: 'Membuka di editor...', ja: 'エディタで開いています...', ko: '에디터에서 열기...', zh: '在编辑器中打开...' },
   124→   163→  1719→  'community.designNotFound': { en: 'Design not found', id: 'Desain tidak ditemukan', ja: 'デザインが見つかりません', ko: '디자인을 찾을 수 없습니다', zh: '未找到设计' },
   125→   164→  1720→  'community.likeBtn': { en: 'Like', id: 'Suka', ja: 'いいね', ko: '좋아요', zh: '点赞' },
   126→   165→  1721→  'community.likedBtn': { en: 'Liked', id: 'Disukai', ja: 'いいね済み', ko: '좋아요됨', zh: '已点赞' },
   127→   166→  1722→  'community.downloading': { en: 'Downloading...', id: 'Mengunduh...', ja: 'ダウンロード中...', ko: '다운로드 중...', zh: '下载中...' },
   128→   167→  1723→  'community.downloadBtn': { en: 'Download', id: 'Unduh', ja: 'ダウンロード', ko: '다운로드', zh: '下载' },
   129→   168→  1724→  'community.shareBtn': { en: 'Share', id: 'Bagikan', ja: '共有', ko: '공유', zh: '分享' },
   130→   169→  1725→  'community.openInEditorBtn': { en: 'Open in Editor', id: 'Buka di Editor', ja: 'エディタで開く', ko: '에디터에서 열기', zh: '在编辑器中打开' },
   131→   170→  1726→  'community.useAsTemplate': { en: 'Use as Template', id: 'Gunakan sebagai Templat', ja: 'テンプレートとして使用', ko: '템플릿으로 사용', zh: '用作模板' },
   132→   171→  1727→
   133→   172→  1728→  // ── Toolbar ──
   134→   173→  1729→  'toolbar.moveSelect': { en: 'Move / Select', id: 'Pindah / Pilih', ja: '移動 / 選択', ko: '이동 / 선택', zh: '移动 / 选择' },
   135→   174→  1730→  'toolbar.handPan': { en: 'Hand / Pan', id: 'Tangan / Geser', ja: 'ハンド / パン', ko: '손 / 이동', zh: '抓手 / 平移' },
   136→   175→  1731→  'toolbar.frame': { en: 'Frame', id: 'Bingkai', ja: 'フレーム', ko: '프레임', zh: '画框' },
   137→   176→  1732→  'toolbar.rectangle': { en: 'Rectangle', id: 'Persegi Panjang', ja: '長方形', ko: '사각형', zh: '矩形' },
   138→   177→  1733→  'toolbar.ellipse': { en: 'Ellipse', id: 'Elips', ja: '楕円', ko: '타원', zh: '椭圆' },
   139→   178→  1734→  'toolbar.line': { en: 'Line', id: 'Garis', ja: 'ライン', ko: '선', zh: '线条' },
   140→   179→  1735→  'toolbar.star': { en: 'Star', id: 'Bintang', ja: 'スター', ko: '별', zh: '星形' },
   141→   180→  1736→  'toolbar.polygon': { en: 'Polygon', id: 'Poligon', ja: 'ポリゴン', ko: '다각형', zh: '多边形' },
   142→   181→  1737→  'toolbar.penTool': { en: 'Pen Tool', id: 'Alat Pena', ja: 'ペンツール', ko: '펜 도구', zh: '画笔工具' },
   143→   182→  1738→  'toolbar.text': { en: 'Text', id: 'Teks', ja: 'テキスト', ko: '텍스트', zh: '文本' },
   144→   183→  1739→  'toolbar.image': { en: 'Image', id: 'Gambar', ja: '画像', ko: '이미지', zh: '图片' },
   145→   184→  1740→  'toolbar.stickyNote': { en: 'Sticky Note', id: 'Catatan Lengket', ja: '付箋', ko: '스티커 노트', zh: '便签' },
   146→   185→  1741→  'toolbar.connector': { en: 'Connector', id: 'Konektor', ja: 'コネクタ', ko: '커넥터', zh: '连接线' },
   147→   186→  1742→  'toolbar.deviceFrame': { en: 'Device Frame', id: 'Bingkai Perangkat', ja: 'デバイスフレーム', ko: '디바이스 프레임', zh: '设备画框' },
   148→   187→  1743→  'toolbar.starPoints': { en: 'Star Points', id: 'Titik Bintang', ja: 'スターの頂点', ko: '별 꼭지점', zh: '星形顶点' },
   149→   188→  1744→  'toolbar.polygonSides': { en: 'Polygon Sides', id: 'Sisi Poligon', ja: 'ポリゴンの辺数', ko: '다각형 변', zh: '多边形边数' },
   150→   189→  1745→  'toolbar.rangeHint': { en: '3–12', id: '3–12', ja: '3–12', ko: '3–12', zh: '3–12' },
   151→   190→  1746→  'toolbar.custom': { en: 'Custom', id: 'Kustom', ja: 'カスタム', ko: '사용자 지정', zh: '自定义' },
   152→   191→  1747→  'toolbar.noteColor': { en: 'Note Color', id: 'Warna Catatan', ja: '付箋の色', ko: '메모 색상', zh: '便签颜色' },
   153→   192→  1748→  'toolbar.connectorStyle': { en: 'Connector Style', id: 'Gaya Konektor', ja: 'コネクタスタイル', ko: '커넥터 스타일', zh: '连接线样式' },
   154→   193→  1749→  'toolbar.generateLayout': { en: 'Generate Layout', id: 'Hasilkan Tata Letak', ja: 'レイアウトを生成', ko: '레이아웃 생성', zh: '生成布局' },
   155→   194→  1750→  'toolbar.autoArrange': { en: 'Auto-arrange', id: 'Susun Otomatis', ja: '自動配置', ko: '자동 정렬', zh: '自动排列' },
   156→   195→  1751→  'toolbar.summarizeBoard': { en: 'Summarize Board', id: 'Ringkas Papan', ja: 'ボードを要約', ko: '보드 요약', zh: '总结白板' },
   157→   196→  1752→  'toolbar.zoomToFit': { en: 'Zoom to Fit', id: 'Perbesar untuk Muat', ja: 'フィットにズーム', ko: '맞춤 확대', zh: '缩放至适合' },
   158→   197→  1753→  'toolbar.snapToGrid': { en: 'Snap to Grid', id: 'Kunci ke Grid', ja: 'グリッドにスナップ', ko: '그리드 스냅', zh: '对齐网格' },
   159→   198→  1754→  'toolbar.minimap': { en: 'Minimap', id: 'Peta Mini', ja: 'ミニマップ', ko: '미니맵', zh: '小地图' },
   160→   199→  1755→  'toolbar.undo': { en: 'Undo', id: 'Batalkan', ja: '元に戻す', ko: '실행 취소', zh: '撤销' },
   161→   200→  1756→  'toolbar.redo': { en: 'Redo', id: 'Ulangi', ja: 'やり直す', ko: '다시 실행', zh: '重做' },
   162→   201→  1757→  'toolbar.zoomIn': { en: 'Zoom In', id: 'Perbesar', ja: 'ズームイン', ko: '확대', zh: '放大' },
   163→   202→  1758→  'toolbar.zoomOut': { en: 'Zoom Out', id: 'Perkecil', ja: 'ズームアウト', ko: '축소', zh: '缩小' },
   164→   203→  1759→  'toolbar.clickToZoom': { en: 'Click to zoom to fit', id: 'Klik untuk memperbesar agar muat', ja: 'クリックでフィットズーム', ko: '클릭하여 맞춤 확대', zh: '点击缩放至适合' },
   165→   204→  1760→  'toolbar.design': { en: 'Design', id: 'Desain', ja: 'デザイン', ko: '디자인', zh: '设计' },
   166→   205→  1761→  'toolbar.prototype': { en: 'Prototype', id: 'Prototipe', ja: 'プロトタイプ', ko: '프로토타입', zh: '原型' },
   167→   206→  1762→  'toolbar.apply': { en: 'Apply', id: 'Terapkan', ja: '適用', ko: '적용', zh: '应用' },
   168→   207→  1763→
   169→   208→  1764→  // ── Canvas ──
   170→   209→  1765→  'canvas.dropImages': { en: 'Drop images here', id: 'Jatuhkan gambar di sini', ja: 'ここに画像をドロップ', ko: '이곳에 이미지를 드롭', zh: '将图片拖放到此处' },
   171→   210→  1766→  'canvas.supportedFormats': { en: 'PNG, JPG, GIF, SVG, WebP', id: 'PNG, JPG, GIF, SVG, WebP', ja: 'PNG, JPG, GIF, SVG, WebP', ko: 'PNG, JPG, GIF, SVG, WebP', zh: 'PNG, JPG, GIF, SVG, WebP' },
   172→   211→  1767→  'canvas.gridOn': { en: 'Grid: On', id: 'Grid: Aktif', ja: 'グリッド: オン', ko: '그리드: 켜짐', zh: '网格：开' },
   173→   212→  1768→  'canvas.typeSomething': { en: 'Type something...', id: 'Ketik sesuatu...', ja: 'テキストを入力...', ko: '텍스트를 입력...', zh: '输入文本...' },
   174→   213→  1769→  'canvas.addText': { en: 'Add text...', id: 'Tambah teks...', ja: 'テキストを追加...', ko: '텍스트 추가...', zh: '添加文本...' },
   175→   214→  1770→  'canvas.typeText': { en: 'Type text...', id: 'Ketik teks...', ja: 'テキストを入力...', ko: '텍스트를 입력...', zh: '输入文本...' },
   176→   215→  1771→
   177→   216→  1772→  // ── Layers ──
   178→   217→  1773→  'layers.title': { en: 'Layers', id: 'Layer', ja: 'レイヤー', ko: '레이어', zh: '图层' },
   179→   218→  1774→  'layers.noLayers': { en: 'No layers yet', id: 'Belum ada layer', ja: 'レイヤーがありません', ko: '레이어가 없습니다', zh: '暂无图层' },
   180→   219→  1775→  'layers.searchLayers': { en: 'Search layers...', id: 'Cari layer...', ja: 'レイヤーを検索...', ko: '레이어 검색...', zh: '搜索图层...' },
   181→   220→  1776→
   182→   221→  1777→  // ── Assets ──
   183→   222→  1778→  'assets.title': { en: 'Assets', id: 'Aset', ja: 'アセット', ko: '에셋', zh: '资源' },
   184→   223→  1779→  'assets.noComponents': { en: 'No components yet', id: 'Belum ada komponen', ja: 'コンポーネントがありません', ko: '컴포넌트가 없습니다', zh: '暂无组件' },
   185→   224→  1780→  'assets.searchComponents': { en: 'Search components...', id: 'Cari komponen...', ja: 'コンポーネントを検索...', ko: '컴포넌트 검색...', zh: '搜索组件...' },
   186→   225→  1781→
   187→   226→  1782→  // ── Design Panel ──
   188→   227→  1783→  'design.clipContent': { en: 'Clip Content', id: 'Potong Konten', ja: 'コンテンツをクリップ', ko: '콘텐츠 클립', zh: '裁剪内容' },
   189→   228→  1784→  'design.device': { en: 'Device:', id: 'Perangkat:', ja: 'デバイス：', ko: '디바이스:', zh: '设备：' },
   190→   229→  1785→  'design.opacity': { en: 'Opacity', id: 'Opasitas', ja: '不透明度', ko: '불투명도', zh: '不透明度' },
   191→   230→  1786→  'design.width': { en: 'Width', id: 'Lebar', ja: '幅', ko: '너비', zh: '宽度' },
   192→   231→  1787→  'design.style': { en: 'Style', id: 'Gaya', ja: 'スタイル', ko: '스타일', zh: '样式' },
   193→   232→  1788→  'design.solid': { en: 'Solid', id: 'Solid', ja: '実線', ko: '실선', zh: '实线' },
   194→   233→  1789→  'design.dashed': { en: 'Dashed', id: 'Garis Putus-putus', ja: '破線', ko: '점선', zh: '虚线' },
   195→   234→  1790→  'design.dotted': { en: 'Dotted', id: 'Titik-titik', ja: '点線', ko: '점모양', zh: '点线' },
   196→   235→  1791→  'design.dropShadow': { en: 'Drop Shadow', id: 'Bayangan Jatuh', ja: 'ドロップシャドウ', ko: '드롭 섀도우', zh: '投影' },
   197→   236→  1792→  'design.innerShadow': { en: 'Inner Shadow', id: 'Bayangan Dalam', ja: 'インナーシャドウ', ko: '인너 섀도우', zh: '内阴影' },
   198→   237→  1793→  'design.layerBlur': { en: 'Layer Blur', id: 'Blur Layer', ja: 'レイヤーブラー', ko: '레이어 블러', zh: '图层模糊' },
   199→   238→  1794→  'design.size': { en: 'Size', id: 'Ukuran', ja: 'サイズ', ko: '크기', zh: '大小' },
   200→   239→  1795→  'design.weight': { en: 'Weight', id: 'Berat', ja: 'ウェイト', ko: '두께', zh: '字重' },
   201→   240→  1796→  'design.lineHeight': { en: 'Line Height', id: 'Tinggi Baris', ja: '行間', ko: '줄 높이', zh: '行高' },
   202→   241→  1797→  'design.letterSpacing': { en: 'Letter Spacing', id: 'Jarak Huruf', ja: '字送り', ko: '자 간격', zh: '字间距' },
   203→   242→  1798→  'design.align': { en: 'Align', id: 'Rata', ja: '整列', ko: '정렬', zh: '对齐' },
   204→   243→  1799→  'design.case': { en: 'Case', id: 'Huruf', ja: 'ケース', ko: '대소문자', zh: '大小写' },
   205→   244→  1800→  'design.none': { en: 'None', id: 'Tidak Ada', ja: 'なし', ko: '없음', zh: '无' },
   206→   245→  1801→  'design.uppercase': { en: 'Uppercase', id: 'Huruf Besar', ja: '大文字', ko: '대문자', zh: '大写' },
   207→   246→  1802→  'design.lowercase': { en: 'Lowercase', id: 'Huruf Kecil', ja: '小文字', ko: '소문자', zh: '小写' },
   208→   247→  1803→  'design.unlinkCorners': { en: 'Unlink corners', id: 'Lepaskan sudut', ja: 'コーナーのリンクを解除', ko: '코너 연결 해제', zh: '取消圆角链接' },
   209→   248→  1804→  'design.linkCorners': { en: 'Link corners', id: 'Tautkan sudut', ja: 'コーナーをリンク', ko: '코너 연결', zh: '链接圆角' },
