     1→     1→export interface DesignPlugin {
    70→    70→    version: '1.2.0',
    71→    71→    author: 'OpenCanvas',
    72→    72→  },
    73→    73→  {
    74→    74→    id: 'shapes-hexagons',
    75→    75→    name: 'Hexagons',
    76→    76→    description: 'Honeycomb-style hexagons perfect for diagrams and infographics.',
    77→    77→    category: 'shapes',
    78→    78→    icon: 'Hexagon',
    79→    79→    isInstalled: true,
    80→    80→    tags: ['hexagon', 'honeycomb', 'infographic', 'tessellation'],
    81→    81→    version: '1.1.0',
    82→    82→    author: 'BranchBoard Core',
    83→    83→  },
    84→    84→  {
    85→    85→    id: 'shapes-badges',
    86→    86→    name: 'Badges & Ribbons',
    87→    87→    description: 'Decorative badge and ribbon shapes for labels and awards.',
    88→    88→    category: 'shapes',
    89→    89→    icon: 'Badge',
    90→    90→    isInstalled: true,
    91→    91→    tags: ['badge', 'ribbon', 'label', 'award', 'decorative'],
    92→    92→    version: '1.0.0',
    93→    93→    author: 'ShapeLab',
    94→    94→  },
    95→    95→
    96→    96→  // ── Charts (7) ──────────────────────────────────────────────
    97→    97→  {
    98→    98→    id: 'charts-bar',
    99→    99→    name: 'Bar Chart',
   100→   100→    description: 'Vertical and horizontal bar charts for comparing discrete categories.',
   101→   101→    category: 'charts',
   102→   102→    icon: 'BarChart3',
   103→   103→    isInstalled: true,
   104→   104→    isPopular: true,
   105→   105→    tags: ['bar', 'chart', 'comparison', 'data', 'visualization'],
   106→   106→    version: '3.2.0',
   107→   107→    author: 'BranchBoard Core',
   108→   108→  },
   109→   109→  {
   110→   110→    id: 'charts-line',
   111→   111→    name: 'Line Chart',
   112→   112→    description: 'Trend lines and multi-series area fills for time-series data.',
   113→   113→    category: 'charts',
   114→   114→    icon: 'LineChart',
   115→   115→    isInstalled: true,
   116→   116→    isPopular: true,
   117→   117→    tags: ['line', 'trend', 'time-series', 'area', 'graph'],
   118→   118→    version: '3.1.0',
   119→   119→    author: 'BranchBoard Core',
   120→   120→  },
   121→   121→  {
   122→   122→    id: 'charts-pie',
   123→   123→    name: 'Pie & Donut Chart',
   124→   124→    description: 'Proportional slices showing part-to-whole relationships.',
   125→   125→    category: 'charts',
   126→   126→    icon: 'PieChart',
   127→   127→    isInstalled: true,
   128→   128→    tags: ['pie', 'donut', 'proportion', 'percentage', 'slice'],
   129→   129→    version: '2.4.0',
   130→   130→    author: 'BranchBoard Core',
   131→   131→  },
   132→   132→  {
   133→   133→    id: 'charts-area',
   134→   134→    name: 'Area Chart',
   135→   135→    description: 'Stacked and layered area charts emphasizing volume over time.',
   136→   136→    category: 'charts',
   137→   137→    icon: 'Layers',
   138→   138→    isInstalled: true,
   139→   139→    tags: ['area', 'stacked', 'volume', 'filled', 'cumulative'],
   140→   140→    version: '1.5.0',
   141→   141→    author: 'ChartKit',
   142→   142→  },
   143→   143→  {
   144→   144→    id: 'charts-scatter',
   145→   145→    name: 'Scatter Plot',
   146→   146→    description: 'X-Y scatter plots revealing correlations and distribution clusters.',
   147→   147→    category: 'charts',
   148→   148→    icon: 'Target',
   149→   149→    isInstalled: true,
   150→   150→    tags: ['scatter', 'correlation', 'distribution', 'dot', 'xy'],
   151→   151→    version: '1.3.0',
   152→   152→    author: 'ChartKit',
   153→   153→  },
   154→   154→  {
   155→   155→    id: 'charts-radar',
   156→   156→    name: 'Radar Chart',
   157→   157→    description: 'Multi-axis radar/spider charts for comparing multiple metrics.',
   158→   158→    category: 'charts',
   159→   159→    icon: 'Compass',
   160→   160→    isInstalled: true,
   161→   161→    tags: ['radar', 'spider', 'multi-axis', 'comparison', 'polygon'],
   162→   162→    version: '1.2.0',
   163→   163→    author: 'ChartKit',
   164→   164→  },
   165→   165→  {
   166→   166→    id: 'charts-treemap',
   167→   167→    name: 'Treemap',
   168→   168→    description: 'Hierarchical nested rectangles sized by value for part-of-whole views.',
   169→   169→    category: 'charts',
   170→   170→    icon: 'Layout',
   171→   171→    isInstalled: true,
   172→   172→    tags: ['treemap', 'hierarchy', 'nested', 'proportion', 'rectangle'],
   173→   173→    version: '1.0.0',
   174→   174→    author: 'DataViz Lab',
   175→   175→  },
   176→   176→
   177→   177→  // ── Icons (7) ───────────────────────────────────────────────
   178→   178→  {
   179→   179→    id: 'icons-lucide',
   180→   180→    name: 'Lucide Icons',
   181→   181→    description: 'Beautiful, consistent open-source icon set with 1,500+ icons.',
   182→   182→    category: 'icons',
   183→   183→    icon: 'Star',
   184→   184→    isInstalled: true,
   185→   185→    isPopular: true,
   186→   186→    tags: ['lucide', 'open-source', 'svg', 'icon-set', 'vector'],
   187→   187→    version: '0.460.0',
   188→   188→    author: 'Lucide Contributors',
   189→   189→  },
   190→   190→  {
   191→   191→    id: 'icons-font-awesome',
   192→   192→    name: 'Font Awesome',
   193→   193→    description: 'The web\'s most popular icon library with 2,000+ icons.',
   194→   194→    category: 'icons',
   195→   195→    icon: 'Heart',
   196→   196→    isInstalled: true,
   197→   197→    isPopular: true,
   198→   198→    tags: ['font-awesome', 'brands', 'solid', 'regular', 'classic'],
   199→   199→    version: '6.5.0',
   200→   200→    author: 'Font Awesome Team',
   201→   201→  },
   202→   202→  {
   203→   203→    id: 'icons-material',
   204→   204→    name: 'Material Design Icons',
   205→   205→    description: 'Google\'s Material icon set covering common UI actions and objects.',
   206→   206→    category: 'icons',
   207→   207→    icon: 'Globe',
   208→   208→    isInstalled: true,
   209→   209→    isPopular: true,
   210→   210→    tags: ['material', 'google', 'android', 'ui', 'design-system'],
   211→   211→    version: '7.4.0',
   212→   212→    author: 'Google Material',
   213→   213→  },
   214→   214→  {
   215→   215→    id: 'icons-heroicons',
   216→   216→    name: 'Heroicons',
   217→   217→    description: 'Crafted by the Tailwind Labs team, optimized for modern interfaces.',
   218→   218→    category: 'icons',
   219→   219→    icon: 'Sparkles',
   220→   220→    isInstalled: true,
   221→   221→    tags: ['heroicons', 'tailwind', 'outline', 'solid', 'modern'],
   222→   222→    version: '2.1.0',
   223→   223→    author: 'Tailwind Labs',
   224→   224→  },
   225→   225→  {
   226→   226→    id: 'icons-tabler',
   227→   227→    name: 'Tabler Icons',
   228→   228→    description: 'Over 5,000 pixel-perfect SVG icons with consistent styling.',
   229→   229→    category: 'icons',
   230→   230→    icon: 'Grid3X3',
   231→   231→    isInstalled: true,
   232→   232→    tags: ['tabler', 'svg', 'pixel-perfect', 'comprehensive', 'icons'],
   233→   233→    version: '3.6.0',
   234→   234→    author: 'Tabler',
   235→   235→  },
   236→   236→  {
   237→   237→    id: 'icons-phosphor',
   238→   238→    name: 'Phosphor Icons',
   239→   239→    description: 'Flexible icon family with six weights from thin to bold.',
   240→   240→    category: 'icons',
   241→   241→    icon: 'MousePointer',
   242→   242→    isInstalled: true,
   243→   243→    tags: ['phosphor', 'weights', 'flexible', 'family', 'variable'],
   244→   244→    version: '2.1.0',
   245→   245→    author: 'Phosphor Icons',
   246→   246→  },
   247→   247→  {
   248→   248→    id: 'icons-remix',
   249→   249→    name: 'Remix Icon',
   250→   250→    description: 'Neutral, system-symbolic icon set with 2,800+ icons.',
   251→   251→    category: 'icons',
   252→   252→    icon: 'RefreshCw',
   253→   253→    isInstalled: true,
   254→   254→    tags: ['remix', 'neutral', 'symbolic', 'line', 'fill'],
   255→   255→    version: '4.2.0',
   256→   256→    author: 'Remix Design',
   257→   257→  },
   258→   258→
   259→   259→  // ── Layout (6) ──────────────────────────────────────────────
   260→   260→  {
   261→   261→    id: 'layout-grid',
   262→   262→    name: 'Grid System',
   263→   263→    description: '12-column and auto-fit grid overlays for precise element alignment.',
   264→   264→    category: 'layout',
   265→   265→    icon: 'Grid3X3',
   266→   266→    isInstalled: true,
   267→   267→    tags: ['grid', 'columns', 'alignment', 'overlay', 'structure'],
   268→   268→    version: '2.0.0',
   269→   269→    author: 'BranchBoard Core',
   270→   270→  },
   271→   271→  {
   272→   272→    id: 'layout-flexbox',
   273→   273→    name: 'Flexbox Layout',
   274→   274→    description: 'Visual flexbox direction and distribution controls on the canvas.',
   275→   275→    category: 'layout',
   276→   276→    icon: 'Columns3',
   277→   277→    isInstalled: true,
   278→   278→    tags: ['flexbox', 'flex', 'direction', 'distribution', 'spacing'],
   279→   279→    version: '1.3.0',
   280→   280→    author: 'LayoutKit',
   281→   281→  },
   282→   282→  {
   283→   283→    id: 'layout-masonry',
   284→   284→    name: 'Masonry Layout',
   285→   285→    description: 'Pinterest-style masonry grids with variable-height cards.',
   286→   286→    category: 'layout',
   287→   287→    icon: 'Layout',
   288→   288→    isInstalled: true,
   289→   289→    tags: ['masonry', 'pinterest', 'waterfall', 'cards', 'variable'],
   290→   290→    version: '1.1.0',
   291→   291→    author: 'LayoutKit',
   292→   292→  },
   293→   293→  {
   294→   294→    id: 'layout-css-grid',
   295→   295→    name: 'CSS Grid Builder',
   296→   296→    description: 'Drag-and-drop grid template builder with named areas.',
   297→   297→    category: 'layout',
   298→   298→    icon: 'Frame',
   299→   299→    isInstalled: true,
   300→   300→    tags: ['css-grid', 'template', 'areas', 'builder', 'visual'],
   301→   301→    version: '1.0.0',
   302→   302→    author: 'LayoutKit',
   303→   303→  },
   304→   304→  {
   305→   305→    id: 'layout-responsive',
   306→   306→    name: 'Responsive Breakpoints',
   307→   307→    description: 'Preview and switch between mobile, tablet, and desktop viewports.',
   308→   308→    category: 'layout',
   309→   309→    icon: 'Monitor',
   310→   310→    isInstalled: false,
   311→   311→    tags: ['responsive', 'breakpoint', 'viewport', 'mobile', 'desktop'],
   312→   312→    version: '1.2.0',
   313→   313→    author: 'BranchBoard Core',
   314→   314→  },
   315→   315→  {
   316→   316→    id: 'layout-spacing',
   317→   317→    name: 'Spacing System',
   318→   318→    description: 'Consistent 4px-based spacing scale with visual spacing ruler.',
   319→   319→    category: 'layout',
   320→   320→    icon: 'Move',
   321→   321→    isInstalled: false,
   322→   322→    tags: ['spacing', 'padding', 'margin', 'scale', 'consistency'],
   323→   323→    version: '1.0.0',
   324→   324→    author: 'DesignTokens',
   325→   325→  },
   326→   326→
   327→   327→  // ── Wireframe (7) ───────────────────────────────────────────
   328→   328→  {
   329→   329→    id: 'wireframe-inputs',
   330→   330→    name: 'Input Fields',
   331→   331→    description: 'Text inputs, textareas, selects, and checkboxes in wireframe style.',
   332→   332→    category: 'wireframe',
   333→   333→    icon: 'FormInput',
   334→   334→    isInstalled: false,
   335→   335→    tags: ['input', 'text-field', 'form', 'wireframe', 'skeleton'],
   336→   336→    version: '2.1.0',
   337→   337→    author: 'BranchBoard Core',
   338→   338→  },
   339→   339→  {
   340→   340→    id: 'wireframe-buttons',
   341→   341→    name: 'Buttons',
   342→   342→    description: 'Primary, secondary, ghost, and icon button wireframe variants.',
   343→   343→    category: 'wireframe',
   344→   344→    icon: 'MousePointer',
   345→   345→    isInstalled: false,
   346→   346→    tags: ['button', 'cta', 'action', 'wireframe', 'interactive'],
   347→   347→    version: '2.0.0',
   348→   348→    author: 'BranchBoard Core',
   349→   349→  },
   350→   350→  {
   351→   351→    id: 'wireframe-cards',
   352→   352→    name: 'Cards',
   353→   353→    description: 'Content cards with headers, bodies, images, and footer slots.',
   354→   354→    category: 'wireframe',
   355→   355→    icon: 'Layers',
   356→   356→    isInstalled: false,
   357→   357→    tags: ['card', 'content', 'container', 'wireframe', 'block'],
   358→   358→    version: '1.3.0',
   359→   359→    author: 'WireKit',
   360→   360→  },
   361→   361→  {
   362→   362→    id: 'wireframe-navbars',
   363→   363→    name: 'Navigation Bars',
   364→   364→    description: 'Top nav and breadcrumb bars with logo, links, and actions.',
   365→   365→    category: 'wireframe',
   366→   366→    icon: 'Navigation',
   367→   367→    isInstalled: false,
   368→   368→    tags: ['navbar', 'navigation', 'header', 'links', 'wireframe'],
   369→   369→    version: '1.2.0',
   370→   370→    author: 'WireKit',
   371→   371→  },
   372→   372→  {
   373→   373→    id: 'wireframe-forms',
   374→   374→    name: 'Form Builders',
   375→   375→    description: 'Complete form layouts with validation states and error messages.',
   376→   376→    category: 'wireframe',
   377→   377→    icon: 'Clipboard',
   378→   378→    isInstalled: false,
   379→   379→    tags: ['form', 'validation', 'error', 'submit', 'layout'],
   380→   380→    version: '1.1.0',
   381→   381→    author: 'WireKit',
   382→   382→  },
   383→   383→  {
   384→   384→    id: 'wireframe-tables',
   385→   385→    name: 'Data Tables',
   386→   386→    description: 'Sortable, paginated table wireframes with row actions.',
   387→   387→    category: 'wireframe',
   388→   388→    icon: 'Table',
   389→   389→    isInstalled: false,
   390→   390→    tags: ['table', 'data', 'sort', 'paginate', 'grid'],
   391→   391→    version: '1.0.0',
   392→   392→    author: 'WireKit',
   393→   393→  },
   394→   394→  {
   395→   395→    id: 'wireframe-modals',
   396→   396→    name: 'Modals & Dialogs',
   397→   397→    description: 'Overlay dialogs, drawers, and confirmation prompt wireframes.',
   398→   398→    category: 'wireframe',
   399→   399→    icon: 'Maximize2',
   400→   400→    isInstalled: false,
   401→   401→    tags: ['modal', 'dialog', 'drawer', 'overlay', 'prompt'],
   402→   402→    version: '1.2.0',
   403→   403→    author: 'WireKit',
   404→   404→  },
   405→   405→
   406→   406→  // ── Diagrams (7) ────────────────────────────────────────────
   407→   407→  {
   408→   408→    id: 'diagrams-flowchart',
   409→   409→    name: 'Flowchart',
   410→   410→    description: 'Process flow diagrams with decision nodes and loopback arrows.',
   411→   411→    category: 'diagrams',
   412→   412→    icon: 'Workflow',
   413→   413→    isInstalled: false,
   414→   414→    isPopular: true,
   415→   415→    tags: ['flowchart', 'process', 'decision', 'flow', 'logic'],
   416→   416→    version: '3.0.0',
   417→   417→    author: 'BranchBoard Core',
   418→   418→  },
   419→   419→  {
   420→   420→    id: 'diagrams-uml-class',
   421→   421→    name: 'UML Class Diagram',
   422→   422→    description: 'Class boxes with attributes, methods, and relationship lines.',
   423→   423→    category: 'diagrams',
   424→   424→    icon: 'Layers',
   425→   425→    isInstalled: false,
   426→   426→    tags: ['uml', 'class', 'inheritance', 'methods', 'attributes'],
   427→   427→    version: '2.2.0',
   428→   428→    author: 'DiagramForge',
   429→   429→  },
   430→   430→  {
   431→   431→    id: 'diagrams-er',
   432→   432→    name: 'ER Diagram',
   433→   433→    description: 'Entity-relationship diagrams with cardinality notations.',
   434→   434→    category: 'diagrams',
   435→   435→    icon: 'GitBranch',
   436→   436→    isInstalled: false,
   437→   437→    tags: ['er', 'entity', 'relationship', 'database', 'schema'],
   438→   438→    version: '2.0.0',
   439→   439→    author: 'DiagramForge',
   440→   440→  },
   441→   441→  {
   442→   442→    id: 'diagrams-mind-map',
   443→   443→    name: 'Mind Map',
   444→   444→    description: 'Radial mind mapping with auto-layout and collapsible branches.',
   445→   445→    category: 'diagrams',
   446→   446→    icon: 'Lightbulb',
   447→   447→    isInstalled: false,
   448→   448→    tags: ['mind-map', 'radial', 'brainstorm', 'branches', 'hierarchy'],
   449→   449→    version: '2.1.0',
   450→   450→    author: 'DiagramForge',
   451→   451→  },
   452→   452→  {
   453→   453→    id: 'diagrams-org-chart',
   454→   454→    name: 'Org Chart',
   455→   455→    description: 'Organizational hierarchy trees with roles and reporting lines.',
   456→   456→    category: 'diagrams',
   457→   457→    icon: 'Users',
   458→   458→    isInstalled: false,
   459→   459→    tags: ['org-chart', 'hierarchy', 'organization', 'reporting', 'team'],
   460→   460→    version: '1.4.0',
   461→   461→    author: 'DiagramForge',
   462→   462→  },
   463→   463→  {
   464→   464→    id: 'diagrams-sequence',
   465→   465→    name: 'Sequence Diagram',
   466→   466→    description: 'Interaction sequences between actors with lifelines and messages.',
   467→   467→    category: 'diagrams',
   468→   468→    icon: 'ArrowRight',
   469→   469→    isInstalled: false,
   470→   470→    tags: ['sequence', 'interaction', 'lifeline', 'message', 'uml'],
   471→   471→    version: '1.3.0',
   472→   472→    author: 'DiagramForge',
   473→   473→  },
   474→   474→  {
   475→   475→    id: 'diagrams-state',
   476→   476→    name: 'State Diagram',
   477→   477→    description: 'Finite state machines with transitions and guard conditions.',
   478→   478→    category: 'diagrams',
   479→   479→    icon: 'RotateCw',
   480→   480→    isInstalled: false,
   481→   481→    tags: ['state', 'machine', 'transition', 'guard', 'fsm'],
   482→   482→    version: '1.2.0',
   483→   483→    author: 'DiagramForge',
   484→   484→  },
   485→   485→
   486→   486→  // ── Text (7) ────────────────────────────────────────────────
   487→   487→  {
   488→   488→    id: 'text-typography-scale',
   489→   489→    name: 'Typography Scale',
   490→   490→    description: 'Modular type scale with predefined size ratios and presets.',
   491→   491→    category: 'text',
   492→   492→    icon: 'Type',
   493→   493→    isInstalled: false,
   494→   494→    isPopular: true,
   495→   495→    tags: ['typography', 'scale', 'modular', 'ratio', 'sizes'],
   496→   496→    version: '2.0.0',
   497→   497→    author: 'BranchBoard Core',
   498→   498→  },
   499→   499→  {
   500→   500→    id: 'text-headings',
   501→   501→    name: 'Heading Styles',
   502→   502→    description: 'H1 through H6 heading presets with weight and spacing.',
   503→   503→    category: 'text',
   504→   504→    icon: 'Heading',
   505→   505→    isInstalled: false,
   506→   506→    tags: ['heading', 'h1', 'h2', 'h3', 'title'],
   507→   507→    version: '1.5.0',
   508→   508→    author: 'BranchBoard Core',
   509→   509→  },
   510→   510→  {
   511→   511→    id: 'text-body',
   512→   512→    name: 'Body Text',
   513→   513→    description: 'Paragraph and running text styles with optimal line height.',
   514→   514→    category: 'text',
   515→   515→    icon: 'FileText',
   516→   516→    isInstalled: false,
   517→   517→    tags: ['body', 'paragraph', 'readability', 'line-height', 'prose'],
   518→   518→    version: '1.3.0',
   519→   519→    author: 'BranchBoard Core',
   520→   520→  },
   521→   521→  {
   522→   522→    id: 'text-caption',
   523→   523→    name: 'Captions & Overlines',
   524→   524→    description: 'Small text styles for captions, labels, and overlines.',
   525→   525→    category: 'text',
   526→   526→    icon: 'Minimize2',
   527→   527→    isInstalled: false,
   528→   528→    tags: ['caption', 'overline', 'small', 'label', 'subtle'],
   529→   529→    version: '1.1.0',
   530→   530→    author: 'TypeLab',
   531→   531→  },
   532→   532→  {
   533→   533→    id: 'text-blockquote',
   534→   534→    name: 'Blockquote',
   535→   535→    description: 'Styled blockquote elements with decorative borders and attribution.',
   536→   536→    category: 'text',
   537→   537→    icon: 'Quote',
   538→   538→    isInstalled: false,
   539→   539→    tags: ['blockquote', 'quote', 'attribution', 'emphasis', 'citation'],
   540→   540→    version: '1.0.0',
   541→   541→    author: 'TypeLab',
   542→   542→  },
   543→   543→  {
   544→   544→    id: 'text-code-block',
   545→   545→    name: 'Code Block',
   546→   546→    description: 'Syntax-highlighted code blocks with line numbers and copy button.',
   547→   547→    category: 'text',
   548→   548→    icon: 'Code',
   549→   549→    isInstalled: false,
   550→   550→    tags: ['code', 'syntax', 'programming', 'snippet', 'monospace'],
   551→   551→    version: '1.2.0',
   552→   552→    author: 'TypeLab',
   553→   553→  },
   554→   554→  {
   555→   555→    id: 'text-list-styles',
   556→   556→    name: 'List Styles',
   557→   557→    description: 'Bulleted, numbered, and custom marker list configurations.',
   558→   558→    category: 'text',
   559→   559→    icon: 'List',
   560→   560→    isInstalled: false,
   561→   561→    tags: ['list', 'bullet', 'numbered', 'marker', 'ordered'],
   562→   562→    version: '1.0.0',
   563→   563→    author: 'TypeLab',
   564→   564→  },
   565→   565→
   566→   566→  // ── Images (7) ──────────────────────────────────────────────
   567→   567→  {
   568→   568→    id: 'images-placeholder',
   569→   569→    name: 'Image Placeholder',
   570→   570→    description: 'Configurable placeholder images with custom dimensions and labels.',
   571→   571→    category: 'images',
   572→   572→    icon: 'Image',
   573→   573→    isInstalled: false,
   574→   574→    isPopular: true,
   575→   575→    tags: ['placeholder', 'dummy', 'dimensions', 'lorem-pixel', 'skeleton'],
   576→   576→    version: '2.2.0',
   577→   577→    author: 'BranchBoard Core',
   578→   578→  },
   579→   579→  {
   580→   580→    id: 'images-photo-grid',
   581→   581→    name: 'Photo Grid',
   582→   582→    description: 'Drag-to-resize photo grid with configurable gaps and cropping.',
   583→   583→    category: 'images',
   584→   584→    icon: 'Grid3X3',
   585→   585→    isInstalled: false,
   586→   586→    tags: ['photo-grid', 'gallery', 'crop', 'gap', 'images'],
   587→   587→    version: '1.4.0',
   588→   588→    author: 'MediaKit',
   589→   589→  },
   590→   590→  {
   591→   591→    id: 'images-gallery',
   592→   592→    name: 'Gallery',
   593→   593→    description: 'Scrollable image gallery with thumbnails and navigation.',
   594→   594→    category: 'images',
   595→   595→    icon: 'Layers',
   596→   596→    isInstalled: false,
   597→   597→    tags: ['gallery', 'thumbnail', 'scroll', 'browse', 'images'],
   598→   598→    version: '1.2.0',
   599→   599→    author: 'MediaKit',
   600→   600→  },
   601→   601→  {
   602→   602→    id: 'images-lightbox',
   603→   603→    name: 'Lightbox',
   604→   604→    description: 'Full-screen image overlay viewer with zoom and pan support.',
   605→   605→    category: 'images',
   606→   606→    icon: 'Maximize2',
   607→   607→    isInstalled: false,
   608→   608→    tags: ['lightbox', 'overlay', 'zoom', 'pan', 'viewer'],
   609→   609→    version: '1.1.0',
   610→   610→    author: 'MediaKit',
   611→   611→  },
   612→   612→  {
   613→   613→    id: 'images-avatar-group',
   614→   614→    name: 'Avatar Group',
   615→   615→    description: 'Overlapping avatar stacks showing team members and user presence.',
   616→   616→    category: 'images',
   617→   617→    icon: 'Users',
   618→   618→    isInstalled: false,
   619→   619→    tags: ['avatar', 'group', 'stack', 'team', 'presence'],
   620→   620→    version: '1.0.0',
   621→   621→    author: 'MediaKit',
   622→   622→  },
   623→   623→  {
   624→   624→    id: 'images-logo-placeholder',
   625→   625→    name: 'Logo Placeholder',
   626→   626→    description: 'Branded logo containers with text fallbacks and sizing presets.',
   627→   627→    category: 'images',
   628→   628→    icon: 'Bookmark',
   629→   629→    isInstalled: false,
   630→   630→    tags: ['logo', 'brand', 'placeholder', 'container', 'identity'],
   631→   631→    version: '1.0.0',
   632→   632→    author: 'MediaKit',
   633→   633→  },
   634→   634→  {
   635→   635→    id: 'images-screenshot-frame',
   636→   636→    name: 'Screenshot Frame',
   637→   637→    description: 'Device mockup frames for showcasing app screenshots.',
   638→   638→    category: 'images',
   639→   639→    icon: 'Smartphone',
   640→   640→    isInstalled: false,
   641→   641→    tags: ['screenshot', 'mockup', 'device', 'frame', 'browser'],
   642→   642→    version: '1.3.0',
   643→   643→    author: 'MediaKit',
   644→   644→  },
   645→   645→
   646→   646→  // ── Colors (7) ──────────────────────────────────────────────
   647→   647→  {
   648→   648→    id: 'colors-palette-generator',
   649→   649→    name: 'Color Palette Generator',
   650→   650→    description: 'Generate harmonious color palettes from a seed color or randomly.',
   651→   651→    category: 'colors',
   652→   652→    icon: 'Palette',
   653→   653→    isInstalled: false,
   654→   654→    isPopular: true,
   655→   655→    tags: ['palette', 'harmony', 'generate', 'seed', 'colors'],
   656→   656→    version: '2.5.0',
   657→   657→    author: 'BranchBoard Core',
   658→   658→  },
   659→   659→  {
   660→   660→    id: 'colors-gradient',
   661→   661→    name: 'Gradient Builder',
   662→   662→    description: 'Multi-stop gradient editor with angle and type controls.',
   663→   663→    category: 'colors',
   664→   664→    icon: 'PaintBucket',
   665→   665→    isInstalled: false,
   666→   666→    tags: ['gradient', 'linear', 'radial', 'stops', 'angle'],
   667→   667→    version: '2.0.0',
   668→   668→    author: 'ColorLab',
   669→   669→  },
   670→   670→  {
   671→   671→    id: 'colors-contrast',
   672→   672→    name: 'Contrast Checker',
   673→   673→    description: 'WCAG 2.1 contrast ratio checker for text and UI elements.',
   674→   674→    category: 'colors',
   675→   675→    icon: 'Eye',
   676→   676→    isInstalled: false,
   677→   677→    tags: ['contrast', 'wcag', 'a11y', 'ratio', 'readability'],
   678→   678→    version: '1.4.0',
   679→   679→    author: 'ColorLab',
   680→   680→  },
   681→   681→  {
   682→   682→    id: 'colors-blind-sim',
   683→   683→    name: 'Color Blind Simulator',
   684→   684→    description: 'Preview designs as seen with protanopia, deuteranopia, and tritanopia.',
   685→   685→    category: 'colors',
   686→   686→    icon: 'Eye',
   687→   687→    isInstalled: false,
   688→   688→    tags: ['color-blind', 'protanopia', 'deuteranopia', 'simulation', 'vision'],
   689→   689→    version: '1.2.0',
   690→   690→    author: 'ColorLab',
   691→   691→  },
   692→   692→  {
   693→   693→    id: 'colors-extractor',
   694→   694→    name: 'Palette Extractor',
   695→   695→    description: 'Extract dominant colors from uploaded images using k-means clustering.',
   696→   696→    category: 'colors',
   697→   697→    icon: 'Pencil',
   698→   698→    isInstalled: false,
   699→   699→    tags: ['extract', 'image', 'dominant', 'k-means', 'sampling'],
   700→   700→    version: '1.1.0',
   701→   701→    author: 'ColorLab',
   702→   702→  },
   703→   703→  {
   704→   704→    id: 'colors-theme-generator',
   705→   705→    name: 'Theme Generator',
   706→   706→    description: 'Generate light/dark theme color tokens from a single brand color.',
   707→   707→    category: 'colors',
   708→   708→    icon: 'Sparkles',
   709→   709→    isInstalled: false,
   710→   710→    tags: ['theme', 'dark-mode', 'tokens', 'brand', 'light-dark'],
   711→   711→    version: '1.3.0',
