     1→export type PluginCategory = 'shapes' | 'charts' | 'icons' | 'layout' | 'wireframe' | 'diagrams' | 'text' | 'images' | 'colors' | 'export' | 'templates' | 'ai-tools' | 'collaboration' | 'accessibility' | 'math' | 'typography' | 'branding' | 'animation' | 'prototyping' | '3d' | 'illustration' | 'photo-editing' | 'responsive' | 'code-gen' | 'handoff'
     2→
     3→export interface DesignPlugin {
     4→  id: string
   268→    id: 'icons-heroicons',
   269→    name: 'Heroicons',
   270→    description: 'Crafted by the Tailwind Labs team, optimized for modern interfaces.',
   271→    category: 'icons',
   272→    icon: 'Sparkles',
   273→    isInstalled: true,
   274→    tags: ['heroicons', 'tailwind', 'outline', 'solid', 'modern'],
   275→    version: '2.1.0',
   276→    author: 'Tailwind Labs',
   277→  },
   278→  {
   279→    id: 'icons-tabler',
   280→    name: 'Tabler Icons',
   281→    description: 'Over 5,000 pixel-perfect SVG icons with consistent styling.',
   282→    category: 'icons',
   283→    icon: 'Grid3X3',
   284→    isInstalled: true,
   285→    tags: ['tabler', 'svg', 'pixel-perfect', 'comprehensive', 'icons'],
   286→    version: '3.6.0',
   287→    author: 'Tabler',
   288→  },
   289→  {
   290→    id: 'icons-phosphor',
   291→    name: 'Phosphor Icons',
   292→    description: 'Flexible icon family with six weights from thin to bold.',
   293→    category: 'icons',
   294→    icon: 'MousePointer',
   295→    isInstalled: true,
   296→    tags: ['phosphor', 'weights', 'flexible', 'family', 'variable'],
   297→    version: '2.1.0',
   298→    author: 'Phosphor Icons',
   299→  },
   300→  {
   301→    id: 'icons-remix',
   302→    name: 'Remix Icon',
   303→    description: 'Neutral, system-symbolic icon set with 2,800+ icons.',
   304→    category: 'icons',
   305→    icon: 'RefreshCw',
   306→    isInstalled: true,
   307→    tags: ['remix', 'neutral', 'symbolic', 'line', 'fill'],
   308→    version: '4.2.0',
   309→    author: 'Remix Design',
   310→  },
   311→  {
   312→    id: 'icons-bootstrap',
   313→    name: 'Bootstrap Icons',
   314→    description: 'Over 2,000 icons from the Bootstrap ecosystem in SVG format.',
   315→    category: 'icons',
   316→    icon: 'Grid3X3',
   317→    isInstalled: false,
   318→    tags: ['bootstrap', 'svg', 'ui', 'components', 'framework'],
   319→    version: '1.11.0',
   320→    author: 'Bootstrap Team',
   321→  },
   322→
   323→  // ── Layout (8) ──────────────────────────────────────────────
   324→  {
   325→    id: 'layout-grid',
   326→    name: 'Grid System',
   327→    description: '12-column and auto-fit grid overlays for precise element alignment.',
   328→    category: 'layout',
   329→    icon: 'Grid3X3',
   330→    isInstalled: true,
   331→    tags: ['grid', 'columns', 'alignment', 'overlay', 'structure'],
   332→    version: '2.0.0',
   333→    author: 'BranchBoard Core',
   334→  },
   335→  {
   336→    id: 'layout-flexbox',
   337→    name: 'Flexbox Layout',
   338→    description: 'Visual flexbox direction and distribution controls on the canvas.',
   339→    category: 'layout',
   340→    icon: 'Columns3',
   341→    isInstalled: true,
   342→    tags: ['flexbox', 'flex', 'direction', 'distribution', 'spacing'],
   343→    version: '1.3.0',
   344→    author: 'LayoutKit',
   345→  },
   346→  {
   347→    id: 'layout-masonry',
   348→    name: 'Masonry Layout',
   349→    description: 'Pinterest-style masonry grids with variable-height cards.',
   350→    category: 'layout',
   351→    icon: 'Layout',
   352→    isInstalled: true,
   353→    tags: ['masonry', 'pinterest', 'waterfall', 'cards', 'variable'],
   354→    version: '1.1.0',
   355→    author: 'LayoutKit',
   356→  },
   357→  {
   358→    id: 'layout-css-grid',
   359→    name: 'CSS Grid Builder',
   360→    description: 'Drag-and-drop grid template builder with named areas.',
   361→    category: 'layout',
   362→    icon: 'Frame',
   363→    isInstalled: true,
   364→    tags: ['css-grid', 'template', 'areas', 'builder', 'visual'],
   365→    version: '1.0.0',
   366→    author: 'LayoutKit',
   367→  },
   368→  {
   369→    id: 'layout-responsive',
   370→    name: 'Responsive Breakpoints',
   371→    description: 'Preview and switch between mobile, tablet, and desktop viewports.',
   372→    category: 'layout',
   373→    icon: 'Monitor',
   374→    isInstalled: false,
   375→    tags: ['responsive', 'breakpoint', 'viewport', 'mobile', 'desktop'],
   376→    version: '1.2.0',
   377→    author: 'BranchBoard Core',
   378→  },
   379→  {
   380→    id: 'layout-spacing',
   381→    name: 'Spacing System',
   382→    description: 'Consistent 4px-based spacing scale with visual spacing ruler.',
   383→    category: 'layout',
   384→    icon: 'Move',
   385→    isInstalled: false,
   386→    tags: ['spacing', 'padding', 'margin', 'scale', 'consistency'],
   387→    version: '1.0.0',
   388→    author: 'DesignTokens',
   389→  },
   390→  {
   391→    id: 'layout-auto-flow',
   392→    name: 'Auto Flow Layout',
   393→    description: 'Intelligent element flow that wraps and reflows as containers resize.',
   394→    category: 'layout',
   395→    icon: 'Workflow',
   396→    isInstalled: false,
   397→    tags: ['auto-flow', 'reflow', 'wrap', 'dynamic', 'container'],
   398→    version: '1.1.0',
   399→    author: 'LayoutKit',
   400→  },
   401→  {
   402→    id: 'layout-snap-guides',
   403→    name: 'Snap Guides',
   404→    description: 'Smart alignment guides that appear when elements are near edges.',
   405→    category: 'layout',
   406→    icon: 'AlignCenterHorizontal',
   407→    isInstalled: false,
   408→    isPopular: true,
   409→    tags: ['snap', 'guides', 'align', 'edges', 'magnetic'],
   410→    version: '2.0.0',
   411→    author: 'BranchBoard Core',
   412→  },
   413→
   414→  // ── Wireframe (8) ───────────────────────────────────────────
   415→  {
   416→    id: 'wireframe-inputs',
   417→    name: 'Input Fields',
   418→    description: 'Text inputs, textareas, selects, and checkboxes in wireframe style.',
   419→    category: 'wireframe',
   420→    icon: 'FormInput',
   421→    isInstalled: false,
   422→    tags: ['input', 'text-field', 'form', 'wireframe', 'skeleton'],
   423→    version: '2.1.0',
   424→    author: 'BranchBoard Core',
   425→  },
   426→  {
   427→    id: 'wireframe-buttons',
   428→    name: 'Buttons',
   429→    description: 'Primary, secondary, ghost, and icon button wireframe variants.',
   430→    category: 'wireframe',
   431→    icon: 'MousePointer',
   432→    isInstalled: false,
   433→    tags: ['button', 'cta', 'action', 'wireframe', 'interactive'],
   434→    version: '2.0.0',
   435→    author: 'BranchBoard Core',
   436→  },
   437→  {
   438→    id: 'wireframe-cards',
   439→    name: 'Cards',
   440→    description: 'Content cards with headers, bodies, images, and footer slots.',
   441→    category: 'wireframe',
   442→    icon: 'Layers',
   443→    isInstalled: false,
   444→    tags: ['card', 'content', 'container', 'wireframe', 'block'],
   445→    version: '1.3.0',
   446→    author: 'WireKit',
   447→  },
   448→  {
   449→    id: 'wireframe-navbars',
   450→    name: 'Navigation Bars',
   451→    description: 'Top nav and breadcrumb bars with logo, links, and actions.',
   452→    category: 'wireframe',
   453→    icon: 'Navigation',
   454→    isInstalled: false,
   455→    tags: ['navbar', 'navigation', 'header', 'links', 'wireframe'],
   456→    version: '1.2.0',
   457→    author: 'WireKit',
   458→  },
   459→  {
   460→    id: 'wireframe-forms',
   461→    name: 'Form Builders',
   462→    description: 'Complete form layouts with validation states and error messages.',
   463→    category: 'wireframe',
   464→    icon: 'Clipboard',
   465→    isInstalled: false,
   466→    tags: ['form', 'validation', 'error', 'submit', 'layout'],
   467→    version: '1.1.0',
   468→    author: 'WireKit',
   469→  },
   470→  {
   471→    id: 'wireframe-tables',
   472→    name: 'Data Tables',
   473→    description: 'Sortable, paginated table wireframes with row actions.',
   474→    category: 'wireframe',
   475→    icon: 'Table',
   476→    isInstalled: false,
   477→    tags: ['table', 'data', 'sort', 'paginate', 'grid'],
   478→    version: '1.0.0',
   479→    author: 'WireKit',
   480→  },
   481→  {
   482→    id: 'wireframe-modals',
   483→    name: 'Modals & Dialogs',
   484→    description: 'Overlay dialogs, drawers, and confirmation prompt wireframes.',
   485→    category: 'wireframe',
   486→    icon: 'Maximize2',
   487→    isInstalled: false,
   488→    tags: ['modal', 'dialog', 'drawer', 'overlay', 'prompt'],
   489→    version: '1.2.0',
   490→    author: 'WireKit',
   491→  },
   492→  {
   493→    id: 'wireframe-footers',
   494→    name: 'Footer Sections',
   495→    description: 'Multi-column footer wireframes with links, social icons, and legal text.',
   496→    category: 'wireframe',
   497→    icon: 'Grip',
   498→    isInstalled: false,
   499→    tags: ['footer', 'links', 'social', 'legal', 'bottom'],
   500→    version: '1.0.0',
   501→    author: 'WireKit',
   502→  },
   503→
   504→  // ── Diagrams (8) ────────────────────────────────────────────
   505→  {
   506→    id: 'diagrams-flowchart',
   507→    name: 'Flowchart',
   508→    description: 'Process flow diagrams with decision nodes and loopback arrows.',
   509→    category: 'diagrams',
   510→    icon: 'Workflow',
   511→    isInstalled: false,
   512→    isPopular: true,
   513→    tags: ['flowchart', 'process', 'decision', 'flow', 'logic'],
   514→    version: '3.0.0',
   515→    author: 'BranchBoard Core',
   516→  },
   517→  {
   518→    id: 'diagrams-uml-class',
   519→    name: 'UML Class Diagram',
   520→    description: 'Class boxes with attributes, methods, and relationship lines.',
   521→    category: 'diagrams',
   522→    icon: 'Layers',
   523→    isInstalled: false,
   524→    tags: ['uml', 'class', 'inheritance', 'methods', 'attributes'],
   525→    version: '2.2.0',
   526→    author: 'DiagramForge',
   527→  },
   528→  {
   529→    id: 'diagrams-er',
   530→    name: 'ER Diagram',
   531→    description: 'Entity-relationship diagrams with cardinality notations.',
   532→    category: 'diagrams',
   533→    icon: 'GitBranch',
   534→    isInstalled: false,
   535→    tags: ['er', 'entity', 'relationship', 'database', 'schema'],
   536→    version: '2.0.0',
   537→    author: 'DiagramForge',
   538→  },
   539→  {
   540→    id: 'diagrams-mind-map',
   541→    name: 'Mind Map',
   542→    description: 'Radial mind mapping with auto-layout and collapsible branches.',
   543→    category: 'diagrams',
   544→    icon: 'Lightbulb',
   545→    isInstalled: false,
   546→    tags: ['mind-map', 'radial', 'brainstorm', 'branches', 'hierarchy'],
   547→    version: '2.1.0',
   548→    author: 'DiagramForge',
   549→  },
   550→  {
   551→    id: 'diagrams-org-chart',
   552→    name: 'Org Chart',
   553→    description: 'Organizational hierarchy trees with roles and reporting lines.',
   554→    category: 'diagrams',
   555→    icon: 'Users',
   556→    isInstalled: false,
   557→    tags: ['org-chart', 'hierarchy', 'organization', 'reporting', 'team'],
   558→    version: '1.4.0',
   559→    author: 'DiagramForge',
   560→  },
   561→  {
   562→    id: 'diagrams-sequence',
   563→    name: 'Sequence Diagram',
   564→    description: 'Interaction sequences between actors with lifelines and messages.',
   565→    category: 'diagrams',
   566→    icon: 'ArrowRight',
   567→    isInstalled: false,
   568→    tags: ['sequence', 'interaction', 'lifeline', 'message', 'uml'],
   569→    version: '1.3.0',
   570→    author: 'DiagramForge',
   571→  },
   572→  {
   573→    id: 'diagrams-state',
   574→    name: 'State Diagram',
   575→    description: 'Finite state machines with transitions and guard conditions.',
   576→    category: 'diagrams',
   577→    icon: 'RotateCw',
   578→    isInstalled: false,
   579→    tags: ['state', 'machine', 'transition', 'guard', 'fsm'],
   580→    version: '1.2.0',
   581→    author: 'DiagramForge',
   582→  },
   583→  {
   584→    id: 'diagrams-gantt',
   585→    name: 'Gantt Chart',
   586→    description: 'Project timeline bars with dependencies, milestones, and resources.',
   587→    category: 'diagrams',
   588→    icon: 'Calendar',
   589→    isInstalled: false,
   590→    tags: ['gantt', 'timeline', 'project', 'milestone', 'schedule'],
   591→    version: '1.0.0',
   592→    author: 'DataViz Lab',
   593→  },
   594→
   595→  // ── Text (9) ────────────────────────────────────────────────
   596→  {
   597→    id: 'text-typography-scale',
   598→    name: 'Typography Scale',
   599→    description: 'Modular type scale with predefined size ratios and presets.',
   600→    category: 'text',
   601→    icon: 'Type',
   602→    isInstalled: false,
   603→    isPopular: true,
   604→    tags: ['typography', 'scale', 'modular', 'ratio', 'sizes'],
   605→    version: '2.0.0',
   606→    author: 'BranchBoard Core',
   607→  },
   608→  {
   609→    id: 'text-headings',
   610→    name: 'Heading Styles',
   611→    description: 'H1 through H6 heading presets with weight and spacing.',
   612→    category: 'text',
   613→    icon: 'Heading',
   614→    isInstalled: false,
   615→    tags: ['heading', 'h1', 'h2', 'h3', 'title'],
   616→    version: '1.5.0',
   617→    author: 'BranchBoard Core',
   618→  },
   619→  {
   620→    id: 'text-body',
   621→    name: 'Body Text',
   622→    description: 'Paragraph and running text styles with optimal line height.',
   623→    category: 'text',
   624→    icon: 'FileText',
   625→    isInstalled: false,
   626→    tags: ['body', 'paragraph', 'readability', 'line-height', 'prose'],
   627→    version: '1.3.0',
   628→    author: 'BranchBoard Core',
   629→  },
   630→  {
   631→    id: 'text-caption',
   632→    name: 'Captions & Overlines',
   633→    description: 'Small text styles for captions, labels, and overlines.',
   634→    category: 'text',
   635→    icon: 'Minimize2',
   636→    isInstalled: false,
   637→    tags: ['caption', 'overline', 'small', 'label', 'subtle'],
   638→    version: '1.1.0',
   639→    author: 'TypeLab',
   640→  },
   641→  {
   642→    id: 'text-blockquote',
   643→    name: 'Blockquote',
   644→    description: 'Styled blockquote elements with decorative borders and attribution.',
   645→    category: 'text',
   646→    icon: 'Quote',
   647→    isInstalled: false,
   648→    tags: ['blockquote', 'quote', 'attribution', 'emphasis', 'citation'],
   649→    version: '1.0.0',
   650→    author: 'TypeLab',
   651→  },
   652→  {
   653→    id: 'text-code-block',
   654→    name: 'Code Block',
   655→    description: 'Syntax-highlighted code blocks with line numbers and copy button.',
   656→    category: 'text',
   657→    icon: 'Code',
   658→    isInstalled: false,
   659→    tags: ['code', 'syntax', 'programming', 'snippet', 'monospace'],
   660→    version: '1.2.0',
   661→    author: 'TypeLab',
   662→  },
   663→  {
   664→    id: 'text-list-styles',
   665→    name: 'List Styles',
   666→    description: 'Bulleted, numbered, and custom marker list configurations.',
   667→    category: 'text',
   668→    icon: 'List',
   669→    isInstalled: false,
   670→    tags: ['list', 'bullet', 'numbered', 'marker', 'ordered'],
   671→    version: '1.0.0',
   672→    author: 'TypeLab',
   673→  },
   674→  {
   675→    id: 'text-rich-text',
   676→    name: 'Rich Text Editor',
   677→    description: 'WYSIWYG text editing with bold, italic, links, and inline formatting.',
   678→    category: 'text',
   679→    icon: 'Bold',
   680→    isInstalled: false,
   681→    tags: ['rich-text', 'wysiwyg', 'formatting', 'inline', 'editing'],
   682→    version: '1.1.0',
   683→    author: 'TypeLab',
   684→  },
   685→
   686→  // ── Images (9) ──────────────────────────────────────────────
   687→  {
   688→    id: 'images-placeholder',
   689→    name: 'Image Placeholder',
   690→    description: 'Configurable placeholder images with custom dimensions and labels.',
   691→    category: 'images',
   692→    icon: 'Image',
   693→    isInstalled: false,
   694→    isPopular: true,
   695→    tags: ['placeholder', 'dummy', 'dimensions', 'lorem-pixel', 'skeleton'],
   696→    version: '2.2.0',
   697→    author: 'BranchBoard Core',
   698→  },
   699→  {
   700→    id: 'images-photo-grid',
   701→    name: 'Photo Grid',
   702→    description: 'Drag-to-resize photo grid with configurable gaps and cropping.',
   703→    category: 'images',
   704→    icon: 'Grid3X3',
   705→    isInstalled: false,
   706→    tags: ['photo-grid', 'gallery', 'crop', 'gap', 'images'],
   707→    version: '1.4.0',
   708→    author: 'MediaKit',
   709→  },
   710→  {
   711→    id: 'images-gallery',
   712→    name: 'Gallery',
   713→    description: 'Scrollable image gallery with thumbnails and navigation.',
   714→    category: 'images',
   715→    icon: 'Layers',
   716→    isInstalled: false,
   717→    tags: ['gallery', 'thumbnail', 'scroll', 'browse', 'images'],
   718→    version: '1.2.0',
   719→    author: 'MediaKit',
   720→  },
   721→  {
   722→    id: 'images-lightbox',
   723→    name: 'Lightbox',
   724→    description: 'Full-screen image overlay viewer with zoom and pan support.',
   725→    category: 'images',
   726→    icon: 'Maximize2',
   727→    isInstalled: false,
   728→    tags: ['lightbox', 'overlay', 'zoom', 'pan', 'viewer'],
   729→    version: '1.1.0',
   730→    author: 'MediaKit',
   731→  },
   732→  {
   733→    id: 'images-avatar-group',
   734→    name: 'Avatar Group',
   735→    description: 'Overlapping avatar stacks showing team members and user presence.',
   736→    category: 'images',
   737→    icon: 'Users',
   738→    isInstalled: false,
   739→    tags: ['avatar', 'group', 'stack', 'team', 'presence'],
   740→    version: '1.0.0',
   741→    author: 'MediaKit',
   742→  },
   743→  {
   744→    id: 'images-logo-placeholder',
   745→    name: 'Logo Placeholder',
   746→    description: 'Branded logo containers with text fallbacks and sizing presets.',
   747→    category: 'images',
   748→    icon: 'Bookmark',
   749→    isInstalled: false,
   750→    tags: ['logo', 'brand', 'placeholder', 'container', 'identity'],
   751→    version: '1.0.0',
   752→    author: 'MediaKit',
   753→  },
   754→  {
   755→    id: 'images-screenshot-frame',
   756→    name: 'Screenshot Frame',
   757→    description: 'Device mockup frames for showcasing app screenshots.',
   758→    category: 'images',
   759→    icon: 'Smartphone',
   760→    isInstalled: false,
   761→    tags: ['screenshot', 'mockup', 'device', 'frame', 'browser'],
   762→    version: '1.3.0',
   763→    author: 'MediaKit',
   764→  },
   765→  {
   766→    id: 'images-unsplash-integration',
   767→    name: 'Unsplash Integration',
   768→    description: 'Search and insert free high-resolution photos from Unsplash.',
   769→    category: 'images',
   770→    icon: 'Camera',
   771→    isInstalled: false,
   772→    isPopular: true,
   773→    tags: ['unsplash', 'stock', 'photos', 'free', 'high-resolution'],
   774→    version: '1.2.0',
   775→    author: 'MediaKit',
   776→  },
   777→
   778→  // ── Colors (8) ──────────────────────────────────────────────
   779→  {
   780→    id: 'colors-palette-generator',
   781→    name: 'Color Palette Generator',
   782→    description: 'Generate harmonious color palettes from a seed color or randomly.',
   783→    category: 'colors',
   784→    icon: 'Palette',
   785→    isInstalled: false,
   786→    isPopular: true,
   787→    tags: ['palette', 'harmony', 'generate', 'seed', 'colors'],
   788→    version: '2.5.0',
   789→    author: 'BranchBoard Core',
   790→  },
   791→  {
   792→    id: 'colors-gradient',
   793→    name: 'Gradient Builder',
   794→    description: 'Multi-stop gradient editor with angle and type controls.',
   795→    category: 'colors',
   796→    icon: 'PaintBucket',
   797→    isInstalled: false,
   798→    tags: ['gradient', 'linear', 'radial', 'stops', 'angle'],
   799→    version: '2.0.0',
   800→    author: 'ColorLab',
   801→  },
   802→  {
   803→    id: 'colors-contrast',
   804→    name: 'Contrast Checker',
   805→    description: 'WCAG 2.1 contrast ratio checker for text and UI elements.',
   806→    category: 'colors',
   807→    icon: 'Eye',
   808→    isInstalled: false,
   809→    tags: ['contrast', 'wcag', 'a11y', 'ratio', 'readability'],
   810→    version: '1.4.0',
   811→    author: 'ColorLab',
   812→  },
   813→  {
   814→    id: 'colors-blind-sim',
   815→    name: 'Color Blind Simulator',
