     1→     1→// ─── Types ────────────────────────────────────────────────────────────────────
     2→     2→
     3→     3→export type Locale = 'en' | 'id' | 'ja' | 'ko' | 'zh';
     4→     4→
     5→     5→export const LOCALES: { code: Locale; name: string; flag: string }[] = [
   170→   170→    ko: '이름',
   171→   171→    zh: '您的姓名',
   172→   172→  },
   173→   173→  'auth.emailRequired': {
   174→   174→    en: 'Email is required',
   175→   175→    id: 'Email wajib diisi',
   176→   176→    ja: 'メールアドレスは必須です',
   177→   177→    ko: '이메일을 입력해 주세요',
   178→   178→    zh: '请输入邮箱',
   179→   179→  },
   180→   180→  'auth.passwordRequired': {
   181→   181→    en: 'Password is required',
   182→   182→    id: 'Kata sandi wajib diisi',
   183→   183→    ja: 'パスワードは必須です',
   184→   184→    ko: '비밀번호를 입력해 주세요',
   185→   185→    zh: '请输入密码',
   186→   186→  },
   187→   187→  'auth.passwordMin': {
   188→   188→    en: 'Password must be at least 6 characters',
   189→   189→    id: 'Kata sandi minimal 6 karakter',
   190→   190→    ja: 'パスワードは6文字以上必要です',
   191→   191→    ko: '비밀번호는 6자 이상이어야 합니다',
   192→   192→    zh: '密码至少6个字符',
   193→   193→  },
   194→   194→  'auth.passwordMismatch': {
   195→   195→    en: 'Passwords do not match',
   196→   196→    id: 'Kata sandi tidak cocok',
   197→   197→    ja: 'パスワードが一致しません',
   198→   198→    ko: '비밀번호가 일치하지 않습니다',
   199→   199→    zh: '两次密码不一致',
   200→   200→  },
   201→   201→  'auth.nameRequired': {
   202→   202→    en: 'Name is required',
   203→   203→    id: 'Nama wajib diisi',
   204→   204→    ja: '名前は必須です',
   205→   205→    ko: '이름을 입력해 주세요',
   206→   206→    zh: '请输入姓名',
   207→   207→  },
   208→   208→  'auth.invalidEmail': {
   209→   209→    en: 'Please enter a valid email',
   210→   210→    id: 'Masukkan email yang valid',
   211→   211→    ja: '有効なメールアドレスを入力してください',
   212→   212→    ko: '유효한 이메일을 입력해 주세요',
   213→   213→    zh: '请输入有效的邮箱地址',
   214→   214→  },
   215→   215→
   216→   216→  // ── Dashboard ──
   217→   217→  'dashboard.title': {
   218→   218→    en: 'My Boards',
   219→   219→    id: 'Papan Saya',
   220→   220→    ja: 'マイボード',
   221→   221→    ko: '내 보드',
   222→   222→    zh: '我的白板',
   223→   223→  },
   224→   224→  'dashboard.search': {
   225→   225→    en: 'Search boards...',
   226→   226→    id: 'Cari papan...',
   227→   227→    ja: 'ボードを検索...',
   228→   228→    ko: '보드 검색...',
   229→   229→    zh: '搜索白板...',
   230→   230→  },
   231→   231→  'dashboard.createBoard': {
   232→   232→    en: 'New Board',
   233→   233→    id: 'Papan Baru',
   234→   234→    ja: '新規ボード',
   235→   235→    ko: '새 보드',
   236→   236→    zh: '新建白板',
   237→   237→  },
   238→   238→  'dashboard.noBoards': {
   239→   239→    en: 'No boards yet. Create your first board to get started!',
   240→   240→    id: 'Belum ada papan. Buat papan pertama Anda untuk memulai!',
   241→   241→    ja: 'まだボードがありません。最初のボードを作成して始めましょう！',
   242→   242→    ko: '아직 보드가 없습니다. 첫 번째 보드를 만들어 시작하세요!',
   243→   243→    zh: '还没有白板，创建您的第一个白板开始使用吧！',
   244→   244→  },
   245→   245→  'dashboard.all': {
   246→   246→    en: 'All',
   247→   247→    id: 'Semua',
   248→   248→    ja: 'すべて',
   249→   249→    ko: '전체',
   250→   250→    zh: '全部',
   251→   251→  },
   252→   252→  'dashboard.recent': {
   253→   253→    en: 'Recent',
   254→   254→    id: 'Terkini',
   255→   255→    ja: '最近',
   256→   256→    ko: '최근',
   257→   257→    zh: '最近',
   258→   258→  },
   259→   259→  'dashboard.starred': {
   260→   260→    en: 'Starred',
   261→   261→    id: 'Berbintang',
   262→   262→    ja: 'スター付き',
   263→   263→    ko: '즐겨찾기',
   264→   264→    zh: '收藏',
   265→   265→  },
   266→   266→  'dashboard.sortName': {
   267→   267→    en: 'Sort by Name',
   268→   268→    id: 'Urutkan berdasarkan Nama',
   269→   269→    ja: '名前順',
   270→   270→    ko: '이름순 정렬',
   271→   271→    zh: '按名称排序',
   272→   272→  },
   273→   273→  'dashboard.sortModified': {
   274→   274→    en: 'Sort by Last Modified',
   275→   275→    id: 'Urutkan berdasarkan Terakhir Diubah',
   276→   276→    ja: '更新日順',
   277→   277→    ko: '수정일순 정렬',
   278→   278→    zh: '按修改时间排序',
   279→   279→  },
   280→   280→  'dashboard.sortCreated': {
   281→   281→    en: 'Sort by Created Date',
   282→   282→    id: 'Urutkan berdasarkan Tanggal Dibuat',
   283→   283→    ja: '作成日順',
   284→   284→    ko: '생성일순 정렬',
   285→   285→    zh: '按创建时间排序',
   286→   286→  },
   287→   287→
   288→   288→  // ── Board ──
   289→   289→  'board.name': {
   290→   290→    en: 'Board Name',
   291→   291→    id: 'Nama Papan',
   292→   292→    ja: 'ボード名',
   293→   293→    ko: '보드 이름',
   294→   294→    zh: '白板名称',
   295→   295→  },
   296→   296→  'board.description': {
   297→   297→    en: 'Description',
   298→   298→    id: 'Deskripsi',
   299→   299→    ja: '説明',
   300→   300→    ko: '설명',
   301→   301→    zh: '描述',
   302→   302→  },
   303→   303→  'board.create': {
   304→   304→    en: 'Create Board',
   305→   305→    id: 'Buat Papan',
   306→   306→    ja: 'ボードを作成',
   307→   307→    ko: '보드 만들기',
   308→   308→    zh: '创建白板',
   309→   309→  },
   310→   310→  'board.cancel': {
   311→   311→    en: 'Cancel',
   312→   312→    id: 'Batal',
   313→   313→    ja: 'キャンセル',
   314→   314→    ko: '취소',
   315→   315→    zh: '取消',
   316→   316→  },
   317→   317→  'board.template': {
   318→   318→    en: 'Template',
   319→   319→    id: 'Templat',
   320→   320→    ja: 'テンプレート',
   321→   321→    ko: '템플릿',
   322→   322→    zh: '模板',
   323→   323→  },
   324→   324→  'board.visibility': {
   325→   325→    en: 'Visibility',
   326→   326→    id: 'Visibilitas',
   327→   327→    ja: '公開設定',
   328→   328→    ko: '공개 범위',
   329→   329→    zh: '可见性',
   330→   330→  },
   331→   331→  'board.public': {
   332→   332→    en: 'Public',
   333→   333→    id: 'Publik',
   334→   334→    ja: '公開',
   335→   335→    ko: '공개',
   336→   336→    zh: '公开',
   337→   337→  },
   338→   338→  'board.private': {
   339→   339→    en: 'Private',
   340→   340→    id: 'Privat',
   341→   341→    ja: '非公開',
   342→   342→    ko: '비공개',
   343→   343→    zh: '私有',
   344→   344→  },
   345→   345→  'board.open': {
   346→   346→    en: 'Open',
   347→   347→    id: 'Buka',
   348→   348→    ja: '開く',
   349→   349→    ko: '열기',
   350→   350→    zh: '打开',
   351→   351→  },
   352→   352→  'board.delete': {
   353→   353→    en: 'Delete',
   354→   354→    id: 'Hapus',
   355→   355→    ja: '削除',
   356→   356→    ko: '삭제',
   357→   357→    zh: '删除',
   358→   358→  },
   359→   359→  'board.duplicate': {
   360→   360→    en: 'Duplicate',
   361→   361→    id: 'Duplikat',
   362→   362→    ja: '複製',
   363→   363→    ko: '복제',
   364→   364→    zh: '复制',
   365→   365→  },
   366→   366→  'board.share': {
   367→   367→    en: 'Share',
   368→   368→    id: 'Bagikan',
   369→   369→    ja: '共有',
   370→   370→    ko: '공유',
   371→   371→    zh: '分享',
   372→   372→  },
   373→   373→  'board.members': {
   374→   374→    en: 'Members',
   375→   375→    id: 'Anggota',
   376→   376→    ja: 'メンバー',
   377→   377→    ko: '멤버',
   378→   378→    zh: '成员',
   379→   379→  },
   380→   380→  'board.branches': {
   381→   381→    en: 'Branches',
   382→   382→    id: 'Cabang',
   383→   383→    ja: 'ブランチ',
   384→   384→    ko: '브랜치',
   385→   385→    zh: '分支',
   386→   386→  },
   387→   387→  'board.commits': {
   388→   388→    en: 'Commits',
   389→   389→    id: 'Komit',
   390→   390→    ja: 'コミット',
   391→   391→    ko: '커밋',
   392→   392→    zh: '提交',
   393→   393→  },
   394→   394→
   395→   395→  // ── Editor ──
   396→   396→  'editor.back': {
   397→   397→    en: 'Back to Dashboard',
   398→   398→    id: 'Kembali ke Dasbor',
   399→   399→    ja: 'ダッシュボードに戻る',
   400→   400→    ko: '대시보드로 돌아가기',
   401→   401→    zh: '返回仪表板',
   402→   402→  },
   403→   403→  'editor.commit': {
   404→   404→    en: 'Commit',
   405→   405→    id: 'Komit',
   406→   406→    ja: 'コミット',
   407→   407→    ko: '커밋',
   408→   408→    zh: '提交',
   409→   409→  },
   410→   410→  'editor.newBranch': {
   411→   411→    en: 'New Branch',
   412→   412→    id: 'Cabang Baru',
   413→   413→    ja: '新規ブランチ',
   414→   414→    ko: '새 브랜치',
   415→   415→    zh: '新建分支',
   416→   416→  },
   417→   417→  'editor.mergeRequest': {
   418→   418→    en: 'Merge Request',
   419→   419→    id: 'Permintaan Merge',
   420→   420→    ja: 'マージリクエスト',
   421→   421→    ko: '병합 요청',
   422→   422→    zh: '合并请求',
   423→   423→  },
   424→   424→  'editor.history': {
   425→   425→    en: 'History',
   426→   426→    id: 'Riwayat',
   427→   427→    ja: '履歴',
   428→   428→    ko: '기록',
   429→   429→    zh: '历史',
   430→   430→  },
   431→   431→  'editor.panel': {
   432→   432→    en: 'Panel',
   433→   433→    id: 'Panel',
   434→   434→    ja: 'パネル',
   435→   435→    ko: '패널',
   436→   436→    zh: '面板',
   437→   437→  },
   438→   438→
   439→   439→  // ── Branch ──
   440→   440→  'branch.name': {
   441→   441→    en: 'Branch Name',
   442→   442→    id: 'Nama Cabang',
   443→   443→    ja: 'ブランチ名',
   444→   444→    ko: '브랜치 이름',
   445→   445→    zh: '分支名称',
   446→   446→  },
   447→   447→  'branch.create': {
   448→   448→    en: 'Create Branch',
   449→   449→    id: 'Buat Cabang',
   450→   450→    ja: 'ブランチを作成',
   451→   451→    ko: '브랜치 만들기',
   452→   452→    zh: '创建分支',
   453→   453→  },
   454→   454→  'branch.delete': {
   455→   455→    en: 'Delete Branch',
   456→   456→    id: 'Hapus Cabang',
   457→   457→    ja: 'ブランチを削除',
   458→   458→    ko: '브랜치 삭제',
   459→   459→    zh: '删除分支',
   460→   460→  },
   461→   461→  'branch.switch': {
   462→   462→    en: 'Switch Branch',
   463→   463→    id: 'Pindah Cabang',
   464→   464→    ja: 'ブランチを切り替え',
   465→   465→    ko: '브랜치 전환',
   466→   466→    zh: '切换分支',
   467→   467→  },
   468→   468→  'branch.default': {
   469→   469→    en: 'Default Branch',
   470→   470→    id: 'Cabang Default',
   471→   471→    ja: 'デフォルトブランチ',
   472→   472→    ko: '기본 브랜치',
   473→   473→    zh: '默认分支',
   474→   474→  },
   475→   475→
   476→   476→  // ── Commit ──
   477→   477→  'commit.message': {
   478→   478→    en: 'Commit Message',
   479→   479→    id: 'Pesan Komit',
   480→   480→    ja: 'コミットメッセージ',
   481→   481→    ko: '커밋 메시지',
   482→   482→    zh: '提交信息',
   483→   483→  },
   484→   484→  'commit.create': {
   485→   485→    en: 'Create Commit',
   486→   486→    id: 'Buat Komit',
   487→   487→    ja: 'コミットを作成',
   488→   488→    ko: '커밋 만들기',
   489→   489→    zh: '创建提交',
   490→   490→  },
   491→   491→  'commit.aiGenerate': {
   492→   492→    en: 'AI Generate',
   493→   493→    id: 'AI Buat',
   494→   494→    ja: 'AI生成',
   495→   495→    ko: 'AI 생성',
   496→   496→    zh: 'AI 生成',
   497→   497→  },
   498→   498→  'commit.history': {
   499→   499→    en: 'Commit History',
   500→   500→    id: 'Riwayat Komit',
   501→   501→    ja: 'コミット履歴',
   502→   502→    ko: '커밋 기록',
   503→   503→    zh: '提交历史',
   504→   504→  },
   505→   505→  'commit.tag': {
   506→   506→    en: 'Tag',
   507→   507→    id: 'Tag',
   508→   508→    ja: 'タグ',
   509→   509→    ko: '태그',
   510→   510→    zh: '标签',
   511→   511→  },
   512→   512→
   513→   513→  // ── Merge ──
   514→   514→  'merge.title': {
   515→   515→    en: 'Merge Request',
   516→   516→    id: 'Permintaan Merge',
   517→   517→    ja: 'マージリクエスト',
   518→   518→    ko: '병합 요청',
   519→   519→    zh: '合并请求',
   520→   520→  },
   521→   521→  'merge.create': {
   522→   522→    en: 'Create Merge Request',
   523→   523→    id: 'Buat Permintaan Merge',
   524→   524→    ja: 'マージリクエストを作成',
   525→   525→    ko: '병합 요청 만들기',
   526→   526→    zh: '创建合并请求',
   527→   527→  },
   528→   528→  'merge.approve': {
   529→   529→    en: 'Approve',
   530→   530→    id: 'Setujui',
   531→   531→    ja: '承認',
   532→   532→    ko: '승인',
   533→   533→    zh: '批准',
   534→   534→  },
   535→   535→  'merge.reject': {
   536→   536→    en: 'Reject',
   537→   537→    id: 'Tolak',
   538→   538→    ja: '却下',
   539→   539→    ko: '거부',
   540→   540→    zh: '拒绝',
   541→   541→  },
   542→   542→  'merge.open': {
   543→   543→    en: 'Open',
   544→   544→    id: 'Terbuka',
   545→   545→    ja: 'オープン',
   546→   546→    ko: '열림',
   547→   547→    zh: '待处理',
   548→   548→  },
   549→   549→  'merge.merged': {
   550→   550→    en: 'Merged',
   551→   551→    id: 'Digabung',
   552→   552→    ja: 'マージ済み',
   553→   553→    ko: '병합됨',
   554→   554→    zh: '已合并',
   555→   555→  },
   556→   556→  'merge.conflict': {
   557→   557→    en: 'Conflict',
   558→   558→    id: 'Konflik',
   559→   559→    ja: '競合',
   560→   560→    ko: '충돌',
   561→   561→    zh: '冲突',
   562→   562→  },
   563→   563→
   564→   564→  // ── Settings ──
   565→   565→  'settings.title': {
   566→   566→    en: 'Settings',
   567→   567→    id: 'Pengaturan',
   568→   568→    ja: '設定',
   569→   569→    ko: '설정',
   570→   570→    zh: '设置',
   571→   571→  },
   572→   572→  'settings.profile': {
   573→   573→    en: 'Profile',
   574→   574→    id: 'Profil',
   575→   575→    ja: 'プロフィール',
   576→   576→    ko: '프로필',
   577→   577→    zh: '个人资料',
   578→   578→  },
   579→   579→  'settings.appearance': {
   580→   580→    en: 'Appearance',
   581→   581→    id: 'Tampilan',
   582→   582→    ja: '外観',
   583→   583→    ko: '외관',
   584→   584→    zh: '外观',
   585→   585→  },
   586→   586→  'settings.language': {
   587→   587→    en: 'Language',
   588→   588→    id: 'Bahasa',
   589→   589→    ja: '言語',
   590→   590→    ko: '언어',
   591→   591→    zh: '语言',
   592→   592→  },
   593→   593→  'settings.aiAgents': {
   594→   594→    en: 'AI Agents',
   595→   595→    id: 'Agen AI',
   596→   596→    ja: 'AIエージェント',
   597→   597→    ko: 'AI 에이전트',
   598→   598→    zh: 'AI 代理',
   599→   599→  },
   600→   600→  'settings.theme': {
   601→   601→    en: 'Theme',
   602→   602→    id: 'Tema',
   603→   603→    ja: 'テーマ',
   604→   604→    ko: '테마',
   605→   605→    zh: '主题',
   606→   606→  },
   607→   607→  'settings.dark': {
   608→   608→    en: 'Dark',
   609→   609→    id: 'Gelap',
   610→   610→    ja: 'ダーク',
   611→   611→    ko: '다크',
   612→   612→    zh: '深色',
   613→   613→  },
   614→   614→  'settings.light': {
   615→   615→    en: 'Light',
   616→   616→    id: 'Terang',
   617→   617→    ja: 'ライト',
   618→   618→    ko: '라이트',
   619→   619→    zh: '浅色',
   620→   620→  },
   621→   621→  'settings.system': {
   622→   622→    en: 'System',
   623→   623→    id: 'Sistem',
   624→   624→    ja: 'システム',
   625→   625→    ko: '시스템',
   626→   626→    zh: '跟随系统',
   627→   627→  },
   628→   628→  'settings.accentColor': {
   629→   629→    en: 'Accent Color',
   630→   630→    id: 'Warna Aksen',
   631→   631→    ja: 'アクセントカラー',
   632→   632→    ko: '강조 색상',
   633→   633→    zh: '强调色',
   634→   634→  },
   635→   635→  'settings.save': {
   636→   636→    en: 'Save Changes',
   637→   637→    id: 'Simpan Perubahan',
   638→   638→    ja: '変更を保存',
   639→   639→    ko: '변경 사항 저장',
   640→   640→    zh: '保存更改',
   641→   641→  },
   642→   642→  'settings.logout': {
   643→   643→    en: 'Sign Out',
   644→   644→    id: 'Keluar',
   645→   645→    ja: 'サインアウト',
   646→   646→    ko: '로그아웃',
   647→   647→    zh: '退出登录',
   648→   648→  },
   649→   649→
   650→   650→  // ── AI ──
   651→   651→  'ai.agentLLM': {
   652→   652→    en: 'Language Model (LLM)',
   653→   653→    id: 'Model Bahasa (LLM)',
   654→   654→    ja: '言語モデル（LLM）',
   655→   655→    ko: '언어 모델 (LLM)',
   656→   656→    zh: '语言模型（LLM）',
   657→   657→  },
   658→   658→  'ai.agentVLM': {
   659→   659→    en: 'Vision Language Model (VLM)',
   660→   660→    id: 'Model Bahasa Visual (VLM)',
   661→   661→    ja: 'ビジョン言語モデル（VLM）',
   662→   662→    ko: '비전 언어 모델 (VLM)',
   663→   663→    zh: '视觉语言模型（VLM）',
   664→   664→  },
   665→   665→  'ai.agentTTS': {
   666→   666→    en: 'Text-to-Speech (TTS)',
   667→   667→    id: 'Teks-ke-Pidato (TTS)',
   668→   668→    ja: 'テキスト読み上げ（TTS）',
   669→   669→    ko: '텍스트 음성 변환 (TTS)',
   670→   670→    zh: '文本转语音（TTS）',
   671→   671→  },
   672→   672→  'ai.agentASR': {
   673→   673→    en: 'Speech Recognition (ASR)',
   674→   674→    id: 'Pengenalan Ucapan (ASR)',
   675→   675→    ja: '音声認識（ASR）',
   676→   676→    ko: '음성 인식 (ASR)',
   677→   677→    zh: '语音识别（ASR）',
   678→   678→  },
   679→   679→  'ai.agentImageGen': {
   680→   680→    en: 'Image Generation',
   681→   681→    id: 'Pembuatan Gambar',
   682→   682→    ja: '画像生成',
   683→   683→    ko: '이미지 생성',
   684→   684→    zh: '图像生成',
   685→   685→  },
   686→   686→  'ai.agentVideoGen': {
   687→   687→    en: 'Video Generation',
   688→   688→    id: 'Pembuatan Video',
   689→   689→    ja: '動画生成',
   690→   690→    ko: '비디오 생성',
   691→   691→    zh: '视频生成',
   692→   692→  },
   693→   693→  'ai.model': {
   694→   694→    en: 'Model',
   695→   695→    id: 'Model',
   696→   696→    ja: 'モデル',
   697→   697→    ko: '모델',
   698→   698→    zh: '模型',
   699→   699→  },
   700→   700→  'ai.temperature': {
   701→   701→    en: 'Temperature',
   702→   702→    id: 'Suhu',
   703→   703→    ja: '温度',
   704→   704→    ko: '온도',
   705→   705→    zh: '温度',
   706→   706→  },
   707→   707→  'ai.maxTokens': {
   708→   708→    en: 'Max Tokens',
   709→   709→    id: 'Token Maks',
   710→   710→    ja: '最大トークン数',
   711→   711→    ko: '최대 토큰',
   712→   712→    zh: '最大令牌数',
   713→   713→  },
   714→   714→  'ai.description': {
   715→   715→    en: 'Description',
   716→   716→    id: 'Deskripsi',
   717→   717→    ja: '説明',
   718→   718→    ko: '설명',
   719→   719→    zh: '描述',
   720→   720→  },
   721→   721→
   722→   722→  // ── Stitch (Collaboration) ──
   723→   723→  'stitch.share': {
   724→   724→    en: 'Share',
   725→   725→    id: 'Bagikan',
   726→   726→    ja: '共有',
   727→   727→    ko: '공유',
   728→   728→    zh: '分享',
   729→   729→  },
   730→   730→  'stitch.collaborate': {
   731→   731→    en: 'Collaborate',
   732→   732→    id: 'Kolaborasi',
   733→   733→    ja: 'コラボレーション',
   734→   734→    ko: '협업',
   735→   735→    zh: '协作',
   736→   736→  },
   737→   737→  'stitch.comment': {
   738→   738→    en: 'Comment',
   739→   739→    id: 'Komentar',
   740→   740→    ja: 'コメント',
   741→   741→    ko: '댓글',
   742→   742→    zh: '评论',
   743→   743→  },
   744→   744→  'stitch.activity': {
   745→   745→    en: 'Activity',
   746→   746→    id: 'Aktivitas',
   747→   747→    ja: 'アクティビティ',
   748→   748→    ko: '활동',
   749→   749→    zh: '活动',
   750→   750→  },
   751→   751→  'stitch.permissions': {
   752→   752→    en: 'Permissions',
   753→   753→    id: 'Izin',
   754→   754→    ja: '権限',
   755→   755→    ko: '권한',
   756→   756→    zh: '权限',
   757→   757→  },
   758→   758→  'stitch.linkCopied': {
   759→   759→    en: 'Link copied to clipboard!',
   760→   760→    id: 'Tautan disalin ke clipboard!',
   761→   761→    ja: 'リンクをクリップボードにコピーしました！',
   762→   762→    ko: '링크가 클립보드에 복사되었습니다!',
   763→   763→    zh: '链接已复制到剪贴板！',
   764→   764→  },
   765→   765→  'stitch.view': {
   766→   766→    en: 'View',
   767→   767→    id: 'Lihat',
   768→   768→    ja: '閲覧',
   769→   769→    ko: '보기',
   770→   770→    zh: '查看',
   771→   771→  },
   772→   772→  'stitch.edit': {
   773→   773→    en: 'Edit',
   774→   774→    id: 'Edit',
   775→   775→    ja: '編集',
   776→   776→    ko: '편집',
   777→   777→    zh: '编辑',
   778→   778→  },
   779→   779→
   780→   780→  // ── Common ──
   781→   781→  'common.save': {
   782→   782→    en: 'Save',
   783→   783→    id: 'Simpan',
   784→   784→    ja: '保存',
   785→   785→    ko: '저장',
   786→   786→    zh: '保存',
   787→   787→  },
   788→   788→  'common.cancel': {
   789→   789→    en: 'Cancel',
   790→   790→    id: 'Batal',
   791→   791→    ja: 'キャンセル',
   792→   792→    ko: '취소',
